date	country	variant	sequences
2028-04-09	tropics	27	4
2028-04-16	north	20	4
2028-04-16	north	27	1
2028-04-16	tropics	12	2
2028-04-16	tropics	16	1
2028-04-16	tropics	20	9
2028-04-16	tropics	27	8
2028-04-23	north	12	1
2028-04-23	north	20	3
2028-04-23	south	20	1
2028-04-23	tropics	12	1
2028-04-23	tropics	16	3
2028-04-23	tropics	20	13
2028-04-23	tropics	27	2
2028-04-30	north	20	6
2028-04-30	tropics	12	3
2028-04-30	tropics	16	1
2028-04-30	tropics	20	11
2028-04-30	tropics	27	12
2028-05-07	north	20	6
2028-05-07	tropics	5	1
2028-05-07	tropics	12	1
2028-05-07	tropics	16	1
2028-05-07	tropics	20	9
2028-05-07	tropics	27	14
2028-05-14	north	20	1
2028-05-14	south	20	1
2028-05-14	tropics	5	1
2028-05-14	tropics	16	2
2028-05-14	tropics	20	14
2028-05-14	tropics	27	4
2028-05-21	north	12	1
2028-05-21	north	20	3
2028-05-21	tropics	5	1
2028-05-21	tropics	16	2
2028-05-21	tropics	20	13
2028-05-21	tropics	27	17
2028-05-28	south	27	1
2028-05-28	tropics	5	4
2028-05-28	tropics	16	1
2028-05-28	tropics	20	9
2028-05-28	tropics	27	13
2028-06-04	north	20	2
2028-06-04	south	20	1
2028-06-04	tropics	5	1
2028-06-04	tropics	16	1
2028-06-04	tropics	20	12
2028-06-04	tropics	27	17
2028-06-11	north	20	4
2028-06-11	south	27	1
2028-06-11	tropics	5	2
2028-06-11	tropics	20	13
2028-06-11	tropics	27	13
2028-06-18	north	20	2
2028-06-18	north	27	1
2028-06-18	south	20	1
2028-06-18	south	27	2
2028-06-18	tropics	5	2
2028-06-18	tropics	12	2
2028-06-18	tropics	16	1
2028-06-18	tropics	20	13
2028-06-18	tropics	27	23
2028-06-25	north	20	2
2028-06-25	north	27	1
2028-06-25	south	12	1
2028-06-25	south	27	1
2028-06-25	tropics	5	1
2028-06-25	tropics	12	1
2028-06-25	tropics	20	13
2028-06-25	tropics	27	30
2028-07-02	north	20	2
2028-07-02	tropics	12	1
2028-07-02	tropics	20	12
2028-07-02	tropics	27	31
2028-07-09	north	5	1
2028-07-09	south	12	1
2028-07-09	south	20	2
2028-07-09	tropics	5	6
2028-07-09	tropics	20	13
2028-07-09	tropics	27	38
2028-07-16	north	27	1
2028-07-16	south	27	1
2028-07-16	tropics	5	7
2028-07-16	tropics	20	17
2028-07-16	tropics	27	60
2028-07-23	north	20	2
2028-07-23	south	5	1
2028-07-23	south	12	1
2028-07-23	south	20	2
2028-07-23	south	27	3
2028-07-23	tropics	5	4
2028-07-23	tropics	20	10
2028-07-23	tropics	27	41
2028-07-30	north	27	1
2028-07-30	south	20	2
2028-07-30	south	27	2
2028-07-30	tropics	5	10
2028-07-30	tropics	16	1
2028-07-30	tropics	20	15
2028-07-30	tropics	27	66
2028-08-06	north	20	2
2028-08-06	south	20	2
2028-08-06	south	27	5
2028-08-06	tropics	5	12
2028-08-06	tropics	12	1
2028-08-06	tropics	20	13
2028-08-06	tropics	27	64
2028-08-13	south	5	1
2028-08-13	south	20	2
2028-08-13	tropics	5	11
2028-08-13	tropics	20	10
2028-08-13	tropics	27	68
2028-08-20	north	20	1
2028-08-20	south	5	2
2028-08-20	south	20	1
2028-08-20	south	27	6
2028-08-20	tropics	5	15
2028-08-20	tropics	20	11
2028-08-20	tropics	27	88
2028-08-27	north	20	2
2028-08-27	south	5	2
2028-08-27	south	27	6
2028-08-27	tropics	5	14
2028-08-27	tropics	20	8
2028-08-27	tropics	27	90
2028-09-03	north	20	1
2028-09-03	north	27	3
2028-09-03	south	20	1
2028-09-03	south	27	12
2028-09-03	tropics	5	27
2028-09-03	tropics	12	1
2028-09-03	tropics	20	18
2028-09-03	tropics	27	85
2028-09-10	north	20	3
2028-09-10	north	27	2
2028-09-10	south	5	4
2028-09-10	south	20	1
2028-09-10	south	27	10
2028-09-10	tropics	5	21
2028-09-10	tropics	12	1
2028-09-10	tropics	20	10
2028-09-10	tropics	27	78
2028-09-17	north	5	1
2028-09-17	north	20	1
2028-09-17	north	27	1
2028-09-17	south	5	2
2028-09-17	south	20	2
2028-09-17	south	27	7
2028-09-17	tropics	5	22
2028-09-17	tropics	20	7
2028-09-17	tropics	27	65
2028-09-24	north	20	2
2028-09-24	north	27	2
2028-09-24	south	5	5
2028-09-24	south	20	4
2028-09-24	south	27	15
2028-09-24	tropics	5	27
2028-09-24	tropics	20	5
2028-09-24	tropics	27	77
2028-10-01	north	5	1
2028-10-01	north	20	1
2028-10-01	north	27	1
2028-10-01	south	5	4
2028-10-01	south	20	3
2028-10-01	south	27	9
2028-10-01	tropics	5	35
2028-10-01	tropics	20	2
2028-10-01	tropics	27	107
