pivot_date	model	location	inference_method	iterations	learning_rate	num_samples	num_iterations	initial_loss	final_loss	min_loss	total_improvement	converged	relative_change	threshold	window	final_iteration
2048-10-01	FGA	tropics	InferFullRank	50000		500	50000	58835.07421875	775.352783203125	770.5075073242188	58059.72265625	True	0.009314412251114845	0.01	100	50000
2049-04-01	FGA	tropics	InferFullRank	50000		500	50000		966.8429565429688			True	0.0057951100170612335	0.01	100	50000
2049-10-01	FGA	tropics	InferFullRank	50000		500	50000		1064.041015625			True	0.01065529603511095	0.01	100	50000
2050-04-01	FGA	tropics	InferFullRank	50000		500	50000		980.74072265625			True	0.0003200278733856976	0.01	100	50000
2050-10-01	FGA	tropics	InferFullRank	50000		500	50000	212871.46875	459.61102294921875		212411.859375	True	0.034879352897405624	0.01	100	50000
2051-04-01	FGA	tropics	InferFullRank	50000		500	50000	366297.4375	601.2064208984375	493.6276550292969	365696.21875	True	0.1771855503320694	0.01	100	50000
2051-10-01	FGA	tropics	InferFullRank	50000		500	50000		500.92596435546875			True	0.02279653400182724	0.01	100	50000
2052-04-01	FGA	tropics	InferFullRank	50000		500	50000	426138.84375	603.69921875		425535.15625	True	0.10662447661161423	0.01	100	50000
2052-10-01	FGA	tropics	InferFullRank	50000		500	50000		1031.1646728515625			True	0.08803214877843857	0.01	100	50000
2053-04-01	FGA	tropics	InferFullRank	50000		500	50000		939.8603515625			True	0.0030819419771432877	0.01	100	50000
2053-10-01	FGA	tropics	InferFullRank	50000		500	50000	129866.421875	859.6826171875	850.600830078125	129006.7421875	True	0.012310357764363289	0.01	100	50000
2054-04-01	FGA	tropics	InferFullRank	50000		500	50000	35959.00390625	689.7017822265625	682.1052856445312	35269.30078125	True	0.00619619432836771	0.01	100	50000
2026-04-01	GARW	north	InferFullRank	50000		500	50000	305828.4375	570.2489624023438	550.7705078125	305258.1875	True	0.021659428253769875	0.01	100	50000
2026-10-01	GARW	north	InferFullRank	50000		500	50000	762409.625	303.3034362792969		762106.3125	True	0.060107678174972534	0.01	100	50000
2027-04-01	GARW	north	InferFullRank	50000		500	50000	266840.0	704.4676513671875		266135.53125	False	0.8110259771347046	0.01	100	50000
2027-10-01	GARW	north	InferFullRank	50000		500	50000	194362.15625	354.87921142578125		194007.28125	True	0.04951388016343117	0.01	100	50000
2028-04-01	GARW	north	InferFullRank	50000		500	50000	815814.125	456.12823486328125		815358.0	True	0.11824189871549606	0.01	100	50000
2028-10-01	GARW	north	InferFullRank	50000		500	50000	330087.75	431.7409362792969		329656.0	True	0.0219513438642025	0.01	100	50000
2029-04-01	GARW	north	InferFullRank	50000		500	50000	168589.15625	750.524169921875		167838.625	True	0.012552631087601185	0.01	100	50000
2029-10-01	GARW	north	InferFullRank	50000		500	50000	175551.484375	877.3179931640625		174674.171875	True	0.002757412614300847	0.01	100	50000
2030-04-01	GARW	north	InferFullRank	50000		500	50000	736827.9375	1014.5850830078125		735813.375	True	0.00590351689606905	0.01	100	50000
2030-10-01	GARW	north	InferFullRank	50000		500	50000	542083.25				False		0.01	100	50000
2034-04-01	GARW	north	InferFullRank	50000		500	50000	55641.8828125	478.5799560546875	466.51190185546875	55163.3046875	True	0.008346851915121078	0.01	100	50000
2034-10-01	GARW	north	InferFullRank	50000		500	50000	121326.96875	581.68115234375		120745.2890625	True	0.08460142463445663	0.01	100	50000
2035-04-01	GARW	north	InferFullRank	50000		500	50000	380920.4375	575.4590454101562		380344.96875	True	0.02013426646590233	0.01	100	50000
2035-10-01	GARW	north	InferFullRank	50000		500	50000	28471.775390625	479.634521484375		27992.140625	True	0.04301989823579788	0.01	100	50000
2036-04-01	GARW	north	InferFullRank	50000		500	50000	33890.48828125	221.89271545410156		33668.59375	True	0.06200040876865387	0.01	100	50000
2037-04-01	GARW	north	InferFullRank	50000		500	50000	175133.0625	600.181640625		174532.875	True	0.006682980805635452	0.01	100	50000
2037-10-01	GARW	north	InferFullRank	50000		500	50000	198980.71875	953.75341796875		198026.96875	True	0.006728122942149639	0.01	100	50000
2038-04-01	GARW	north	InferFullRank	50000		500	50000	860155.25	1033.7860107421875		859121.4375	True	0.007869301363825798	0.01	100	50000
2038-10-01	GARW	north	InferFullRank	50000		500	50000	335110.5	298.115966796875		334812.375	True	0.0478433258831501	0.01	100	50000
2041-04-01	GARW	north	InferFullRank	50000		500	50000	72456.0859375	569.9989013671875	550.0345458984375	71886.0859375	True	0.009298566728830338	0.01	100	50000
2041-10-01	GARW	north	InferFullRank	50000		500	50000	72205.921875	738.9630126953125		71466.9609375	True	0.0046338471584022045	0.01	100	50000
2042-04-01	GARW	north	InferFullRank	50000		500	50000	100619.609375	628.2877197265625	611.2557983398438	99991.3203125	True	0.008568732999265194	0.01	100	50000
2042-10-01	GARW	north	InferFullRank	50000		500	50000	101323.921875				False		0.01	100	50000
2043-04-01	GARW	north	InferFullRank	50000		500	50000	514569.3125	416.146728515625		514153.15625	True	0.024235723540186882	0.01	100	50000
2043-10-01	GARW	north	InferFullRank	50000		500	50000	304936.4375	394.7741394042969		304541.65625	True	0.01228962279856205	0.01	100	50000
2044-04-01	GARW	north	InferFullRank	50000		500	50000	694392.5	408.7633972167969		693983.75	True	0.02741287089884281	0.01	100	50000
2044-10-01	GARW	north	InferFullRank	50000		500	50000	126799.875	666.12109375		126133.75	True	0.005076342262327671	0.01	100	50000
2045-04-01	GARW	north	InferFullRank	50000		500	50000	25597.1875	498.43170166015625	492.8110046386719	25098.755859375	True	0.01161305233836174	0.01	100	50000
2047-04-01	GARW	north	InferFullRank	50000		500	50000	91086.7734375	251.53598022460938		90835.234375	True	0.011189376004040241	0.01	100	50000
2047-10-01	GARW	north	InferFullRank	50000		500	50000	161291.125	369.3238525390625		160921.796875	True	0.01913178712129593	0.01	100	50000
2048-04-01	GARW	north	InferFullRank	50000		500	50000	191031.75	427.10418701171875		190604.640625	True	0.003324589692056179	0.01	100	50000
2048-10-01	GARW	north	InferFullRank	50000		500	50000	118983.40625	743.2633056640625		118240.140625	True	0.006141577381640673	0.01	100	50000
2049-04-01	GARW	north	InferFullRank	50000		500	50000	325438.9375	934.6484985351562		324504.28125	True	0.00557122053578496	0.01	100	50000
2049-10-01	GARW	north	InferFullRank	50000		500	50000	171606.5	938.9404907226562		170667.5625	True	0.009360910393297672	0.01	100	50000
2050-04-01	GARW	north	InferFullRank	50000		500	50000	137679.46875	809.547607421875	774.9488525390625	136869.921875	True	0.009035260416567326	0.01	100	50000
2050-10-01	GARW	north	InferFullRank	50000		500	50000	216981.0625	949.3575439453125		216031.703125	True	0.017207041382789612	0.01	100	50000
2051-04-01	GARW	north	InferFullRank	50000		500	50000	351355.5	378.830810546875		350976.65625	True	0.004730523098260164	0.01	100	50000
2051-10-01	GARW	north	InferFullRank	50000		500	50000	168109.53125	370.8235168457031		167738.703125	True	0.07410141825675964	0.01	100	50000
2052-04-01	GARW	north	InferFullRank	50000		500	50000	642904.75	479.3814392089844		642425.375	True	0.004695145413279533	0.01	100	50000
2052-10-01	GARW	north	InferFullRank	50000		500	50000	417620.40625	679.551513671875		416940.84375	True	0.01660604402422905	0.01	100	50000
2053-04-01	GARW	north	InferFullRank	50000		500	50000	48302.71875	615.9789428710938		47686.73828125	True	0.00036064357846044004	0.01	100	50000
2026-10-01	GARW	south	InferFullRank	50000		500	50000	167927.53125	265.08746337890625		167662.4375	True	0.02165221981704235	0.01	100	50000
2027-04-01	GARW	south	InferFullRank	50000		500	50000	156623.84375	337.927734375		156285.921875	True	0.12135820090770721	0.01	100	50000
2027-10-01	GARW	south	InferFullRank	50000		500	50000	1034627.0	402.5751953125		1034224.4375	True	0.04604072496294975	0.01	100	50000
2028-04-01	GARW	south	InferFullRank	50000		500	50000	485994.53125				False		0.01	100	50000
2028-10-01	GARW	south	InferFullRank	50000		500	50000	46635.09765625	493.23211669921875		46141.8671875	True	0.006925981491804123	0.01	100	50000
2029-04-01	GARW	south	InferFullRank	50000		500	50000	69696.125	623.6557006835938		69072.46875	True	0.01519360113888979	0.01	100	50000
2029-10-01	GARW	south	InferFullRank	50000		500	50000	624832.8125	1015.918212890625		623816.875	True	0.014812027104198933	0.01	100	50000
2030-04-01	GARW	south	InferFullRank	50000		500	50000	130024.7734375	921.6180419921875		129103.15625	True	0.009914218448102474	0.01	100	50000
2030-10-01	GARW	south	InferFullRank	50000		500	50000	98806.9453125	314.43280029296875		98492.515625	True	0.0003071794053539634	0.01	100	50000
2031-10-01	GARW	south	InferFullRank	50000		500	50000	100524.53125	303.7791442871094	252.97332763671875	100220.75	True	0.14313454926013947	0.01	100	50000
2032-04-01	GARW	south	InferFullRank	50000		500	50000	75553.65625	347.76898193359375		75205.890625	True	0.015001661144196987	0.01	100	50000
2032-10-01	GARW	south	InferFullRank	50000		500	50000	16337.6484375	666.9942626953125		15670.654296875	True	0.0018704334506765008	0.01	100	50000
2034-10-01	GARW	south	InferFullRank	50000		500	50000	156357.96875	451.3382568359375		155906.625	True	0.018758736550807953	0.01	100	50000
2035-04-01	GARW	south	InferFullRank	50000		500	50000	149883.1875	514.7251586914062		149368.46875	True	0.02149686962366104	0.01	100	50000
2035-10-01	GARW	south	InferFullRank	50000		500	50000	24956.1640625	412.5940246582031		24543.5703125	True	0.10357963293790817	0.01	100	50000
2037-04-01	GARW	south	InferFullRank	50000		500	50000	67088.359375	1111.77734375		65976.578125	True	0.015627248212695122	0.01	100	50000
2037-10-01	GARW	south	InferFullRank	50000		500	50000	803818.375	1199.3037109375		802619.0625	True	0.00056461087660864	0.01	100	50000
2038-04-01	GARW	south	InferFullRank	50000		500	50000	373862.0625	945.0152587890625		372917.0625	True	0.013357508927583694	0.01	100	50000
2040-10-01	GARW	south	InferFullRank	50000		500	50000	94173.625	578.7064208984375		93594.921875	True	0.007074729539453983	0.01	100	50000
2041-04-01	GARW	south	InferFullRank	50000		500	50000	128745.5625	816.112060546875		127929.453125	True	0.018002977594733238	0.01	100	50000
2041-10-01	GARW	south	InferFullRank	50000		500	50000	64396.515625	775.2935180664062	752.91943359375	63621.22265625	True	0.00964970514178276	0.01	100	50000
2042-04-01	GARW	south	InferFullRank	50000		500	50000	33506.5	557.598876953125		32948.90234375	True	0.01681743934750557	0.01	100	50000
2042-10-01	GARW	south	InferFullRank	50000		500	50000	334370.8125	370.0658874511719		334000.75	True	0.029409032315015793	0.01	100	50000
2043-04-01	GARW	south	InferFullRank	50000		500	50000	280793.625	385.7207946777344		280407.90625	True	0.011668973602354527	0.01	100	50000
2043-10-01	GARW	south	InferFullRank	50000		500	50000	155700.5625	392.0140686035156		155308.546875	True	0.022104334086179733	0.01	100	50000
2044-04-01	GARW	south	InferFullRank	50000		500	50000	267802.34375	429.3462219238281		267373.0	True	0.035882312804460526	0.01	100	50000
2044-10-01	GARW	south	InferFullRank	50000		500	50000	481796.5	974.9476318359375		480821.5625	True	0.0029227796476334333	0.01	100	50000
2045-04-01	GARW	south	InferFullRank	50000		500	50000	300675.4375	783.3509521484375		299892.09375	True	0.0008862036629579961	0.01	100	50000
2047-10-01	GARW	south	InferFullRank	50000		500	50000	139627.125	285.91259765625		139341.21875	True	0.018470296636223793	0.01	100	50000
2048-04-01	GARW	south	InferFullRank	50000		500	50000	149398.140625	391.559814453125		149006.578125	True	0.09032280743122101	0.01	100	50000
