date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2047-10-06	north	4	1.0619385	1.0732366	1.0498117	1.0694451	1.0542917	1.0658848	1.058039	FGA	2048-04-01
2047-10-07	north	4	1.0619619	1.0731719	1.0497744	1.0693543	1.0542856	1.0658901	1.0580392	FGA	2048-04-01
2047-10-08	north	4	1.0619681	1.0731127	1.0497266	1.0692947	1.0542818	1.0658538	1.0579455	FGA	2048-04-01
2047-10-09	north	4	1.061975	1.0729969	1.0497379	1.0692272	1.0542265	1.0658414	1.057886	FGA	2048-04-01
2047-10-10	north	4	1.0619538	1.0728837	1.0497501	1.0691768	1.0541626	1.0658367	1.0578687	FGA	2048-04-01
2047-10-11	north	4	1.0618801	1.072837	1.0497632	1.0690885	1.0542089	1.065823	1.0578378	FGA	2048-04-01
2047-10-12	north	4	1.0618422	1.0728048	1.0497867	1.0691135	1.0542674	1.0657884	1.0578047	FGA	2048-04-01
2047-10-13	north	4	1.0618737	1.0727588	1.0498377	1.0691779	1.0542622	1.0657178	1.0577338	FGA	2048-04-01
2047-10-14	north	4	1.0618718	1.072609	1.0498928	1.0691768	1.0542719	1.0656118	1.0577018	FGA	2048-04-01
2047-10-15	north	4	1.0618193	1.0724587	1.0499554	1.0691457	1.0542165	1.0655835	1.0576433	FGA	2048-04-01
2047-10-16	north	4	1.0618067	1.0723474	1.0499574	1.0688694	1.054162	1.0655346	1.0576442	FGA	2048-04-01
2047-10-17	north	4	1.0618012	1.072269	1.0499597	1.0688471	1.0541435	1.0654708	1.0575883	FGA	2048-04-01
2047-10-18	north	4	1.0617864	1.0721885	1.049971	1.0687282	1.0541325	1.065402	1.057549	FGA	2048-04-01
2047-10-19	north	4	1.0618027	1.0721058	1.0500913	1.0686115	1.0541384	1.0653607	1.0574993	FGA	2048-04-01
2047-10-20	north	4	1.0617931	1.0720211	1.0500963	1.0686487	1.0541931	1.0653576	1.0574489	FGA	2048-04-01
2047-10-21	north	4	1.0617487	1.0719506	1.050085	1.0685456	1.0541672	1.0652401	1.0573823	FGA	2048-04-01
2047-10-22	north	4	1.0617142	1.0718751	1.0500437	1.0684417	1.0541451	1.0651808	1.057332	FGA	2048-04-01
2047-10-23	north	4	1.0616345	1.0717778	1.0500028	1.0684077	1.0540812	1.0651104	1.05735	FGA	2048-04-01
2047-10-24	north	4	1.0615493	1.071724	1.0499625	1.0683856	1.0541174	1.0649959	1.0573822	FGA	2048-04-01
2047-10-25	north	4	1.0614846	1.0716649	1.0499227	1.0682739	1.0540969	1.064925	1.0573624	FGA	2048-04-01
2047-10-26	north	4	1.0614563	1.0716008	1.0498834	1.0681655	1.0540832	1.0649059	1.0573016	FGA	2048-04-01
2047-10-27	north	4	1.0614412	1.0715318	1.0498239	1.0681632	1.0541797	1.0648401	1.057291	FGA	2048-04-01
2047-10-28	north	4	1.0614107	1.0714415	1.0497522	1.0680957	1.0541368	1.0648097	1.0572206	FGA	2048-04-01
2047-10-29	north	4	1.0613464	1.0713344	1.0496957	1.067977	1.0540943	1.0646915	1.0571747	FGA	2048-04-01
2047-10-30	north	4	1.0612916	1.0712394	1.0497057	1.0678847	1.0540522	1.0645959	1.0571342	FGA	2048-04-01
2047-10-31	north	4	1.0612383	1.0712116	1.0497398	1.0677755	1.0540398	1.0645238	1.057069	FGA	2048-04-01
2047-11-01	north	4	1.0612156	1.0711215	1.049771	1.0676707	1.0541015	1.064468	1.0570364	FGA	2048-04-01
2047-11-02	north	4	1.0611421	1.0711147	1.0497279	1.0675734	1.0540918	1.0644305	1.0570126	FGA	2048-04-01
2047-11-03	north	4	1.061034	1.0711516	1.0496668	1.0674413	1.0539483	1.0644095	1.0569932	FGA	2048-04-01
2047-11-04	north	4	1.0609208	1.0711381	1.049673	1.0673869	1.053935	1.0643487	1.0569388	FGA	2048-04-01
2047-11-05	north	4	1.0608289	1.0711012	1.0496787	1.0672991	1.0539224	1.0642934	1.0568683	FGA	2048-04-01
2047-11-06	north	4	1.0607564	1.0710604	1.0496824	1.067205	1.0539126	1.0642426	1.0567712	FGA	2048-04-01
2047-11-07	north	4	1.0606737	1.0709757	1.0496695	1.0672011	1.0539037	1.0641569	1.0568254	FGA	2048-04-01
2047-11-08	north	4	1.0605581	1.0708853	1.0496224	1.0671794	1.0539016	1.0640949	1.0568297	FGA	2048-04-01
2047-11-09	north	4	1.0604923	1.0707945	1.0495743	1.0671418	1.0539337	1.0640376	1.0567437	FGA	2048-04-01
2047-11-10	north	4	1.0604162	1.0707035	1.0495075	1.0670383	1.0539212	1.0639699	1.0567136	FGA	2048-04-01
2047-11-11	north	4	1.0603635	1.0706125	1.0494384	1.0670277	1.0538399	1.0639372	1.056663	FGA	2048-04-01
2047-11-12	north	4	1.0603017	1.0705535	1.0493836	1.0670116	1.0537921	1.0638688	1.0566069	FGA	2048-04-01
2047-11-13	north	4	1.0603226	1.0705279	1.049341	1.0669252	1.0536834	1.0638015	1.056543	FGA	2048-04-01
2047-11-14	north	4	1.0602106	1.0704995	1.0492973	1.0667813	1.0535986	1.063725	1.0565449	FGA	2048-04-01
2047-11-15	north	4	1.060122	1.0704681	1.0492542	1.0667754	1.0535434	1.0636219	1.0565042	FGA	2048-04-01
2047-11-16	north	4	1.0600847	1.0704198	1.0491947	1.0666792	1.0535065	1.063583	1.0564423	FGA	2048-04-01
2047-11-17	north	4	1.0600514	1.0703188	1.0491349	1.0665784	1.0535002	1.0635157	1.0563724	FGA	2048-04-01
2047-11-18	north	4	1.0600123	1.0702903	1.0490754	1.0664748	1.0533963	1.0634791	1.0563431	FGA	2048-04-01
2047-11-19	north	4	1.0599518	1.0701181	1.0490156	1.0663834	1.0533102	1.063429	1.0562729	FGA	2048-04-01
2047-11-20	north	4	1.0598583	1.0700294	1.0489562	1.0662934	1.0531908	1.0633445	1.056148	FGA	2048-04-01
2047-11-21	north	4	1.0597782	1.070014	1.0488962	1.0661949	1.0530767	1.0632997	1.0560198	FGA	2048-04-01
2047-11-22	north	4	1.059684	1.0699968	1.0488359	1.0661633	1.0529966	1.0632603	1.0559484	FGA	2048-04-01
2047-11-23	north	4	1.0595684	1.0699776	1.0487752	1.0660925	1.0530133	1.0631115	1.0558692	FGA	2048-04-01
2047-11-24	north	4	1.0594461	1.0699208	1.0487127	1.065963	1.0529962	1.0630348	1.0558436	FGA	2048-04-01
2047-11-25	north	4	1.0593712	1.0697979	1.0486492	1.0658973	1.0529698	1.0628998	1.0557829	FGA	2048-04-01
2047-11-26	north	4	1.0593283	1.0696746	1.0485846	1.0657644	1.0529404	1.0628425	1.0557127	FGA	2048-04-01
2047-11-27	north	4	1.0592893	1.0695511	1.0485191	1.0656909	1.0528758	1.062786	1.0556719	FGA	2048-04-01
2047-11-28	north	4	1.0592368	1.0694546	1.0484713	1.0656191	1.0527475	1.0627277	1.0556302	FGA	2048-04-01
2047-11-29	north	4	1.0591476	1.0693865	1.0484297	1.0655278	1.0526962	1.0626584	1.0555568	FGA	2048-04-01
2047-11-30	north	4	1.0590539	1.0693154	1.0483887	1.0654246	1.0526372	1.0625447	1.0553966	FGA	2048-04-01
2047-12-01	north	4	1.0589721	1.0692432	1.0483481	1.0653887	1.05256	1.062407	1.0553055	FGA	2048-04-01
2047-12-02	north	4	1.0589154	1.0692071	1.0483075	1.0652646	1.0524542	1.0623237	1.0552899	FGA	2048-04-01
2047-12-03	north	4	1.0588171	1.0691342	1.0482675	1.0650991	1.0524086	1.0622189	1.0552459	FGA	2048-04-01
2047-12-04	north	4	1.0587039	1.0690598	1.0482277	1.0650625	1.0523559	1.0621471	1.0551178	FGA	2048-04-01
2047-12-05	north	4	1.0585859	1.0689837	1.048188	1.0650634	1.0522836	1.0620856	1.054984	FGA	2048-04-01
2047-12-06	north	4	1.0585123	1.0689375	1.0481483	1.065044	1.0521796	1.0620043	1.0548769	FGA	2048-04-01
2047-12-07	north	4	1.0583994	1.0688448	1.0481085	1.0649548	1.0520781	1.0619205	1.0547538	FGA	2048-04-01
2047-12-08	north	4	1.0583136	1.0687531	1.0480686	1.0649607	1.0519798	1.061824	1.05468	FGA	2048-04-01
2047-12-09	north	4	1.0582498	1.0686636	1.0480283	1.0648984	1.0519265	1.0616965	1.0545669	FGA	2048-04-01
2047-12-10	north	4	1.0581384	1.0685797	1.0479631	1.0646888	1.0518576	1.061575	1.0544544	FGA	2048-04-01
2047-12-11	north	4	1.0580609	1.0684621	1.0478482	1.064564	1.0517569	1.0614915	1.0544076	FGA	2048-04-01
2047-12-12	north	4	1.0579741	1.0682827	1.0477304	1.0643965	1.0515811	1.0613655	1.0543796	FGA	2048-04-01
2047-12-13	north	4	1.0579066	1.0681386	1.0476089	1.0642217	1.0514631	1.0612619	1.0543115	FGA	2048-04-01
2047-12-14	north	4	1.0578002	1.0680561	1.0473844	1.0640471	1.0513585	1.0611559	1.0542526	FGA	2048-04-01
2047-12-15	north	4	1.0576825	1.0678297	1.0471556	1.0639073	1.0512452	1.0610372	1.0541685	FGA	2048-04-01
2047-12-16	north	4	1.0575757	1.067713	1.0470151	1.0638275	1.0511732	1.0609057	1.0541226	FGA	2048-04-01
2047-12-17	north	4	1.0574551	1.0676138	1.0469016	1.0637774	1.0510983	1.0607009	1.0540323	FGA	2048-04-01
2047-12-18	north	4	1.0573282	1.0674378	1.0467883	1.063698	1.0509498	1.060602	1.0539062	FGA	2048-04-01
2047-12-19	north	4	1.0571969	1.06726	1.0467814	1.0636344	1.0508441	1.0604701	1.0538373	FGA	2048-04-01
2047-12-20	north	4	1.0571216	1.0670826	1.046694	1.0635595	1.0507524	1.0603828	1.0537707	FGA	2048-04-01
2047-12-21	north	4	1.0569718	1.0669563	1.0466242	1.0634267	1.0506619	1.0603582	1.0537044	FGA	2048-04-01
2047-12-22	north	4	1.0568981	1.0668373	1.0466353	1.0633327	1.0505726	1.0601989	1.0535696	FGA	2048-04-01
2047-12-23	north	4	1.0567764	1.0667142	1.0466006	1.0632099	1.0505164	1.0601268	1.0534741	FGA	2048-04-01
2047-12-24	north	4	1.0566332	1.0665869	1.0465657	1.0631251	1.0504636	1.0600256	1.0532963	FGA	2048-04-01
2047-12-25	north	4	1.0565217	1.0664581	1.0465305	1.0629972	1.0504105	1.0599225	1.0530857	FGA	2048-04-01
2047-12-26	north	4	1.0563977	1.0663227	1.046495	1.0629122	1.0502876	1.0598385	1.0529449	FGA	2048-04-01
2047-12-27	north	4	1.0562851	1.0661324	1.0463963	1.0627686	1.0501776	1.0597372	1.0528295	FGA	2048-04-01
2047-12-28	north	4	1.0562091	1.0659381	1.0462825	1.0626097	1.0500414	1.0596405	1.0526965	FGA	2048-04-01
2047-12-29	north	4	1.0560986	1.0657417	1.0460733	1.0625534	1.0499423	1.0595064	1.052596	FGA	2048-04-01
2047-12-30	north	4	1.056001	1.0656661	1.0459039	1.0625106	1.0498213	1.0593878	1.0524987	FGA	2048-04-01
2047-12-31	north	4	1.0559216	1.0655652	1.0457649	1.0624204	1.0497553	1.059275	1.0523434	FGA	2048-04-01
2048-01-01	north	4	1.0558215	1.0654367	1.0456529	1.0623026	1.0496262	1.0591655	1.0522158	FGA	2048-04-01
2048-01-02	north	4	1.055681	1.0653064	1.0456011	1.0622267	1.0495	1.0590179	1.0521076	FGA	2048-04-01
2048-01-03	north	4	1.055536	1.0652205	1.0454781	1.0621208	1.0493315	1.0588408	1.0519562	FGA	2048-04-01
2048-01-04	north	4	1.0553465	1.0651438	1.0453566	1.0619407	1.0492386	1.0587289	1.0518585	FGA	2048-04-01
2048-01-05	north	4	1.055198	1.0650663	1.0452646	1.0616966	1.0490571	1.0586181	1.0517788	FGA	2048-04-01
2048-01-06	north	4	1.0550369	1.0649879	1.0452445	1.0616009	1.0488794	1.0584884	1.0516913	FGA	2048-04-01
2048-01-07	north	4	1.054926	1.0649081	1.0452262	1.0615075	1.0487458	1.0583733	1.0516179	FGA	2048-04-01
2048-01-08	north	4	1.0547595	1.0647892	1.0452098	1.0613185	1.0485762	1.0582402	1.0514498	FGA	2048-04-01
2048-01-09	north	4	1.0546116	1.0646313	1.0451932	1.0611296	1.0484115	1.0580809	1.0513159	FGA	2048-04-01
2048-01-10	north	4	1.0544565	1.064514	1.0451206	1.0609313	1.0483142	1.05795	1.0512054	FGA	2048-04-01
2048-01-11	north	4	1.0542939	1.064417	1.0449784	1.0607831	1.0482188	1.0578527	1.0510823	FGA	2048-04-01
2048-01-12	north	4	1.0541682	1.0643171	1.0448347	1.0608076	1.0480518	1.0577216	1.0509305	FGA	2048-04-01
2048-01-13	north	4	1.0539885	1.0642078	1.0446901	1.0607859	1.0478714	1.057569	1.0508285	FGA	2048-04-01
2048-01-14	north	4	1.0538304	1.0640966	1.0445408	1.0606073	1.0477073	1.0574305	1.0506855	FGA	2048-04-01
2048-01-15	north	4	1.0536572	1.0639715	1.0444514	1.0604095	1.047559	1.0572749	1.0505626	FGA	2048-04-01
2048-01-16	north	4	1.0535041	1.0638353	1.0443075	1.0602268	1.0473963	1.0571356	1.0504384	FGA	2048-04-01
2048-01-17	north	4	1.053324	1.063641	1.044132	1.0600703	1.0471817	1.0569336	1.0503272	FGA	2048-04-01
2048-01-18	north	4	1.0531685	1.0634304	1.043956	1.0599763	1.0469822	1.0567263	1.050178	FGA	2048-04-01
2048-01-19	north	4	1.0529842	1.0631882	1.0437913	1.059877	1.046846	1.056529	1.0499848	FGA	2048-04-01
2048-01-20	north	4	1.0527766	1.0629904	1.0436926	1.0597532	1.0467724	1.056365	1.0498482	FGA	2048-04-01
2048-01-21	north	4	1.0525507	1.0628451	1.04353	1.0596247	1.0466048	1.0562085	1.0496323	FGA	2048-04-01
2048-01-22	north	4	1.0523045	1.062699	1.0433685	1.0594816	1.0463802	1.0561074	1.0494224	FGA	2048-04-01
2048-01-23	north	4	1.0521038	1.0625525	1.0432659	1.0593035	1.0462911	1.0560347	1.0492799	FGA	2048-04-01
2048-01-24	north	4	1.0519409	1.0624431	1.0432025	1.0592309	1.0461556	1.0558629	1.0491827	FGA	2048-04-01
2048-01-25	north	4	1.051723	1.0623211	1.0431404	1.0590527	1.0459752	1.0557083	1.0490515	FGA	2048-04-01
2048-01-26	north	4	1.0515671	1.062119	1.0430825	1.0588334	1.04584	1.0555468	1.0489589	FGA	2048-04-01
2048-01-27	north	4	1.0514212	1.0619485	1.0430293	1.0587035	1.0457168	1.0553696	1.0487787	FGA	2048-04-01
2048-01-28	north	4	1.0512813	1.0617317	1.042963	1.0585974	1.0455701	1.0552001	1.0485703	FGA	2048-04-01
2048-01-29	north	4	1.0511286	1.0615566	1.0428473	1.0584308	1.0454892	1.0550313	1.0483706	FGA	2048-04-01
2048-01-30	north	4	1.050972	1.0613699	1.0427028	1.0581919	1.0453806	1.0548693	1.0482489	FGA	2048-04-01
2048-01-31	north	4	1.0508745	1.0612668	1.0425613	1.0580187	1.0451784	1.0546621	1.0480399	FGA	2048-04-01
2048-02-01	north	4	1.0507381	1.061212	1.0424254	1.0578922	1.0450116	1.0544558	1.0478104	FGA	2048-04-01
2048-02-02	north	4	1.0506446	1.0611742	1.0422877	1.0577093	1.0447857	1.0542598	1.0475574	FGA	2048-04-01
2048-02-03	north	4	1.0505598	1.0611107	1.0421201	1.0576109	1.0445507	1.0541446	1.0474222	FGA	2048-04-01
2048-02-04	north	4	1.0503926	1.0609877	1.041872	1.0575011	1.0442481	1.0540777	1.0472194	FGA	2048-04-01
2048-02-05	north	4	1.0501951	1.0608279	1.0416082	1.0573729	1.0441042	1.0538838	1.0471305	FGA	2048-04-01
2048-02-06	north	4	1.0500333	1.060665	1.0412471	1.0572405	1.0439489	1.0536186	1.0469663	FGA	2048-04-01
2048-02-07	north	4	1.0498631	1.0604993	1.0408779	1.0571005	1.0437349	1.053474	1.0467674	FGA	2048-04-01
2048-02-08	north	4	1.0497229	1.0604075	1.0406672	1.0569932	1.0435245	1.053319	1.046542	FGA	2048-04-01
2048-02-09	north	4	1.0495627	1.0602454	1.0404537	1.0569593	1.0432979	1.0532005	1.0463789	FGA	2048-04-01
2048-02-10	north	4	1.0494123	1.0601556	1.0402362	1.056974	1.0430856	1.0530826	1.0461851	FGA	2048-04-01
2048-02-11	north	4	1.0492187	1.0601763	1.0400696	1.056826	1.0429126	1.0529592	1.0460397	FGA	2048-04-01
2048-02-12	north	4	1.049065	1.0601311	1.0398932	1.0567116	1.0426073	1.0528146	1.0458788	FGA	2048-04-01
2048-02-13	north	4	1.048917	1.0600214	1.039714	1.0565321	1.0423604	1.0526847	1.0457022	FGA	2048-04-01
2048-02-14	north	4	1.0487783	1.0600226	1.0395439	1.0563484	1.0421922	1.052473	1.0454767	FGA	2048-04-01
2048-02-15	north	4	1.048639	1.0600427	1.039416	1.0561584	1.0420728	1.0522352	1.0453128	FGA	2048-04-01
2048-02-16	north	4	1.0485252	1.0600601	1.0392572	1.0559684	1.0417526	1.0520808	1.0451452	FGA	2048-04-01
2048-02-17	north	4	1.0483487	1.0600705	1.039055	1.0558431	1.0415242	1.0518929	1.0449742	FGA	2048-04-01
2048-02-18	north	4	1.0481507	1.0600886	1.0388708	1.0557631	1.0413815	1.0517532	1.0447947	FGA	2048-04-01
2048-02-19	north	4	1.0480249	1.0602068	1.0387249	1.0557488	1.0412458	1.051631	1.0445697	FGA	2048-04-01
2048-02-20	north	4	1.0478846	1.0603395	1.0386025	1.0557655	1.0411168	1.0515275	1.0445035	FGA	2048-04-01
2048-02-21	north	4	1.047694	1.0604417	1.0384864	1.055728	1.0410517	1.0513259	1.0444176	FGA	2048-04-01
2048-02-22	north	4	1.0475628	1.0604893	1.038243	1.0555369	1.0409636	1.0512087	1.0442258	FGA	2048-04-01
2048-02-23	north	4	1.0473685	1.0604775	1.0379877	1.0553735	1.0408344	1.0511314	1.0440975	FGA	2048-04-01
2048-02-24	north	4	1.0471827	1.0604154	1.0377529	1.0552698	1.0406463	1.0510774	1.0439489	FGA	2048-04-01
2048-02-25	north	4	1.0470555	1.0603482	1.0375421	1.0552026	1.0404507	1.0509309	1.0437706	FGA	2048-04-01
2048-02-26	north	4	1.0469179	1.0602769	1.0372332	1.0550575	1.0402039	1.0508089	1.0437142	FGA	2048-04-01
2048-02-27	north	4	1.046757	1.0601999	1.0368198	1.0549299	1.0399826	1.050623	1.0435264	FGA	2048-04-01
2048-02-28	north	4	1.0465592	1.0601759	1.0364017	1.0549066	1.0397656	1.0506592	1.0433437	FGA	2048-04-01
2048-02-29	north	4	1.0464234	1.0601633	1.0360657	1.0548302	1.0396277	1.0505466	1.0431123	FGA	2048-04-01
2048-03-01	north	4	1.0462806	1.060021	1.035734	1.0548271	1.0394481	1.0504304	1.0429343	FGA	2048-04-01
2048-03-02	north	4	1.0462141	1.0598798	1.0354129	1.0547369	1.0392866	1.0503876	1.0427098	FGA	2048-04-01
2048-03-03	north	4	1.0461458	1.0597405	1.0351646	1.05468	1.0390762	1.050182	1.042498	FGA	2048-04-01
2048-03-04	north	4	1.0460823	1.0596052	1.0349159	1.0545645	1.038909	1.0500424	1.0423748	FGA	2048-04-01
2048-03-05	north	4	1.0460138	1.0595064	1.0346552	1.0544505	1.0387341	1.049909	1.0422392	FGA	2048-04-01
2048-03-06	north	4	1.0459161	1.0596095	1.0344368	1.0544114	1.0385711	1.0497432	1.0420716	FGA	2048-04-01
2048-03-07	north	4	1.0457647	1.0596294	1.0342733	1.0543278	1.0383893	1.0496775	1.0418862	FGA	2048-04-01
2048-03-08	north	4	1.0456877	1.0597022	1.0340109	1.054263	1.0381601	1.0494747	1.0416659	FGA	2048-04-01
2048-03-09	north	4	1.045652	1.0598332	1.0336621	1.0543188	1.0378273	1.0494015	1.041423	FGA	2048-04-01
2048-03-10	north	4	1.0455493	1.0599632	1.0333054	1.0542834	1.0377831	1.0493249	1.04127	FGA	2048-04-01
2048-03-11	north	4	1.0454891	1.0600926	1.0329533	1.0542258	1.0375701	1.0492692	1.0410848	FGA	2048-04-01
2048-03-12	north	4	1.0454074	1.0602208	1.0326273	1.0542411	1.0372845	1.0492284	1.040895	FGA	2048-04-01
2048-03-13	north	4	1.0453172	1.0603423	1.0324385	1.0542817	1.0370808	1.0491333	1.0406559	FGA	2048-04-01
2048-03-14	north	4	1.0452735	1.0604519	1.0322224	1.0543116	1.0369418	1.0490872	1.0405211	FGA	2048-04-01
2048-03-15	north	4	1.0452943	1.0606276	1.0319923	1.0545083	1.0367569	1.0490499	1.0404053	FGA	2048-04-01
2048-03-16	north	4	1.0451763	1.060825	1.0317714	1.0546485	1.036575	1.0489167	1.0402777	FGA	2048-04-01
2048-03-17	north	4	1.0450399	1.0610067	1.0315603	1.0548012	1.0364264	1.0489048	1.0400667	FGA	2048-04-01
2048-03-18	north	4	1.0449345	1.0610566	1.0313581	1.0546547	1.0361507	1.0489323	1.0398812	FGA	2048-04-01
2048-03-19	north	4	1.0448947	1.0610614	1.0310258	1.0547687	1.0358644	1.0490923	1.0397153	FGA	2048-04-01
2048-03-20	north	4	1.0449595	1.0611322	1.0307355	1.0546582	1.0355458	1.0490372	1.0395402	FGA	2048-04-01
2048-03-21	north	4	1.0449531	1.0611923	1.0304902	1.0545387	1.0352986	1.0491166	1.0394325	FGA	2048-04-01
2048-03-22	north	4	1.0449079	1.0612409	1.030093	1.0546484	1.0351937	1.0493393	1.0392749	FGA	2048-04-01
2048-03-23	north	4	1.0447989	1.0612775	1.0295427	1.0548059	1.0348737	1.0492785	1.0392053	FGA	2048-04-01
2048-03-24	north	4	1.0448189	1.0614268	1.0290803	1.0549897	1.0345414	1.0492632	1.0390723	FGA	2048-04-01
2048-03-25	north	4	1.0447931	1.0619447	1.0289807	1.0551931	1.0342629	1.0493366	1.038954	FGA	2048-04-01
2048-03-26	north	4	1.044754	1.0624889	1.0288893	1.0554518	1.0338837	1.0495427	1.0388734	FGA	2048-04-01
2048-03-27	north	4	1.0446804	1.0626907	1.0285381	1.0556757	1.0334318	1.049743	1.0387554	FGA	2048-04-01
2048-03-28	north	4	1.0445406	1.0628618	1.0278502	1.0557476	1.0331236	1.0500007	1.0385864	FGA	2048-04-01
2048-03-29	north	4	1.0444419	1.063038	1.0271175	1.0558956	1.0330873	1.0500433	1.0384022	FGA	2048-04-01
2047-04-05	north	11	0.19914943	0.2027774	0.19490495	0.20166163	0.19640978	0.20046225	0.19760364	FGA	2048-04-01
2047-04-06	north	11	0.19912341	0.20277615	0.19488715	0.20170142	0.19640906	0.20045874	0.19760276	FGA	2048-04-01
2047-04-07	north	11	0.199117	0.20277432	0.19489598	0.2016388	0.19638744	0.20046632	0.19760096	FGA	2048-04-01
2047-04-08	north	11	0.19912407	0.20277181	0.19491951	0.20155735	0.19634376	0.20046017	0.19760102	FGA	2048-04-01
2047-04-09	north	11	0.19910207	0.20277393	0.19494201	0.20152865	0.19629644	0.20043184	0.19759895	FGA	2048-04-01
2047-04-10	north	11	0.19911134	0.20278442	0.19496797	0.20149718	0.19628991	0.20040353	0.19761449	FGA	2048-04-01
2047-04-11	north	11	0.19911315	0.20279354	0.19499041	0.20151867	0.19624265	0.20040444	0.1976212	FGA	2048-04-01
2047-04-12	north	11	0.19913182	0.20280133	0.19498757	0.20153785	0.19625182	0.20039523	0.1976037	FGA	2048-04-01
2047-04-13	north	11	0.19910944	0.20280772	0.19496377	0.20155433	0.19626166	0.20035091	0.1976	FGA	2048-04-01
2047-04-14	north	11	0.19908051	0.20281291	0.19494243	0.20156686	0.19627188	0.20033662	0.19760622	FGA	2048-04-01
2047-04-15	north	11	0.19905825	0.20281681	0.19494443	0.2015554	0.19627523	0.20033076	0.19761202	FGA	2048-04-01
2047-04-16	north	11	0.19904885	0.20281948	0.19494845	0.20154327	0.19624957	0.20033333	0.19761766	FGA	2048-04-01
2047-04-17	north	11	0.19904989	0.20282103	0.19495197	0.20153217	0.1962305	0.20033322	0.19762252	FGA	2048-04-01
2047-04-18	north	11	0.1990458	0.20282175	0.19495495	0.20152201	0.19621634	0.20032519	0.19762684	FGA	2048-04-01
2047-04-19	north	11	0.19904277	0.2028213	0.19495742	0.20151278	0.19620326	0.20032251	0.19761728	FGA	2048-04-01
2047-04-20	north	11	0.19905765	0.20281962	0.1949558	0.2015032	0.19619049	0.20032075	0.19760583	FGA	2048-04-01
2047-04-21	north	11	0.19906558	0.20281678	0.19494744	0.20149711	0.19617805	0.2003063	0.1975959	FGA	2048-04-01
2047-04-22	north	11	0.19905213	0.20281287	0.1949381	0.20149043	0.19616714	0.20030114	0.19758092	FGA	2048-04-01
2047-04-23	north	11	0.19903213	0.2028079	0.19492747	0.2014826	0.19615915	0.20029	0.19755644	FGA	2048-04-01
2047-04-24	north	11	0.19903399	0.2028023	0.19491486	0.20147489	0.19616583	0.20028523	0.19754548	FGA	2048-04-01
2047-04-25	north	11	0.19903961	0.20279585	0.19490188	0.20145679	0.19617212	0.20027664	0.19755854	FGA	2048-04-01
2047-04-26	north	11	0.19902459	0.20278862	0.19488865	0.20144668	0.196178	0.20025732	0.1975737	FGA	2048-04-01
2047-04-27	north	11	0.19900617	0.20278059	0.19487508	0.20142843	0.19618356	0.20025793	0.19756043	FGA	2048-04-01
2047-04-28	north	11	0.1990071	0.20277187	0.19486125	0.20142882	0.19617805	0.20026676	0.19755359	FGA	2048-04-01
2047-04-29	north	11	0.19901916	0.20276241	0.19484843	0.20143496	0.19615403	0.20026515	0.19754097	FGA	2048-04-01
2047-04-30	north	11	0.19903165	0.20276353	0.19484517	0.20144145	0.19612844	0.20024864	0.19754365	FGA	2048-04-01
2047-05-01	north	11	0.19902581	0.20277011	0.19482662	0.2014483	0.1961015	0.20024672	0.19754598	FGA	2048-04-01
2047-05-02	north	11	0.19902942	0.20277658	0.19480823	0.20144854	0.19608657	0.20024353	0.1975464	FGA	2048-04-01
2047-05-03	north	11	0.19903328	0.20278296	0.19479011	0.20144852	0.19608276	0.20023341	0.19755001	FGA	2048-04-01
2047-05-04	north	11	0.199034	0.20278913	0.19477227	0.20144893	0.19607903	0.20023392	0.19753793	FGA	2048-04-01
2047-05-05	north	11	0.19902611	0.20279509	0.19475487	0.20144974	0.19607542	0.20023379	0.19753075	FGA	2048-04-01
2047-05-06	north	11	0.19901797	0.20280078	0.19473793	0.20145221	0.19607338	0.20023718	0.19751465	FGA	2048-04-01
2047-05-07	north	11	0.1990096	0.2028065	0.19472153	0.20145833	0.19607528	0.20024566	0.19749638	FGA	2048-04-01
2047-05-08	north	11	0.19900367	0.20281217	0.19470583	0.20146139	0.19606698	0.20025074	0.19748046	FGA	2048-04-01
2047-05-09	north	11	0.1990026	0.20281713	0.19469072	0.20145173	0.19606265	0.20023951	0.19748305	FGA	2048-04-01
2047-05-10	north	11	0.19900146	0.20281179	0.19467637	0.20143296	0.19605908	0.20022494	0.19748828	FGA	2048-04-01
2047-05-11	north	11	0.19899279	0.20280653	0.19466288	0.2014407	0.19605611	0.20021808	0.19748986	FGA	2048-04-01
2047-05-12	north	11	0.19898668	0.2028013	0.19465025	0.20144847	0.19605327	0.20021251	0.19749112	FGA	2048-04-01
2047-05-13	north	11	0.19895512	0.20279616	0.19464728	0.20145631	0.19605052	0.20020096	0.19749017	FGA	2048-04-01
2047-05-14	north	11	0.19895041	0.2027911	0.19464701	0.20146194	0.19604225	0.20019272	0.19748484	FGA	2048-04-01
2047-05-15	north	11	0.19895592	0.20278609	0.19464724	0.20146553	0.19603091	0.20018189	0.19748178	FGA	2048-04-01
2047-05-16	north	11	0.19896486	0.20278114	0.19464786	0.20146929	0.19601999	0.20016962	0.19748169	FGA	2048-04-01
2047-05-17	north	11	0.1989619	0.20277633	0.19464906	0.20147324	0.19600949	0.20015863	0.19748314	FGA	2048-04-01
