date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2038-12-10	south	12	0.9085248	0.9209084	0.8966771	0.91681474	0.9011596	0.9126595	0.90417373	FGA
2038-12-11	south	12	0.9081199	0.9204869	0.8963683	0.91649616	0.9005378	0.9123752	0.9038396	FGA
2038-12-12	south	12	0.90779126	0.9199541	0.8959328	0.916061	0.9001473	0.9121394	0.9034961	FGA
2038-12-13	south	12	0.9074259	0.9194624	0.89540106	0.9156338	0.89984417	0.9118165	0.9032047	FGA
2038-12-14	south	12	0.90728986	0.9192793	0.8948962	0.9152028	0.89936805	0.91150296	0.90286124	FGA
2038-12-15	south	12	0.90706396	0.91902995	0.89461297	0.9149638	0.89906204	0.9111336	0.9025168	FGA
2038-12-16	south	12	0.90685546	0.9189914	0.89412826	0.91472447	0.89853024	0.9108002	0.90234417	FGA
2038-12-17	south	12	0.90662706	0.9188405	0.89368457	0.91459095	0.8983308	0.91059357	0.90199554	FGA
2038-12-18	south	12	0.9065505	0.91876084	0.8933934	0.914401	0.8979586	0.91057724	0.9017325	FGA
2038-12-19	south	12	0.90648293	0.91857255	0.89324135	0.9142437	0.89774626	0.91043353	0.90158397	FGA
2038-12-20	south	12	0.9063641	0.91839	0.8931284	0.9140891	0.89769477	0.9103669	0.9015376	FGA
2038-12-21	south	12	0.9062054	0.9182733	0.89305407	0.9139938	0.89774024	0.9103433	0.9014263	FGA
2038-12-22	south	12	0.9061878	0.91808903	0.8929842	0.91395944	0.897669	0.9102309	0.901311	FGA
2038-12-23	south	12	0.9061005	0.9179543	0.8928614	0.9140077	0.8975311	0.91023135	0.90123475	FGA
2038-12-24	south	12	0.90613556	0.91799223	0.8927624	0.9141739	0.8975268	0.9102161	0.9013027	FGA
2038-12-25	south	12	0.90609443	0.9181168	0.8925134	0.91438776	0.89765567	0.9101798	0.90126485	FGA
2038-12-26	south	12	0.9061383	0.9182583	0.8923277	0.914461	0.8977503	0.9101651	0.9013565	FGA
2038-12-27	south	12	0.90614104	0.9183602	0.8923583	0.91442525	0.8976881	0.9102394	0.90136933	FGA
2038-12-28	south	12	0.90620565	0.9185076	0.8924109	0.91451615	0.89783067	0.91037947	0.9014616	FGA
2038-12-29	south	12	0.90633774	0.91879994	0.89252454	0.9147664	0.897774	0.9104435	0.90156984	FGA
2038-12-30	south	12	0.9063589	0.9191258	0.8924701	0.9149361	0.8976712	0.9106264	0.901667	FGA
2038-12-31	south	12	0.90650916	0.9195034	0.89244056	0.91491324	0.89761263	0.91085833	0.9018953	FGA
2039-01-01	south	12	0.906703	0.9198586	0.8924353	0.91513336	0.8978135	0.91112	0.9019543	FGA
2039-01-02	south	12	0.9069661	0.9200813	0.89243996	0.9154256	0.89809877	0.9114538	0.9022299	FGA
2039-01-03	south	12	0.9072228	0.9202684	0.89246887	0.9159847	0.89809656	0.9117783	0.902391	FGA
2039-01-04	south	12	0.90746933	0.92047435	0.8924933	0.916207	0.8984072	0.9119804	0.90264	FGA
2039-01-05	south	12	0.90775585	0.9207781	0.8925963	0.9164534	0.8986823	0.91223925	0.9029244	FGA
2039-01-06	south	12	0.90804446	0.92112964	0.8929127	0.9167035	0.8989079	0.912451	0.9032376	FGA
2039-01-07	south	12	0.9083396	0.9215202	0.89332944	0.917117	0.89908916	0.9129132	0.90360594	FGA
2039-01-08	south	12	0.90864766	0.92182934	0.8936368	0.9175704	0.89936715	0.9132289	0.9039592	FGA
2039-01-09	south	12	0.9089458	0.9220439	0.8939769	0.9178954	0.8998126	0.9136221	0.90435565	FGA
2039-01-10	south	12	0.90935314	0.9224669	0.8943497	0.9182095	0.90010804	0.9140855	0.9047562	FGA
2039-01-11	south	12	0.90971625	0.9227713	0.8946757	0.91857815	0.9006513	0.91454643	0.90510726	FGA
2039-01-12	south	12	0.9100612	0.92304826	0.8950556	0.9189324	0.90126777	0.91499996	0.90554726	FGA
2039-01-13	south	12	0.91052866	0.92346287	0.8956115	0.9193847	0.9016537	0.9154103	0.90594286	FGA
2039-01-14	south	12	0.91099775	0.9238625	0.89622724	0.91996896	0.9021511	0.91582537	0.90641344	FGA
2039-01-15	south	12	0.9114879	0.92433804	0.8968769	0.92052203	0.9026155	0.9163699	0.9067775	FGA
2039-01-16	south	12	0.9119576	0.92511064	0.8975211	0.92114806	0.9029016	0.91681516	0.9072042	FGA
2039-01-17	south	12	0.91249985	0.92565036	0.8979612	0.92152524	0.903437	0.91729057	0.9078537	FGA
2039-01-18	south	12	0.913078	0.9261161	0.8983913	0.9220477	0.9039055	0.9175866	0.90839255	FGA
2039-01-19	south	12	0.9135348	0.92667925	0.8990115	0.9225812	0.9044574	0.9182068	0.9088407	FGA
2039-01-20	south	12	0.91406	0.92729145	0.8995805	0.9231586	0.90488744	0.9188671	0.90949106	FGA
2039-01-21	south	12	0.9148753	0.9276216	0.9001446	0.9238601	0.9048878	0.91952854	0.9100048	FGA
2039-01-22	south	12	0.9152942	0.9281917	0.9006513	0.92435545	0.9053293	0.9200343	0.9105753	FGA
2039-01-23	south	12	0.9159121	0.9289647	0.9011073	0.92492265	0.90568626	0.9206595	0.9109927	FGA
2039-01-24	south	12	0.91661704	0.9298335	0.9016184	0.925568	0.90623605	0.92121816	0.91141534	FGA
2039-01-25	south	12	0.91722244	0.93073106	0.902005	0.92625046	0.9067968	0.921895	0.91201144	FGA
2039-01-26	south	12	0.9177454	0.9317087	0.90239245	0.9270567	0.90738547	0.9227096	0.9126779	FGA
2039-01-27	south	12	0.9183973	0.93258244	0.9027634	0.92780054	0.90781176	0.9234936	0.91330695	FGA
2039-01-28	south	12	0.9191601	0.933429	0.9031356	0.9287022	0.90878063	0.92425174	0.913629	FGA
2039-01-29	south	12	0.9198211	0.93435997	0.9035427	0.9296451	0.9091003	0.9249818	0.9144385	FGA
2039-01-30	south	12	0.92047364	0.9353018	0.90396434	0.9304524	0.9095908	0.9256809	0.9147917	FGA
2039-01-31	south	12	0.9209666	0.9363507	0.90429664	0.93123597	0.91003823	0.9265064	0.9152231	FGA
2039-02-01	south	12	0.9216542	0.93707293	0.90451497	0.9322746	0.9102892	0.9272083	0.91587996	FGA
2039-02-02	south	12	0.9223417	0.93778867	0.9049263	0.9330861	0.91081125	0.9279269	0.91648704	FGA
2039-02-03	south	12	0.92295057	0.9386996	0.9051989	0.9340824	0.91146153	0.9286961	0.91715467	FGA
2039-02-04	south	12	0.92384195	0.93977034	0.90571374	0.9347474	0.9118147	0.9295627	0.9178008	FGA
2039-02-05	south	12	0.92468846	0.9406994	0.9059319	0.9356773	0.9122917	0.9303591	0.91832364	FGA
2039-02-06	south	12	0.92515075	0.94135296	0.9061075	0.9366735	0.9128627	0.93131024	0.91876787	FGA
2039-02-07	south	12	0.92597485	0.9422928	0.9063994	0.9375785	0.9134508	0.93217206	0.91939837	FGA
2039-02-08	south	12	0.9266758	0.9434982	0.9069298	0.93839526	0.9140199	0.9332031	0.9199546	FGA
2039-02-09	south	12	0.927263	0.94486916	0.90752995	0.9393251	0.9145616	0.9341149	0.92058694	FGA
2039-02-10	south	12	0.927762	0.94604385	0.9081822	0.9404251	0.91506946	0.9350222	0.92138356	FGA
2039-02-11	south	12	0.92873514	0.94722855	0.90888876	0.9412526	0.9158053	0.9359148	0.922065	FGA
2039-02-12	south	12	0.9299159	0.9482461	0.909638	0.94242924	0.91662544	0.936897	0.9226773	FGA
2039-02-13	south	12	0.9307515	0.9490251	0.91009814	0.943242	0.91710454	0.93776304	0.9234707	FGA
2039-02-14	south	12	0.931455	0.949845	0.9109053	0.9442242	0.9175953	0.93848133	0.924198	FGA
2039-02-15	south	12	0.93210006	0.9508392	0.91164345	0.9451786	0.9182804	0.939383	0.92479277	FGA
2039-02-16	south	12	0.9329188	0.95179313	0.911871	0.94574636	0.9186363	0.94045144	0.9253033	FGA
2039-02-17	south	12	0.9336804	0.9528875	0.912309	0.9470887	0.9190843	0.94178057	0.9259899	FGA
2039-02-18	south	12	0.93458223	0.9539467	0.91309357	0.94808346	0.9199606	0.94267803	0.92644155	FGA
2039-02-19	south	12	0.9353801	0.95530784	0.91350704	0.9493022	0.92065793	0.94366825	0.92710805	FGA
2039-02-20	south	12	0.9361936	0.95669824	0.9136158	0.9508379	0.92132616	0.94458747	0.927544	FGA
2039-02-21	south	12	0.9369376	0.95811945	0.9138203	0.9518387	0.9219316	0.94538325	0.92807055	FGA
2039-02-22	south	12	0.9376349	0.9598107	0.91370094	0.952854	0.9223044	0.94614136	0.92870545	FGA
2039-02-23	south	12	0.9387222	0.9616747	0.91364074	0.9542648	0.9226231	0.9471197	0.92947626	FGA
2039-02-24	south	12	0.9398602	0.963922	0.91365856	0.955442	0.922781	0.9483553	0.9300636	FGA
2039-02-25	south	12	0.94085014	0.9655569	0.9132261	0.95656633	0.92319983	0.9491112	0.93076	FGA
2039-02-26	south	12	0.9413246	0.96643937	0.9134902	0.95845604	0.92336595	0.9500011	0.9311433	FGA
2039-02-27	south	12	0.94206655	0.96820754	0.9138033	0.9599148	0.92391706	0.9509649	0.9319783	FGA
2039-02-28	south	12	0.9425721	0.97018325	0.9136244	0.96103936	0.9245369	0.9522214	0.93253	FGA
2039-03-01	south	12	0.9433789	0.9722112	0.9133016	0.9624528	0.92456824	0.9533885	0.9329144	FGA
2039-03-02	south	12	0.9438791	0.9744896	0.91294515	0.9639745	0.9243822	0.95431393	0.93364245	FGA
2039-03-03	south	12	0.94485414	0.9767992	0.9125586	0.96567845	0.92416686	0.95568085	0.9337122	FGA
2039-03-04	south	12	0.9455619	0.9786478	0.9121538	0.9670675	0.9239496	0.95728207	0.9340379	FGA
2039-03-05	south	12	0.94627255	0.9804384	0.91158396	0.9689122	0.9237427	0.9584259	0.93427	FGA
2039-03-06	south	12	0.94690466	0.9827164	0.9107176	0.9699435	0.9236613	0.95951056	0.9346854	FGA
2039-03-07	south	12	0.94746125	0.9846638	0.90994775	0.97088915	0.9232899	0.9605408	0.9352273	FGA
2039-03-08	south	12	0.9477346	0.98662215	0.91009706	0.97274864	0.92319536	0.9619242	0.93526244	FGA
2039-03-09	south	12	0.94868815	0.98869735	0.91021264	0.9744254	0.92360634	0.9633502	0.93601733	FGA
2039-03-10	south	12	0.9493037	0.9911886	0.9089677	0.9772205	0.9231625	0.9649601	0.93657607	FGA
2039-03-11	south	12	0.9502741	0.9936949	0.9075603	0.9792303	0.9230693	0.96633714	0.9367027	FGA
2039-03-12	south	12	0.95107853	0.9961093	0.9060519	0.98110926	0.92303807	0.9677892	0.9372122	FGA
2039-03-13	south	12	0.95207477	0.99810636	0.9044397	0.9828826	0.92268384	0.96886516	0.93765295	FGA
2039-03-14	south	12	0.9530044	1.0005981	0.9029577	0.9847628	0.92298734	0.9704252	0.93770754	FGA
2039-03-15	south	12	0.9539476	1.0030228	0.9025125	0.98744357	0.92239034	0.9718685	0.9374037	FGA
2039-03-16	south	12	0.9552364	1.004938	0.9025752	0.9900367	0.921625	0.9728025	0.9369991	FGA
2039-03-17	south	12	0.95620924	1.007668	0.9017135	0.99140793	0.9212738	0.9739336	0.9370557	FGA
2039-03-18	south	12	0.9569917	1.0098041	0.90077657	0.9939675	0.92003405	0.975541	0.93691385	FGA
2039-03-19	south	12	0.9584076	1.0142266	0.90031856	0.99529046	0.9202762	0.9772258	0.9372332	FGA
2039-03-20	south	12	0.95888627	1.0174199	0.8994152	0.99747384	0.91994494	0.97838944	0.9376075	FGA
2039-03-21	south	12	0.9596976	1.0230098	0.8973867	1.0004023	0.9201739	0.98008525	0.9379966	FGA
2039-03-22	south	12	0.96015626	1.0278817	0.8946312	1.0021484	0.9191675	0.98124254	0.9380893	FGA
2039-03-23	south	12	0.96119475	1.0313269	0.89231694	1.0035919	0.9178579	0.9826911	0.93800557	FGA
2039-03-24	south	12	0.961768	1.0359955	0.88989556	1.0068369	0.9168169	0.9836261	0.9367407	FGA
2039-03-25	south	12	0.9628504	1.0403596	0.88734424	1.0096322	0.9159787	0.9847417	0.9365647	FGA
2039-03-26	south	12	0.96409714	1.0451488	0.8845713	1.0115969	0.9154481	0.9865484	0.93704593	FGA
2039-03-27	south	12	0.9653034	1.0502211	0.8812338	1.0137651	0.9157419	0.98831725	0.93586	FGA
2039-03-28	south	12	0.9646734	1.0554256	0.8787184	1.014737	0.913594	0.99078566	0.9352573	FGA
2039-03-29	south	12	0.96563214	1.0608209	0.87723666	1.0172788	0.91202337	0.9934418	0.93497235	FGA
2039-03-30	south	12	0.9665059	1.0665339	0.875528	1.0204151	0.90895885	0.9947474	0.9335514	FGA
2038-04-07	south	0	1.0526958	1.0675665	1.0369265	1.0623518	1.042356	1.0580667	1.0472208	FGA
2038-04-08	south	0	1.0527735	1.0672346	1.037345	1.0624295	1.0426646	1.0579386	1.0473409	FGA
2038-04-09	south	0	1.053107	1.0669657	1.0378457	1.0624396	1.0427997	1.0578922	1.0474963	FGA
2038-04-10	south	0	1.053395	1.0669312	1.0380468	1.0629644	1.0428632	1.058041	1.0477825	FGA
2038-04-11	south	0	1.0533868	1.0667771	1.0382454	1.0632873	1.0429007	1.0581077	1.0479629	FGA
2038-04-12	south	0	1.0533719	1.0670009	1.0384798	1.0631862	1.0430961	1.0581247	1.0481973	FGA
2038-04-13	south	0	1.0535884	1.0671335	1.0388963	1.0635114	1.0435203	1.0583311	1.04837	FGA
2038-04-14	south	0	1.0537481	1.0671017	1.0392274	1.0635533	1.0438645	1.0586108	1.0486492	FGA
2038-04-15	south	0	1.0539045	1.0676094	1.0394769	1.0634763	1.0439594	1.0588839	1.0488641	FGA
2038-04-16	south	0	1.0540559	1.0677558	1.0395865	1.0634854	1.0440842	1.0589676	1.0488417	FGA
2038-04-17	south	0	1.0540717	1.0677123	1.0395348	1.0636564	1.0443089	1.0590115	1.0489757	FGA
2038-04-18	south	0	1.0544174	1.0679951	1.0395197	1.0638428	1.0444982	1.0591376	1.0491158	FGA
2038-04-19	south	0	1.0546827	1.068281	1.0397663	1.0639546	1.044718	1.05935	1.0492845	FGA
2038-04-20	south	0	1.0549868	1.068663	1.0399431	1.0640174	1.044843	1.0594457	1.0494411	FGA
2038-04-21	south	0	1.0552626	1.0689666	1.0401604	1.0644155	1.0451401	1.059655	1.0494725	FGA
2038-04-22	south	0	1.055429	1.0694088	1.0404208	1.0646981	1.0454277	1.059995	1.0495527	FGA
2038-04-23	south	0	1.0557485	1.0698639	1.040693	1.0649096	1.0457288	1.0602908	1.0498223	FGA
2038-04-24	south	0	1.0560946	1.0701507	1.0409529	1.0651525	1.0458629	1.06053	1.0502212	FGA
2038-04-25	south	0	1.056247	1.0705223	1.0412456	1.0653291	1.0460662	1.0608833	1.0504991	FGA
2038-04-26	south	0	1.056514	1.0707521	1.0415729	1.0655731	1.0462275	1.0611731	1.0508039	FGA
2038-04-27	south	0	1.0567806	1.0711893	1.0419347	1.0658085	1.0466365	1.061593	1.0511518	FGA
2038-04-28	south	0	1.0569942	1.0715276	1.0423161	1.066107	1.0471874	1.0619671	1.0514619	FGA
2038-04-29	south	0	1.0572487	1.0719742	1.0425627	1.0663449	1.0477144	1.0623748	1.0518845	FGA
2038-04-30	south	0	1.057584	1.0724368	1.0428492	1.066625	1.0480278	1.0627795	1.0523623	FGA
2038-05-01	south	0	1.0581236	1.0727489	1.0432252	1.0669295	1.0485233	1.0630875	1.0528487	FGA
2038-05-02	south	0	1.0585676	1.073112	1.0436506	1.0673345	1.0490944	1.0634074	1.0533297	FGA
2038-05-03	south	0	1.0589839	1.0735666	1.0441004	1.0677782	1.049566	1.0638417	1.0537739	FGA
2038-05-04	south	0	1.0595055	1.0740448	1.0446072	1.0682857	1.050078	1.0642532	1.0542864	FGA
2038-05-05	south	0	1.0600061	1.0745218	1.0453238	1.0688368	1.0506359	1.064702	1.0548599	FGA
2038-05-06	south	0	1.0605904	1.0749891	1.04599	1.0693473	1.0512521	1.0651735	1.055491	FGA
2038-05-07	south	0	1.0610819	1.0755115	1.0466349	1.0698863	1.0519118	1.065693	1.056105	FGA
2038-05-08	south	0	1.061564	1.0759387	1.0471865	1.0704528	1.0525111	1.0662423	1.0566645	FGA
2038-05-09	south	0	1.0621367	1.0764811	1.047874	1.0710019	1.0533426	1.0667205	1.0571953	FGA
2038-05-10	south	0	1.062732	1.0769715	1.0486156	1.0715241	1.05403	1.067257	1.0579664	FGA
2038-05-11	south	0	1.0633613	1.0775412	1.0493131	1.0719637	1.0548531	1.06795	1.058642	FGA
2038-05-12	south	0	1.0640683	1.0780754	1.0499747	1.0724542	1.0555555	1.0685973	1.0592674	FGA
2038-05-13	south	0	1.0647987	1.0785758	1.0508503	1.0730945	1.0563546	1.0691938	1.0599172	FGA
2038-05-14	south	0	1.0654926	1.0791014	1.0516795	1.0739127	1.0571685	1.0699284	1.0606409	FGA
2038-05-15	south	0	1.0662555	1.0796543	1.0525298	1.074575	1.0579882	1.0706922	1.0615824	FGA
2038-05-16	south	0	1.0670079	1.0802362	1.0534695	1.0753644	1.0588979	1.0714343	1.062537	FGA
2038-05-17	south	0	1.0679743	1.0808531	1.0543563	1.0762031	1.0597447	1.0722412	1.0635155	FGA
2038-05-18	south	0	1.0689805	1.0815027	1.0553787	1.077081	1.0606886	1.0731217	1.0644594	FGA
2038-05-19	south	0	1.0697373	1.0822996	1.0564488	1.0778397	1.061617	1.0739869	1.0654664	FGA
2038-05-20	south	0	1.070627	1.0831432	1.0575578	1.0787207	1.0626495	1.0749243	1.066559	FGA
2038-05-21	south	0	1.0715239	1.0840062	1.0587032	1.0795999	1.0637063	1.0759027	1.0676227	FGA
2038-05-22	south	0	1.0725696	1.084765	1.059829	1.0805602	1.0649316	1.0768855	1.0686563	FGA
2038-05-23	south	0	1.0736423	1.0855603	1.0609714	1.0815021	1.066047	1.0779369	1.0698032	FGA
2038-05-24	south	0	1.0745934	1.0864309	1.0621898	1.0824736	1.0672617	1.0790482	1.0709292	FGA
2038-05-25	south	0	1.0757641	1.0873318	1.0633718	1.0833867	1.0684536	1.0801456	1.072059	FGA
2038-05-26	south	0	1.0769904	1.0883191	1.0645835	1.0844251	1.0696319	1.0812283	1.0732696	FGA
2038-05-27	south	0	1.0781348	1.0893323	1.0658439	1.0854553	1.0708467	1.0823363	1.0744686	FGA
2038-05-28	south	0	1.0791212	1.090474	1.0670788	1.0864686	1.0720224	1.0833501	1.075686	FGA
2038-05-29	south	0	1.080347	1.0915998	1.0683936	1.0874311	1.0731483	1.0844471	1.0769297	FGA
2038-05-30	south	0	1.0814779	1.0927258	1.0697695	1.0885098	1.0744585	1.0855802	1.0781415	FGA
2038-05-31	south	0	1.0827998	1.0938876	1.0711193	1.0896649	1.0758196	1.0867655	1.0793117	FGA
2038-06-01	south	0	1.0840025	1.0951549	1.0724318	1.0908409	1.0770422	1.0878896	1.0805649	FGA
2038-06-02	south	0	1.0853863	1.0964476	1.073695	1.091977	1.0783429	1.0889977	1.0818233	FGA
2038-06-03	south	0	1.0866835	1.0975902	1.0749656	1.0932034	1.0794268	1.0901355	1.0829155	FGA
2038-06-04	south	0	1.0878762	1.0986768	1.0762829	1.0944698	1.0807449	1.0913672	1.0840787	FGA
2038-06-05	south	0	1.0889943	1.0999066	1.0776035	1.0956739	1.0819494	1.0925286	1.0851986	FGA
2038-06-06	south	0	1.090143	1.1010593	1.0788888	1.0968418	1.0832552	1.0937488	1.0863905	FGA
2038-06-07	south	0	1.0915377	1.1020511	1.080014	1.0981275	1.0844808	1.0949599	1.0875745	FGA
2038-06-08	south	0	1.0927358	1.1031744	1.081132	1.0993375	1.0856946	1.0961467	1.0888829	FGA
2038-06-09	south	0	1.0939238	1.1042967	1.0822484	1.1005766	1.0869842	1.0973866	1.0901437	FGA
2038-06-10	south	0	1.0951835	1.1054407	1.0834502	1.1017094	1.0883318	1.0985769	1.091321	FGA
2038-06-11	south	0	1.0963748	1.1066401	1.0847902	1.1029267	1.0895563	1.0998687	1.0925794	FGA
2038-06-12	south	0	1.097616	1.107827	1.0862299	1.1040245	1.0907993	1.101154	1.0937971	FGA
2038-06-13	south	0	1.098718	1.109153	1.0877446	1.1051582	1.0920194	1.1022625	1.0950305	FGA
2038-06-14	south	0	1.0998164	1.1103225	1.0891917	1.1063592	1.0931284	1.1034743	1.0961415	FGA
2038-06-15	south	0	1.1008642	1.1114199	1.0903239	1.1075215	1.0942407	1.1046002	1.0973396	FGA
2038-06-16	south	0	1.1020341	1.1123842	1.0914441	1.1086729	1.0952604	1.1056095	1.0984638	FGA
2038-06-17	south	0	1.1031656	1.1133118	1.0926669	1.1098329	1.0963603	1.1067152	1.0995586	FGA
2038-06-18	south	0	1.104249	1.1143032	1.0939903	1.1107718	1.0974084	1.1077292	1.1005934	FGA
2038-06-19	south	0	1.1053369	1.1156789	1.095231	1.1118022	1.0983924	1.1087971	1.1017114	FGA
2038-06-20	south	0	1.106276	1.1170263	1.0962346	1.1128507	1.0993519	1.1098902	1.1027299	FGA
2038-06-21	south	0	1.1072288	1.1182122	1.0971018	1.1137516	1.1003197	1.1109343	1.103776	FGA
2038-06-22	south	0	1.1082551	1.1191698	1.0979419	1.114857	1.1013149	1.1118482	1.104661	FGA
2038-06-23	south	0	1.1091757	1.1200902	1.0986083	1.116001	1.1021937	1.1128097	1.1056688	FGA
2038-06-24	south	0	1.1100702	1.1210407	1.0992465	1.1170564	1.1030978	1.1137748	1.1065755	FGA
2038-06-25	south	0	1.1109492	1.1219476	1.0999981	1.1179557	1.1041521	1.1146128	1.1074541	FGA
2038-06-26	south	0	1.1118059	1.1228247	1.1007797	1.1188698	1.1049962	1.1154858	1.1082323	FGA
2038-06-27	south	0	1.1125908	1.123675	1.1015099	1.1196601	1.1056539	1.1163203	1.1089627	FGA
2038-06-28	south	0	1.1134183	1.1244442	1.1021504	1.1203576	1.1062787	1.1170965	1.1097453	FGA
2038-06-29	south	0	1.1141073	1.1251612	1.1028273	1.1210929	1.1070653	1.1178007	1.1104704	FGA
2038-06-30	south	0	1.1147869	1.1257948	1.1034678	1.1217995	1.1078	1.1184083	1.1111736	FGA
2038-07-01	south	0	1.115513	1.1263874	1.1042417	1.1225095	1.1084517	1.1190678	1.1117976	FGA
2038-07-02	south	0	1.1160966	1.1270205	1.1049746	1.1231664	1.1091022	1.1197326	1.1122732	FGA
2038-07-03	south	0	1.1166697	1.1276138	1.1056001	1.1237346	1.1096478	1.1202121	1.1127956	FGA
2038-07-04	south	0	1.1172099	1.1281658	1.10614	1.1242944	1.1101565	1.1207622	1.1133279	FGA
2038-07-05	south	0	1.1176455	1.1286707	1.1067027	1.1247478	1.1106529	1.1212513	1.113773	FGA
2038-07-06	south	0	1.118038	1.129114	1.1071512	1.1252729	1.1111406	1.1216658	1.1142999	FGA
2038-07-07	south	0	1.1184188	1.1295116	1.1075603	1.1257106	1.1114457	1.1221001	1.1147025	FGA
2038-07-08	south	0	1.1189127	1.1298796	1.1078552	1.126112	1.1118276	1.1224563	1.1150502	FGA
2038-07-09	south	0	1.119251	1.1301966	1.108074	1.1265713	1.1121192	1.1227856	1.1154203	FGA
2038-07-10	south	0	1.1195745	1.1304631	1.108279	1.1267848	1.1122897	1.1231658	1.1157202	FGA
2038-07-11	south	0	1.1199343	1.1306791	1.108451	1.1270114	1.1124955	1.1235311	1.1159852	FGA
2038-07-12	south	0	1.1201186	1.1308451	1.1086206	1.1273187	1.1127638	1.1237733	1.1162198	FGA
2038-07-13	south	0	1.1202784	1.1309621	1.1088415	1.1274348	1.1128523	1.123951	1.1164317	FGA
2038-07-14	south	0	1.1204679	1.1310309	1.1089271	1.1275889	1.1130188	1.1242125	1.1166105	FGA
2038-07-15	south	0	1.1205943	1.1310885	1.1089779	1.1277636	1.1131749	1.1242994	1.1168158	FGA
2038-07-16	south	0	1.1205953	1.1311547	1.1091102	1.1278975	1.1133667	1.1243291	1.1168975	FGA
2038-07-17	south	0	1.1205788	1.1312764	1.1090599	1.1279207	1.1134803	1.1243224	1.11691	FGA
2038-07-18	south	0	1.1205547	1.1313381	1.1090285	1.1278919	1.1135169	1.1243804	1.1170113	FGA
2038-07-19	south	0	1.1204588	1.1312263	1.1090369	1.1279317	1.1135181	1.1243539	1.1169249	FGA
2038-07-20	south	0	1.1203468	1.1310661	1.1089619	1.1277755	1.1135523	1.1243062	1.1167996	FGA
2038-07-21	south	0	1.1202092	1.1308573	1.1088538	1.1275836	1.1135134	1.1242344	1.1166887	FGA
2038-07-22	south	0	1.1200645	1.1306006	1.1086987	1.1274382	1.1133354	1.1241249	1.1165435	FGA
2038-07-23	south	0	1.1198994	1.1302731	1.1086042	1.1273057	1.1131144	1.1239372	1.1163747	FGA
2038-07-24	south	0	1.1197042	1.1299374	1.1084963	1.1271236	1.1128407	1.1237378	1.116183	FGA
2038-07-25	south	0	1.1194832	1.1296405	1.1083604	1.1268799	1.112604	1.1235397	1.115941	FGA
2038-07-26	south	0	1.1191962	1.1292787	1.1081965	1.1264061	1.1122676	1.1232519	1.1155874	FGA
2038-07-27	south	0	1.1188457	1.1289136	1.1080047	1.1260434	1.1119914	1.1229068	1.1152266	FGA
2038-07-28	south	0	1.118468	1.1285723	1.1078302	1.125696	1.1116809	1.1225317	1.1148993	FGA
2038-07-29	south	0	1.118064	1.1282382	1.1076263	1.1252756	1.1112473	1.1221366	1.1145108	FGA
2038-07-30	south	0	1.1176677	1.1278625	1.1073579	1.1248283	1.1108261	1.1217161	1.1140811	FGA
2038-07-31	south	0	1.1172291	1.1274548	1.1070136	1.124343	1.1103579	1.1213262	1.1136838	FGA
2038-08-01	south	0	1.1167505	1.1270136	1.10658	1.1237952	1.1099054	1.1208332	1.113101	FGA
2038-08-02	south	0	1.1162672	1.1264894	1.1061212	1.1232452	1.1094277	1.120209	1.1126314	FGA
2038-08-03	south	0	1.1157064	1.125927	1.1056658	1.1226212	1.108928	1.1195753	1.1121287	FGA
2038-08-04	south	0	1.115084	1.125294	1.1052065	1.1217877	1.1083747	1.1188804	1.1115713	FGA
2038-08-05	south	0	1.1143966	1.1245503	1.1047	1.1212604	1.1077524	1.118145	1.1108971	FGA
