date	location	variant	median_freq_nowcast	freq_upper_95	freq_lower_95	freq_upper_80	freq_lower_80	freq_upper_50	freq_lower_50	median_freq_forecast	freq_forecast_upper_95	freq_forecast_lower_95	freq_forecast_upper_80	freq_forecast_lower_80	freq_forecast_upper_50	freq_forecast_lower_50	model
2025-05-15	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-16	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-17	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-18	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-19	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-20	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-21	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-22	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-23	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-24	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-25	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-26	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-27	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-28	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-29	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-30	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-05-31	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-01	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-02	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-03	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-04	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-05	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-06	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-07	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-08	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-09	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-10	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-11	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-12	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-13	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-14	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-15	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-16	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-17	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-18	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-19	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-20	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-21	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-22	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-23	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-24	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-25	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-26	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-27	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-28	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-29	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-06-30	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-01	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-02	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-03	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-04	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-05	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-06	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-07	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-08	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-09	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-10	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-11	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-12	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-13	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-14	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-15	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-16	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-17	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-18	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-19	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-20	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-21	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-22	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-23	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-24	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-25	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-26	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-27	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-28	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-29	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-30	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-07-31	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-01	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-02	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-03	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-04	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-05	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-06	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-07	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-08	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-09	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-10	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-11	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-12	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-13	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-14	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-15	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-16	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-17	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-18	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-19	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-20	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-21	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-22	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-23	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-24	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-25	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-26	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-27	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-28	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-29	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-30	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-08-31	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-01	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-02	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-03	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-04	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-05	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-06	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-07	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-08	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-09	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-10	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-11	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-12	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-13	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-14	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-15	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-16	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-17	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-18	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-19	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-20	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-21	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-22	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-23	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-24	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-25	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-26	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-27	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-28	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-29	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-09-30	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-01	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-02	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-03	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-04	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-05	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-06	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-07	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-08	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-09	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-10	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-11	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-12	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-13	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-14	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-15	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-16	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-17	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-18	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-19	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-20	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-21	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-22	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-23	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-24	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-25	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-26	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-27	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-28	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-29	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-30	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-10-31	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-01	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-02	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-03	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-04	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-05	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-06	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-07	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-08	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-09	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-10	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-11	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-12	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-13	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-14	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-15	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-16	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-17	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-18	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-19	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-20	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-21	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-22	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-23	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-24	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-25	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-26	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-27	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-28	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-29	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-11-30	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-01	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-02	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-03	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-04	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-05	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-06	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-07	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-08	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-09	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-10	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-11	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-12	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-13	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-14	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-15	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-16	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-17	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-18	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-19	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-20	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-21	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-22	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-23	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-24	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-25	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-26	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-27	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-28	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-29	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-30	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2025-12-31	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-01	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-02	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-03	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-04	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-05	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-06	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-07	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-08	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-09	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-10	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-11	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-12	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-13	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-14	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-15	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-16	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-17	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-18	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-19	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-20	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-21	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-22	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-23	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-24	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-25	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-26	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-27	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-28	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-29	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-30	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-01-31	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-01	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-02	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-03	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-04	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-05	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-06	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-07	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-08	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-09	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-10	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-11	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-12	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-13	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-14	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-15	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
2026-02-16	north	20	1.0	1.0	1.0	1.0	1.0	1.0	1.0								FGA
