date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2038-08-16	tropics	26	0.8206798	0.84806395	0.7935158	0.83748835	0.802731	0.82887137	0.8105755	FGA
2038-08-17	tropics	26	0.8204829	0.8483014	0.7932	0.8372381	0.8027426	0.82867837	0.8104392	FGA
2038-08-18	tropics	26	0.82014996	0.84821665	0.7928683	0.83739406	0.8022076	0.82858735	0.80996627	FGA
2038-08-19	tropics	26	0.8198117	0.848092	0.7925313	0.8377246	0.8015828	0.82833	0.8094609	FGA
2038-08-20	tropics	26	0.8194481	0.8479264	0.79221445	0.83763605	0.8011263	0.8281232	0.8093636	FGA
2038-08-21	tropics	26	0.81913733	0.8478851	0.79182786	0.83757913	0.8004563	0.82825047	0.80920446	FGA
2038-08-22	tropics	26	0.81883293	0.8475717	0.7911951	0.837658	0.80020285	0.82818294	0.8089164	FGA
2038-08-23	tropics	26	0.81870675	0.84701836	0.7906486	0.8372972	0.7992731	0.8281083	0.808806	FGA
2038-08-24	tropics	26	0.8186157	0.8465476	0.7899438	0.8373281	0.7990134	0.82796943	0.8083327	FGA
2038-08-25	tropics	26	0.8181966	0.8463837	0.789208	0.8375305	0.79845345	0.8277142	0.80790627	FGA
2038-08-26	tropics	26	0.8180952	0.8463799	0.7887944	0.8375878	0.7977356	0.827508	0.80738485	FGA
2038-08-27	tropics	26	0.81774855	0.8460765	0.7884484	0.83719885	0.79697895	0.8276136	0.80727124	FGA
2038-08-28	tropics	26	0.8171156	0.84601957	0.7884789	0.8371537	0.7960519	0.8273977	0.80703986	FGA
2038-08-29	tropics	26	0.8166951	0.8463363	0.78809536	0.8377049	0.7951906	0.8273028	0.8065014	FGA
2038-08-30	tropics	26	0.8161261	0.8469338	0.78746426	0.8373696	0.7946884	0.8266852	0.80584025	FGA
2038-08-31	tropics	26	0.8156742	0.8474784	0.78666973	0.8375958	0.7941943	0.8266847	0.80514836	FGA
2038-09-01	tropics	26	0.8156382	0.84734124	0.78628385	0.8375548	0.7937952	0.82670885	0.8045841	FGA
2038-09-02	tropics	26	0.81538266	0.8481958	0.7852687	0.8368205	0.79314345	0.82664764	0.80416703	FGA
2038-09-03	tropics	26	0.81540513	0.8485425	0.78447855	0.8366876	0.79278165	0.8263643	0.8036052	FGA
2038-09-04	tropics	26	0.81542414	0.8492553	0.7838305	0.8370326	0.79218423	0.8264215	0.8036345	FGA
2038-09-05	tropics	26	0.81501544	0.8501842	0.7831049	0.837517	0.7915619	0.82615036	0.80293465	FGA
2038-09-06	tropics	26	0.814785	0.8510411	0.78185487	0.8376213	0.7912336	0.82603246	0.8022474	FGA
2038-09-07	tropics	26	0.81461394	0.85171175	0.7807511	0.8377957	0.7902203	0.8261309	0.8014275	FGA
2038-09-08	tropics	26	0.8142824	0.85234606	0.7797557	0.8376254	0.7900728	0.826318	0.80088747	FGA
2038-09-09	tropics	26	0.8142624	0.8529398	0.7785518	0.83718455	0.7894308	0.826233	0.80063933	FGA
2038-09-10	tropics	26	0.81435883	0.85353863	0.7776553	0.83728075	0.78895366	0.82545966	0.79965854	FGA
2038-09-11	tropics	26	0.8140316	0.8546836	0.7765382	0.8373281	0.78761935	0.8256794	0.7991786	FGA
2038-09-12	tropics	26	0.81332695	0.8547155	0.77539825	0.8374764	0.7869171	0.82576	0.7984689	FGA
2038-09-13	tropics	26	0.8133141	0.85482293	0.77415407	0.83770883	0.78597736	0.8257918	0.7978001	FGA
2038-09-14	tropics	26	0.8127078	0.8552499	0.77293295	0.8376683	0.7846552	0.82577163	0.7976428	FGA
2038-09-15	tropics	26	0.81252563	0.85540956	0.7715727	0.83880246	0.7838518	0.8260612	0.7973548	FGA
2038-09-16	tropics	26	0.8125737	0.8556082	0.76993483	0.83968556	0.7821857	0.826768	0.7960621	FGA
2038-09-17	tropics	26	0.81228817	0.8557406	0.76813674	0.84001315	0.78063256	0.8268248	0.79553294	FGA
2038-09-18	tropics	26	0.81163037	0.85615635	0.76673967	0.8409854	0.77958995	0.82770276	0.79478365	FGA
2038-09-19	tropics	26	0.8110576	0.8569417	0.76422334	0.84202164	0.7781832	0.82757324	0.7938674	FGA
2038-09-20	tropics	26	0.8104706	0.8575889	0.76185936	0.84332174	0.7765746	0.82701707	0.79294896	FGA
2038-09-21	tropics	26	0.8104285	0.8588265	0.75996125	0.84470564	0.7747621	0.8270654	0.79145944	FGA
2038-09-22	tropics	26	0.8104641	0.86112833	0.7570183	0.84550285	0.7736569	0.82779574	0.790795	FGA
2038-09-23	tropics	26	0.8107197	0.8642527	0.75400233	0.84634954	0.77186567	0.82849085	0.78896916	FGA
2038-09-24	tropics	26	0.80981404	0.86665046	0.7509131	0.8481295	0.7699902	0.8290893	0.787842	FGA
2038-09-25	tropics	26	0.8098566	0.86939436	0.7477505	0.849482	0.7679922	0.8294649	0.7868359	FGA
2038-09-26	tropics	26	0.8094698	0.8722274	0.74431294	0.8499181	0.76600695	0.83054674	0.78646326	FGA
2038-09-27	tropics	26	0.80873847	0.8774076	0.7409374	0.85089684	0.76338947	0.8314591	0.7840196	FGA
2038-09-28	tropics	26	0.80843955	0.88301945	0.7377589	0.853696	0.76077247	0.83131194	0.78250813	FGA
2038-09-29	tropics	26	0.80821687	0.88739294	0.7336338	0.8550858	0.7582772	0.832568	0.7805009	FGA
2037-10-04	tropics	9	0.5904596	0.82871807	0.4231936	0.7297326	0.48269793	0.6564371	0.5309208	FGA
2037-10-05	tropics	9	0.5909059	0.82928014	0.423423	0.73000175	0.4830738	0.65686965	0.5312737	FGA
2037-10-06	tropics	9	0.5913602	0.82978165	0.4236152	0.7301464	0.48354504	0.6570791	0.5318006	FGA
2037-10-07	tropics	9	0.59152687	0.83022374	0.42377096	0.7302387	0.4840754	0.6575949	0.53230965	FGA
2037-10-08	tropics	9	0.59163326	0.8306077	0.42389137	0.73028004	0.4845474	0.6579622	0.53276217	FGA
2037-10-09	tropics	9	0.5917319	0.83093476	0.42397723	0.73027205	0.4849625	0.65809405	0.5331595	FGA
2037-10-10	tropics	9	0.59192985	0.8312061	0.4240295	0.7302039	0.48532215	0.658108	0.5335105	FGA
2037-10-11	tropics	9	0.5922414	0.8314229	0.42404914	0.7300823	0.48562783	0.6580229	0.53382623	FGA
2037-10-12	tropics	9	0.5924973	0.83158666	0.42403704	0.7300159	0.4858811	0.6578907	0.5340893	FGA
2037-10-13	tropics	9	0.5925647	0.8316985	0.42399418	0.73007447	0.48608348	0.657713	0.5343014	FGA
2037-10-14	tropics	9	0.5924937	0.83175975	0.42392153	0.7300905	0.4862365	0.65761995	0.53439665	FGA
2037-10-15	tropics	9	0.5923846	0.8317717	0.42382008	0.7300651	0.48634177	0.65744233	0.5342685	FGA
2037-10-16	tropics	9	0.59223866	0.8317356	0.42369074	0.7299994	0.48640087	0.65734243	0.5340551	FGA
2037-10-17	tropics	9	0.59198904	0.83165294	0.42353454	0.7298948	0.4863722	0.6572173	0.5338535	FGA
2037-10-18	tropics	9	0.59164655	0.8315249	0.42335242	0.72975254	0.48621887	0.657003	0.53370935	FGA
2037-10-19	tropics	9	0.59142935	0.8313529	0.4231454	0.7295737	0.48603213	0.65673685	0.533567	FGA
2037-10-20	tropics	9	0.59119624	0.8311382	0.42291445	0.7293597	0.4858134	0.6564214	0.53338045	FGA
2037-10-21	tropics	9	0.5909311	0.8308822	0.42273533	0.7291116	0.4855641	0.6560589	0.5331515	FGA
2037-10-22	tropics	9	0.59063536	0.8305863	0.4225457	0.7288309	0.48528564	0.65576017	0.53288215	FGA
2037-10-23	tropics	9	0.59029037	0.83025175	0.4223289	0.7285185	0.48497942	0.6554128	0.53257424	FGA
2037-10-24	tropics	9	0.5898949	0.82987994	0.4220862	0.72817594	0.48464695	0.6549654	0.53222966	FGA
2037-10-25	tropics	9	0.58947396	0.82945484	0.42181894	0.72780436	0.4842896	0.6544759	0.5318503	FGA
2037-10-26	tropics	9	0.5890288	0.82895046	0.4215284	0.7274051	0.4839088	0.6539469	0.5314478	FGA
2037-10-27	tropics	9	0.5885607	0.8284114	0.4212158	0.7269793	0.48350596	0.65338075	0.53102696	FGA
2037-10-28	tropics	9	0.588071	0.8278392	0.4208825	0.7263704	0.4830826	0.6527798	0.53057724	FGA
2037-10-29	tropics	9	0.5875608	0.8272355	0.42052972	0.725728	0.48264003	0.65214676	0.53010035	FGA
2037-10-30	tropics	9	0.5870316	0.8266021	0.42015883	0.7250627	0.48217976	0.651523	0.5295982	FGA
2037-10-31	tropics	9	0.58648443	0.82594055	0.41977105	0.7243764	0.48170322	0.6510304	0.52909535	FGA
2037-11-01	tropics	9	0.58592075	0.8252526	0.4193677	0.7236707	0.48121798	0.6505159	0.5285936	FGA
2037-11-02	tropics	9	0.58534163	0.8245451	0.41895002	0.7229471	0.48072356	0.6499809	0.5280995	FGA
2037-11-03	tropics	9	0.5847485	0.8238289	0.41851935	0.7222075	0.48021612	0.64942634	0.5275862	FGA
2037-11-04	tropics	9	0.5841425	0.82309103	0.41807687	0.72145337	0.4796972	0.6488534	0.5270073	FGA
2037-11-05	tropics	9	0.58353513	0.82233316	0.41762394	0.7206865	0.47925052	0.6482633	0.52641773	FGA
2037-11-06	tropics	9	0.58294797	0.8214831	0.41716176	0.7199084	0.47879064	0.64765704	0.5258124	FGA
2037-11-07	tropics	9	0.5823114	0.82055306	0.4166916	0.71911824	0.47831556	0.6470358	0.525202	FGA
2037-11-08	tropics	9	0.5816567	0.8196102	0.41621473	0.7183014	0.47782677	0.6464007	0.52458674	FGA
2037-11-09	tropics	9	0.5809965	0.8186565	0.41573238	0.71747816	0.47732586	0.6457529	0.5239618	FGA
2037-11-10	tropics	9	0.5803326	0.8176941	0.41524583	0.71665037	0.47681424	0.6450748	0.52333283	FGA
2037-11-11	tropics	9	0.57966626	0.81672513	0.41475633	0.7158196	0.47629347	0.6443633	0.52270114	FGA
2037-11-12	tropics	9	0.5789812	0.81575173	0.414265	0.7149875	0.47576505	0.64364517	0.52206767	FGA
2037-11-13	tropics	9	0.57831526	0.8147759	0.41377315	0.7141723	0.4752304	0.64292216	0.5214334	FGA
2037-11-14	tropics	9	0.5776485	0.81379926	0.41328183	0.7133537	0.47469082	0.64219534	0.5207993	FGA
2037-11-15	tropics	9	0.57695574	0.8128221	0.41279104	0.712531	0.47414654	0.6414649	0.5201652	FGA
2037-11-16	tropics	9	0.5762128	0.81184375	0.4123004	0.71170366	0.47359735	0.6407303	0.5195308	FGA
2037-11-17	tropics	9	0.57547724	0.8108638	0.41180956	0.71087146	0.47304308	0.6399913	0.51889575	FGA
2037-11-18	tropics	9	0.5747478	0.8098816	0.41131818	0.7100339	0.47248343	0.63924736	0.5182596	FGA
2037-11-19	tropics	9	0.5740313	0.8088967	0.41082594	0.70919055	0.47191828	0.6384982	0.51763517	FGA
2037-11-20	tropics	9	0.5733581	0.80790865	0.4103325	0.7083563	0.47134742	0.63774335	0.51700866	FGA
2037-11-21	tropics	9	0.57268006	0.80691683	0.40983748	0.7075236	0.47077188	0.63698256	0.51637936	FGA
2037-11-22	tropics	9	0.5719969	0.8059208	0.4093406	0.7066879	0.4701907	0.6362153	0.5157469	FGA
2037-11-23	tropics	9	0.57130814	0.80492	0.40884143	0.7058487	0.4696033	0.6354413	0.51511085	FGA
2037-11-24	tropics	9	0.5706134	0.803914	0.40833974	0.70500517	0.46900937	0.6346601	0.51447314	FGA
2037-11-25	tropics	9	0.56991243	0.80290216	0.40783513	0.7041568	0.46840882	0.63387144	0.51384383	FGA
2037-11-26	tropics	9	0.5692049	0.80188423	0.40732726	0.70330286	0.4678014	0.6330749	0.5132091	FGA
2037-11-27	tropics	9	0.5684904	0.8008595	0.4068159	0.70244277	0.46718693	0.63227004	0.5125672	FGA
2037-11-28	tropics	9	0.5677686	0.7998276	0.40630057	0.70157593	0.46656525	0.6314566	0.51191515	FGA
2037-11-29	tropics	9	0.5670392	0.79878783	0.405781	0.7007016	0.46593624	0.6306341	0.5112592	FGA
2037-11-30	tropics	9	0.56632775	0.79774004	0.40525696	0.69981927	0.4652996	0.62980235	0.510599	FGA
2037-12-01	tropics	9	0.56561637	0.79668343	0.404728	0.69892836	0.4647158	0.62896085	0.509934	FGA
2037-12-02	tropics	9	0.5648977	0.79561776	0.40419385	0.6980281	0.46412796	0.6281092	0.5092594	FGA
2037-12-03	tropics	9	0.5641713	0.79454243	0.40365416	0.697118	0.46353647	0.6272473	0.50857306	FGA
2037-12-04	tropics	9	0.56343687	0.79345703	0.4031087	0.6961975	0.4629407	0.62637454	0.50787956	FGA
2037-12-05	tropics	9	0.56269395	0.79236096	0.40255705	0.6952659	0.46233696	0.62549067	0.50717837	FGA
2037-12-06	tropics	9	0.5619421	0.7912539	0.40199897	0.69432265	0.46172482	0.6245953	0.50646913	FGA
2037-12-07	tropics	9	0.5611671	0.7901353	0.40143406	0.6933672	0.46110377	0.6236881	0.5057516	FGA
2037-12-08	tropics	9	0.5603719	0.7890048	0.40086213	0.69239885	0.46047336	0.6228438	0.5050252	FGA
2037-12-09	tropics	9	0.5595661	0.78786176	0.40028277	0.6913728	0.45983303	0.62198794	0.5042896	FGA
2037-12-10	tropics	9	0.5587493	0.786706	0.39969572	0.6903225	0.45918244	0.621117	0.5035445	FGA
2037-12-11	tropics	9	0.5579212	0.78553677	0.39910066	0.68926024	0.45849064	0.62021816	0.5027895	FGA
2037-12-12	tropics	9	0.55708146	0.7843538	0.39849734	0.68818575	0.45778003	0.61925954	0.50202405	FGA
2037-12-13	tropics	9	0.55622965	0.78315663	0.39788544	0.6870985	0.45705938	0.6182867	0.501248	FGA
2037-12-14	tropics	9	0.5553656	0.7819448	0.3972646	0.6859983	0.4563282	0.6173909	0.50046086	FGA
2037-12-15	tropics	9	0.554489	0.78071785	0.3966346	0.68488485	0.45558608	0.6164832	0.4996623	FGA
2037-12-16	tropics	9	0.55359936	0.7794754	0.39599517	0.6837563	0.4548326	0.615558	0.49885193	FGA
2037-12-17	tropics	9	0.5526966	0.7782171	0.39534593	0.68261075	0.45406735	0.6146147	0.4980294	FGA
2037-12-18	tropics	9	0.55178016	0.7769423	0.39468667	0.6814515	0.45328984	0.6136427	0.49719438	FGA
2037-12-19	tropics	9	0.5508499	0.77565074	0.39401704	0.6802781	0.45249972	0.61260474	0.49634647	FGA
2037-12-20	tropics	9	0.54989326	0.774342	0.39333686	0.67909044	0.4516966	0.6115251	0.49548537	FGA
2037-12-21	tropics	9	0.5488942	0.7730157	0.39264578	0.677888	0.45088002	0.6104182	0.49461067	FGA
2037-12-22	tropics	9	0.54788107	0.7716713	0.39194354	0.6766705	0.45004964	0.6092913	0.4937221	FGA
2037-12-23	tropics	9	0.5468535	0.7703085	0.3912299	0.67543787	0.44920495	0.6081441	0.4928193	FGA
2037-12-24	tropics	9	0.5458114	0.76892704	0.3905047	0.6741896	0.4483458	0.60704935	0.49190202	FGA
2037-12-25	tropics	9	0.5447556	0.7675277	0.38976833	0.6729268	0.4474728	0.6059409	0.4909709	FGA
2037-12-26	tropics	9	0.54368705	0.76611173	0.38902172	0.67165035	0.44658703	0.6048117	0.49002692	FGA
2037-12-27	tropics	9	0.54260695	0.76468045	0.38826564	0.6703616	0.44568956	0.6036634	0.4890711	FGA
2037-12-28	tropics	9	0.5415165	0.7632351	0.38750085	0.6690616	0.4447815	0.60248613	0.48810446	FGA
2037-12-29	tropics	9	0.5404359	0.76177686	0.3867283	0.66775155	0.44386387	0.60126317	0.48712793	FGA
2037-12-30	tropics	9	0.539349	0.76030713	0.3859486	0.6664327	0.4429378	0.6000243	0.48614675	FGA
2037-12-31	tropics	9	0.53825414	0.758827	0.38516265	0.6651061	0.44200426	0.5987738	0.4851853	FGA
2038-01-01	tropics	9	0.5371522	0.75733775	0.38437122	0.66377085	0.4410644	0.5975749	0.48422712	FGA
2038-01-02	tropics	9	0.5360444	0.7558406	0.3835751	0.6624276	0.44011918	0.5963687	0.48326424	FGA
2038-01-03	tropics	9	0.53493166	0.7543368	0.38277504	0.6610797	0.43916965	0.5951561	0.4822974	FGA
2038-01-04	tropics	9	0.53382576	0.7528275	0.38197178	0.65972835	0.4382168	0.593937	0.48132744	FGA
2038-01-05	tropics	9	0.5327183	0.7513139	0.38116616	0.65837467	0.43726167	0.5927093	0.4803552	FGA
2038-01-06	tropics	9	0.53160876	0.7497973	0.3803589	0.6570198	0.43630528	0.59147936	0.47936478	FGA
2038-01-07	tropics	9	0.5304982	0.74827874	0.37955073	0.65566474	0.4353486	0.59024835	0.478341	FGA
2038-01-08	tropics	9	0.52938765	0.74675936	0.3787424	0.65431076	0.4343927	0.5890174	0.47731787	FGA
2038-01-09	tropics	9	0.5282781	0.7452404	0.37793466	0.6529217	0.4334384	0.5877876	0.4762962	FGA
2038-01-10	tropics	9	0.5271706	0.74365133	0.37712827	0.6515229	0.43248677	0.5865486	0.4752769	FGA
2038-01-11	tropics	9	0.52606606	0.742066	0.37632388	0.65012795	0.4315388	0.5853031	0.4742631	FGA
2038-01-12	tropics	9	0.5249655	0.7404873	0.37552226	0.64873815	0.43059534	0.5840621	0.4732683	FGA
2038-01-13	tropics	9	0.52387	0.7389164	0.3747241	0.647355	0.4296574	0.5828264	0.47227794	FGA
2038-01-14	tropics	9	0.5227803	0.7373548	0.37393013	0.6459796	0.4287259	0.5815896	0.47129288	FGA
2038-01-15	tropics	9	0.5216975	0.735804	0.37314105	0.6446134	0.42780185	0.5803594	0.47031388	FGA
2038-01-16	tropics	9	0.52062255	0.7342652	0.37235755	0.6432575	0.42688602	0.5791378	0.46934175	FGA
2038-01-17	tropics	9	0.5195564	0.73273975	0.37158024	0.64191335	0.42598033	0.57792574	0.46837732	FGA
2038-01-18	tropics	9	0.5185	0.731229	0.3708099	0.64058214	0.42509058	0.5767244	0.46742132	FGA
2038-01-19	tropics	9	0.51745415	0.7297343	0.37004724	0.6392652	0.4242118	0.57553494	0.4664746	FGA
2038-01-20	tropics	9	0.51642	0.72825694	0.36929283	0.63796365	0.42334485	0.5743582	0.46553788	FGA
2038-01-21	tropics	9	0.5153982	0.7267982	0.36854738	0.6366789	0.42249063	0.57319546	0.46461195	FGA
2038-01-22	tropics	9	0.5143899	0.7253594	0.36781153	0.6354119	0.42164996	0.5720477	0.46369755	FGA
2038-01-23	tropics	9	0.5133958	0.72394174	0.36708596	0.6341642	0.42082375	0.57091594	0.4627955	FGA
2038-01-24	tropics	9	0.51241684	0.7225466	0.36637133	0.6329368	0.42001274	0.5697989	0.4619065	FGA
2038-01-25	tropics	9	0.5114541	0.7211752	0.36566827	0.6317309	0.4191956	0.56868505	0.46103135	FGA
2038-01-26	tropics	9	0.5105082	0.71982884	0.3649774	0.6305438	0.41837487	0.5675889	0.46017072	FGA
2038-01-27	tropics	9	0.50958014	0.71850866	0.3642994	0.62937176	0.41757005	0.566506	0.45932543	FGA
2038-01-28	tropics	9	0.5086708	0.71721596	0.36363488	0.6282254	0.416782	0.5654087	0.45849615	FGA
2038-01-29	tropics	9	0.507781	0.715952	0.36298448	0.627106	0.41601148	0.5644181	0.4576836	FGA
2038-01-30	tropics	9	0.50691175	0.7147179	0.36234877	0.62601477	0.4152594	0.56345457	0.45688856	FGA
2038-01-31	tropics	9	0.50606364	0.71351504	0.3617285	0.62495285	0.4145265	0.56250453	0.45610368	FGA
2038-02-01	tropics	9	0.5052377	0.7123445	0.36112416	0.6239216	0.41381353	0.56156975	0.45531693	FGA
2038-02-02	tropics	9	0.5044347	0.7112075	0.36053643	0.6229219	0.41312128	0.56066054	0.45454937	FGA
2038-02-03	tropics	9	0.5036546	0.7101039	0.35996518	0.6219538	0.41249618	0.5597767	0.453801	FGA
2038-02-04	tropics	9	0.50289685	0.70903283	0.35941017	0.62101644	0.41189787	0.5589179	0.45307168	FGA
2038-02-05	tropics	9	0.5021609	0.7079933	0.35887086	0.62010896	0.41131872	0.55808353	0.45236096	FGA
2038-02-06	tropics	9	0.5014461	0.70698476	0.35834703	0.61922616	0.41075814	0.55727315	0.45166862	FGA
2038-02-07	tropics	9	0.5007521	0.7060061	0.3578382	0.61832035	0.4102156	0.5564861	0.45099437	FGA
2038-02-08	tropics	9	0.5000782	0.7050567	0.3573441	0.6174444	0.40969053	0.55572224	0.45033786	FGA
2038-02-09	tropics	9	0.49942392	0.70413554	0.35686424	0.6165977	0.40918237	0.5549807	0.44969884	FGA
2038-02-10	tropics	9	0.49878877	0.7031672	0.35639837	0.6157795	0.4086906	0.55426127	0.44907707	FGA
2038-02-11	tropics	9	0.49817216	0.7022014	0.3559461	0.61498916	0.40821466	0.55356336	0.44847217	FGA
2038-02-12	tropics	9	0.49757364	0.7012584	0.355507	0.6142259	0.407754	0.5528865	0.44790867	FGA
2038-02-13	tropics	9	0.49699265	0.70033807	0.35508084	0.61348915	0.4073081	0.55223024	0.44736198	FGA
2038-02-14	tropics	9	0.49642873	0.69943994	0.3546672	0.6128143	0.40687644	0.5515941	0.44683167	FGA
2038-02-15	tropics	9	0.49588126	0.69856375	0.35426572	0.6121824	0.40645844	0.55097765	0.4463175	FGA
2038-02-16	tropics	9	0.49534985	0.6977093	0.3538761	0.6115692	0.40605363	0.5503804	0.44581902	FGA
2038-02-17	tropics	9	0.49483398	0.6968762	0.35349798	0.6109741	0.4056615	0.54980195	0.44533598	FGA
2038-02-18	tropics	9	0.4943331	0.69606423	0.35313103	0.610396	0.40528148	0.5492594	0.44486803	FGA
2038-02-19	tropics	9	0.49384677	0.6952731	0.3527749	0.60982865	0.40491313	0.5487666	0.4444148	FGA
2038-02-20	tropics	9	0.49337447	0.6945025	0.35242927	0.609274	0.40455583	0.5482886	0.44397604	FGA
2038-02-21	tropics	9	0.49291575	0.6937522	0.3520938	0.6087341	0.40420914	0.54782456	0.4435514	FGA
2038-02-22	tropics	9	0.49246532	0.69302183	0.35176814	0.60820806	0.40387255	0.5473737	0.44314048	FGA
2038-02-23	tropics	9	0.49199772	0.6923112	0.35145202	0.6076862	0.40354782	0.5469197	0.44274306	FGA
2038-02-24	tropics	9	0.4915437	0.6916233	0.35114506	0.6071328	0.4032355	0.5464561	0.4423598	FGA
2038-02-25	tropics	9	0.49110287	0.6909623	0.350847	0.6065964	0.40293178	0.54598975	0.44199508	FGA
2038-02-26	tropics	9	0.4906749	0.69031996	0.35055736	0.6060766	0.40263608	0.54553205	0.44164187	FGA
2038-02-27	tropics	9	0.49025944	0.689696	0.350276	0.60557336	0.40234792	0.54508495	0.44129986	FGA
2038-02-28	tropics	9	0.48985612	0.6890901	0.35000253	0.6051018	0.4020669	0.5446479	0.4409573	FGA
2038-03-01	tropics	9	0.48946467	0.6885019	0.3497366	0.60469407	0.40179235	0.54422027	0.44060418	FGA
2038-03-02	tropics	9	0.48908463	0.6879312	0.34947795	0.6042984	0.4015239	0.54382795	0.44025972	FGA
2038-03-03	tropics	9	0.4887157	0.68737763	0.34922624	0.60391426	0.40126094	0.5434677	0.43992352	FGA
2038-03-04	tropics	9	0.4883576	0.68684095	0.34898114	0.60345125	0.4010031	0.5431112	0.43959525	FGA
2038-03-05	tropics	9	0.48800993	0.6863209	0.34874237	0.60298485	0.40074974	0.54273695	0.4392745	FGA
2038-03-06	tropics	9	0.4876724	0.6858171	0.34850958	0.6025242	0.40050045	0.5423703	0.4389609	FGA
2038-03-07	tropics	9	0.4873446	0.6853294	0.34828252	0.6021016	0.40025476	0.54201096	0.43865407	FGA
2038-03-08	tropics	9	0.48702627	0.6848573	0.3480608	0.60173243	0.40001205	0.5416583	0.43835822	FGA
2038-03-09	tropics	9	0.48671705	0.68440086	0.34784415	0.6013766	0.399772	0.5413457	0.4380799	FGA
2038-03-10	tropics	9	0.48641658	0.6839595	0.3476323	0.6010339	0.399534	0.54102695	0.4378087	FGA
2038-03-11	tropics	9	0.4861246	0.683533	0.3474249	0.6006421	0.39929754	0.54070526	0.43754438	FGA
2038-03-12	tropics	9	0.48584074	0.6831212	0.34722164	0.6002344	0.39906222	0.5403856	0.43728656	FGA
2038-03-13	tropics	9	0.48556465	0.6827237	0.3470222	0.59982604	0.39881644	0.54006726	0.43703496	FGA
2038-03-14	tropics	9	0.48529607	0.6823403	0.34682634	0.5994164	0.3985142	0.5397496	0.4367892	FGA
2038-03-15	tropics	9	0.48503485	0.6819709	0.34663403	0.5990054	0.39820713	0.53943276	0.43654937	FGA
2038-03-16	tropics	9	0.48478118	0.68161535	0.34644538	0.598594	0.39789596	0.5391172	0.43631542	FGA
2038-03-17	tropics	9	0.4845351	0.68127364	0.3462606	0.5981828	0.39758146	0.5388034	0.43608767	FGA
2038-03-18	tropics	9	0.48429686	0.6809458	0.3460798	0.5977726	0.39730555	0.53849196	0.43586612	FGA
2038-03-19	tropics	9	0.48406646	0.6806318	0.34590325	0.5973641	0.3971044	0.53818345	0.4356802	FGA
2038-03-20	tropics	9	0.48384404	0.68033147	0.34573108	0.5969581	0.39690527	0.5378783	0.4355141	FGA
2038-03-21	tropics	9	0.48362285	0.68004495	0.3455635	0.59655535	0.39670858	0.53757715	0.43536302	FGA
2038-03-22	tropics	9	0.48337623	0.67977214	0.3454006	0.59614813	0.3965145	0.53728056	0.43523312	FGA
2038-03-23	tropics	9	0.48313612	0.679513	0.3452426	0.59574074	0.3963234	0.5369891	0.43511125	FGA
2038-03-24	tropics	9	0.48289526	0.67926747	0.34508967	0.59533817	0.39613557	0.5367032	0.4349973	FGA
2038-03-25	tropics	9	0.4825886	0.6790356	0.344942	0.595161	0.39595133	0.5364235	0.43489116	FGA
2038-03-26	tropics	9	0.48228866	0.6788173	0.34479976	0.5950489	0.39577183	0.5361429	0.43479285	FGA
2038-03-27	tropics	9	0.48205042	0.67861253	0.34466308	0.5949455	0.3955672	0.5358629	0.4345681	FGA
2038-03-28	tropics	9	0.48185247	0.6784214	0.34453222	0.59485036	0.3953679	0.5356104	0.43443012	FGA
2038-03-29	tropics	9	0.48157924	0.6782437	0.34440726	0.5947633	0.39517406	0.53537697	0.43430823	FGA
2038-03-30	tropics	9	0.48131406	0.6780795	0.34428844	0.5946838	0.3949862	0.5351361	0.43419433	FGA
2038-03-31	tropics	9	0.4810574	0.6779288	0.34417588	0.5946119	0.39480463	0.5349046	0.43408853	FGA
2038-04-01	tropics	9	0.48080984	0.6777637	0.3440698	0.5945469	0.3946298	0.5346831	0.43399084	FGA
2038-04-02	tropics	9	0.48057538	0.6775824	0.34397036	0.5944887	0.39446196	0.534472	0.433917	FGA
2038-04-03	tropics	9	0.48039696	0.6774154	0.3438777	0.594437	0.39430153	0.53427184	0.43386227	FGA
2038-04-04	tropics	9	0.48022893	0.6772761	0.34379205	0.5943913	0.3941489	0.53408325	0.43378925	FGA
2038-04-05	tropics	9	0.4800981	0.677101	0.34371352	0.5943515	0.3940044	0.5339067	0.4337182	FGA
2038-04-06	tropics	9	0.4799837	0.67688036	0.34364232	0.5943171	0.39386842	0.5337502	0.43365893	FGA
2038-04-07	tropics	9	0.47987884	0.6766728	0.34357864	0.5942879	0.3937413	0.5336816	0.43361163	FGA
2038-04-08	tropics	9	0.4798048	0.6764788	0.34352267	0.59424883	0.39362344	0.53358316	0.4335765	FGA
2038-04-09	tropics	9	0.47974703	0.6762986	0.34347454	0.59415215	0.39351526	0.53349483	0.43355376	FGA
2038-04-10	tropics	9	0.4797004	0.6761327	0.3434344	0.5940701	0.393417	0.53341687	0.43354353	FGA
2038-04-11	tropics	9	0.47966516	0.67598146	0.34340245	0.59400314	0.3933291	0.5333182	0.43354604	FGA
2038-04-12	tropics	9	0.4796417	0.6758453	0.3433789	0.5939517	0.39325193	0.53325045	0.4335615	FGA
2038-04-13	tropics	9	0.4796303	0.6757247	0.34336394	0.59391624	0.39318585	0.5331974	0.43359008	FGA
