date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2038-10-18	north	21	1.073832	1.0886478	1.0586365	1.0832669	1.0635574	1.0789628	1.0686421	FGA
2038-10-19	north	21	1.0743264	1.0888783	1.0590743	1.0837481	1.0638442	1.0793595	1.0688522	FGA
2038-10-20	north	21	1.0747185	1.0892586	1.0594995	1.0841191	1.0641928	1.079654	1.069015	FGA
2038-10-21	north	21	1.0749791	1.0896708	1.0598953	1.0844902	1.0643675	1.0800965	1.069324	FGA
2038-10-22	north	21	1.0754217	1.0899887	1.0602287	1.0848055	1.0648029	1.0806918	1.0695578	FGA
2038-10-23	north	21	1.075843	1.0903776	1.0605389	1.0851594	1.0652921	1.0810871	1.0699924	FGA
2038-10-24	north	21	1.076427	1.090851	1.0609068	1.085536	1.0657631	1.0815398	1.0704517	FGA
2038-10-25	north	21	1.0769529	1.0914114	1.0613323	1.0861568	1.0663015	1.0819533	1.0709895	FGA
2038-10-26	north	21	1.077522	1.0920044	1.0618922	1.0865915	1.0667974	1.082461	1.0715866	FGA
2038-10-27	north	21	1.0780146	1.0923468	1.0626076	1.0871099	1.0673577	1.0831076	1.0721844	FGA
2038-10-28	north	21	1.0786164	1.0927044	1.0633287	1.0876776	1.0680493	1.0836515	1.0727657	FGA
2038-10-29	north	21	1.0792251	1.0933187	1.0640731	1.0883601	1.0689034	1.0842566	1.073381	FGA
2038-10-30	north	21	1.0799438	1.0939178	1.064711	1.0889403	1.0695088	1.0848671	1.0739142	FGA
2038-10-31	north	21	1.0806552	1.0945464	1.06558	1.0895759	1.0702077	1.0855026	1.07464	FGA
2038-11-01	north	21	1.0813869	1.0952064	1.0663294	1.0902524	1.0708451	1.0862648	1.0754582	FGA
2038-11-02	north	21	1.0822587	1.0958991	1.0670191	1.0910431	1.0714996	1.086973	1.0763605	FGA
2038-11-03	north	21	1.082936	1.096661	1.0677321	1.0919821	1.0722725	1.0877528	1.0772344	FGA
2038-11-04	north	21	1.0836768	1.0975184	1.0684961	1.0927672	1.0732045	1.0883591	1.0780728	FGA
2038-11-05	north	21	1.084455	1.0982773	1.0694546	1.0934808	1.0742418	1.0891744	1.0790534	FGA
2038-11-06	north	21	1.0854561	1.0991331	1.0704608	1.0943466	1.0752313	1.0900576	1.0800925	FGA
2038-11-07	north	21	1.0864953	1.1001974	1.0714343	1.0952686	1.0762815	1.0909013	1.0810027	FGA
2038-11-08	north	21	1.0876045	1.1011361	1.0725905	1.0961548	1.0775378	1.0919008	1.0820881	FGA
2038-11-09	north	21	1.088629	1.1021817	1.0738088	1.0971557	1.0786848	1.0928959	1.0832894	FGA
2038-11-10	north	21	1.0896212	1.1031595	1.0750889	1.0981951	1.0797176	1.0940671	1.0845108	FGA
2038-11-11	north	21	1.0907516	1.1041547	1.0764288	1.0992838	1.080882	1.095142	1.0856934	FGA
2038-11-12	north	21	1.0918646	1.1051352	1.0777658	1.1004759	1.0822705	1.0962547	1.0870191	FGA
2038-11-13	north	21	1.0930828	1.1062552	1.079068	1.1017169	1.0835005	1.0976062	1.0883533	FGA
2038-11-14	north	21	1.0943685	1.1074364	1.0804874	1.1030293	1.0848178	1.0989785	1.089716	FGA
2038-11-15	north	21	1.09567	1.108587	1.0820204	1.1042421	1.0861048	1.1003308	1.0911779	FGA
2038-11-16	north	21	1.0970359	1.1098968	1.0835848	1.105658	1.0875244	1.1017394	1.0926707	FGA
2038-11-17	north	21	1.0985491	1.1113523	1.085064	1.1070813	1.0890596	1.1031613	1.0941687	FGA
2038-11-18	north	21	1.1001523	1.1128523	1.0865885	1.1086066	1.0906521	1.1047747	1.0957196	FGA
2038-11-19	north	21	1.1017878	1.1142892	1.0881633	1.1102389	1.0923862	1.1063046	1.0973674	FGA
2038-11-20	north	21	1.1034048	1.1157262	1.0897877	1.1118113	1.0940818	1.1079515	1.0990485	FGA
2038-11-21	north	21	1.1050825	1.1173133	1.0916381	1.1134487	1.0958211	1.1095877	1.1007992	FGA
2038-11-22	north	21	1.106776	1.1189886	1.0935526	1.1151003	1.0976633	1.1111932	1.1025903	FGA
2038-11-23	north	21	1.1085641	1.1207469	1.0953851	1.1168033	1.0995511	1.1129398	1.104444	FGA
2038-11-24	north	21	1.1104162	1.1225462	1.0972099	1.1185737	1.1015165	1.114728	1.1063392	FGA
2038-11-25	north	21	1.1122961	1.1243281	1.0992018	1.1204112	1.1034515	1.116473	1.1082721	FGA
2038-11-26	north	21	1.1141462	1.1260986	1.1012292	1.1222212	1.1053996	1.1183002	1.1101742	FGA
2038-11-27	north	21	1.1160526	1.127955	1.1032732	1.1240492	1.1073413	1.1202046	1.1121123	FGA
2038-11-28	north	21	1.117978	1.1298609	1.1052693	1.1258614	1.1093692	1.122073	1.1141089	FGA
2038-11-29	north	21	1.11992	1.131789	1.1072972	1.127792	1.1113905	1.1239552	1.1160913	FGA
2038-11-30	north	21	1.121876	1.133688	1.1093544	1.1297266	1.1135657	1.125877	1.1181239	FGA
2038-12-01	north	21	1.1238959	1.135617	1.1114377	1.1316271	1.1156027	1.1278284	1.1200559	FGA
2038-12-02	north	21	1.1258812	1.1375966	1.1135435	1.1334056	1.1175208	1.129842	1.121969	FGA
2038-12-03	north	21	1.1278424	1.1395882	1.1156685	1.1354148	1.1196108	1.1318536	1.124016	FGA
2038-12-04	north	21	1.1298516	1.1416361	1.1177034	1.1373818	1.1216263	1.1337855	1.1260244	FGA
2038-12-05	north	21	1.1318823	1.1437114	1.119621	1.1392305	1.1236464	1.1357123	1.1280825	FGA
2038-12-06	north	21	1.1338227	1.145783	1.1215096	1.141233	1.1256814	1.1376318	1.1300789	FGA
2038-12-07	north	21	1.1358557	1.1477273	1.1233912	1.1430655	1.1277823	1.1395445	1.1321377	FGA
2038-12-08	north	21	1.1378891	1.1496173	1.1254065	1.1450368	1.129865	1.141526	1.1339915	FGA
2038-12-09	north	21	1.1399039	1.1515045	1.1274462	1.1470797	1.1318651	1.1434886	1.1358616	FGA
2038-12-10	north	21	1.1419601	1.1532127	1.1296395	1.1490374	1.1338513	1.145411	1.1378324	FGA
2038-12-11	north	21	1.143925	1.1549468	1.1317433	1.1510068	1.1358215	1.147342	1.1397438	FGA
2038-12-12	north	21	1.1458291	1.1566691	1.1336756	1.1530249	1.1377796	1.1492348	1.1417134	FGA
2038-12-13	north	21	1.147764	1.158372	1.1355821	1.155038	1.1397536	1.1511412	1.1436156	FGA
2038-12-14	north	21	1.1496185	1.1603	1.13734	1.156901	1.1416618	1.1529616	1.1454635	FGA
2038-12-15	north	21	1.1514254	1.1622002	1.1389695	1.1586854	1.143613	1.1547811	1.1473591	FGA
2038-12-16	north	21	1.1531683	1.1640677	1.1407981	1.160356	1.1453848	1.1565945	1.1491774	FGA
2038-12-17	north	21	1.154948	1.1658994	1.1425717	1.1621743	1.1471664	1.1583004	1.1509861	FGA
2038-12-18	north	21	1.1565676	1.1675016	1.1443007	1.1639513	1.1488421	1.1599412	1.152689	FGA
2038-12-19	north	21	1.1581166	1.1691024	1.1459765	1.165682	1.15054	1.1615402	1.1543562	FGA
2038-12-20	north	21	1.1597643	1.1706636	1.1476218	1.1673698	1.152212	1.1631482	1.1559267	FGA
2038-12-21	north	21	1.1613672	1.1722189	1.1492549	1.1689477	1.153875	1.1646528	1.1574335	FGA
2038-12-22	north	21	1.1628692	1.1737247	1.1508644	1.1704339	1.1554382	1.1663032	1.1589177	FGA
2038-12-23	north	21	1.1643686	1.1751324	1.1524217	1.1718533	1.1569909	1.1677632	1.1602964	FGA
2038-12-24	north	21	1.16574	1.1765016	1.1539236	1.1732857	1.1584653	1.1691707	1.1616888	FGA
2038-12-25	north	21	1.1671182	1.177757	1.1553667	1.174467	1.1597894	1.1705093	1.1630559	FGA
2038-12-26	north	21	1.16844	1.1790341	1.1567489	1.1757082	1.1609578	1.1718304	1.1643615	FGA
2038-12-27	north	21	1.1696948	1.1802669	1.1580696	1.1767534	1.1620929	1.1730382	1.165593	FGA
2038-12-28	north	21	1.1708097	1.1813625	1.1593239	1.1777703	1.1631688	1.1741327	1.1667192	FGA
2038-12-29	north	21	1.1718688	1.1824769	1.1605002	1.1787442	1.1643177	1.1751438	1.1677995	FGA
2038-12-30	north	21	1.1728274	1.1835512	1.1616098	1.1797969	1.1653068	1.1761326	1.1687975	FGA
2038-12-31	north	21	1.173712	1.1845614	1.1626381	1.1807568	1.1662232	1.1771133	1.1696525	FGA
2039-01-01	north	21	1.1745548	1.1854553	1.1635729	1.1815624	1.1671873	1.1780174	1.1705147	FGA
2039-01-02	north	21	1.1753448	1.1862557	1.1644009	1.1822996	1.1679864	1.1787841	1.1712875	FGA
2039-01-03	north	21	1.1760672	1.1869304	1.1651428	1.1830604	1.1688639	1.1794686	1.172025	FGA
2039-01-04	north	21	1.1767199	1.187549	1.1658517	1.183759	1.1694837	1.1800995	1.1726856	FGA
2039-01-05	north	21	1.1772674	1.1882002	1.1664164	1.1842929	1.1700488	1.1806358	1.1732364	FGA
2039-01-06	north	21	1.1777883	1.1887755	1.1669472	1.1847727	1.1705412	1.1811523	1.1737485	FGA
2039-01-07	north	21	1.1782229	1.1892298	1.1674085	1.185124	1.1709343	1.1815357	1.1741345	FGA
2039-01-08	north	21	1.1785827	1.1895965	1.1677651	1.1854998	1.1711929	1.1818618	1.1745399	FGA
2039-01-09	north	21	1.1788251	1.1898865	1.1679505	1.1857728	1.1714721	1.1821508	1.1748503	FGA
2039-01-10	north	21	1.1789798	1.1900977	1.168065	1.1859735	1.171705	1.1823854	1.1750185	FGA
2039-01-11	north	21	1.1791124	1.1902299	1.1681708	1.186063	1.1718465	1.1825479	1.1752558	FGA
2039-01-12	north	21	1.1791837	1.1902945	1.1683425	1.1861136	1.172006	1.1825726	1.1752577	FGA
2039-01-13	north	21	1.1791406	1.190305	1.168315	1.1861854	1.1720331	1.1825223	1.1752183	FGA
2039-01-14	north	21	1.1790712	1.1902332	1.1681668	1.1860685	1.1719927	1.1824712	1.1751876	FGA
2039-01-15	north	21	1.1788939	1.1900185	1.168061	1.185919	1.171941	1.1823001	1.175072	FGA
2039-01-16	north	21	1.1786262	1.1896926	1.1680578	1.1857154	1.1717843	1.1820426	1.1749009	FGA
2039-01-17	north	21	1.1782889	1.1893388	1.1680026	1.1854517	1.1715139	1.1817275	1.1746376	FGA
2039-01-18	north	21	1.1778586	1.1889261	1.1677675	1.1851411	1.1711602	1.1813321	1.1743114	FGA
2039-01-19	north	21	1.1773827	1.1884011	1.1672783	1.1847631	1.170749	1.1808703	1.1738677	FGA
2039-01-20	north	21	1.1767801	1.1877542	1.1667002	1.1842815	1.1701896	1.1803688	1.1733179	FGA
2039-01-21	north	21	1.1761689	1.1870719	1.165958	1.1837361	1.1696445	1.1797668	1.1726825	FGA
2039-01-22	north	21	1.1754866	1.1862977	1.1651419	1.1830457	1.168996	1.1791111	1.1720121	FGA
2039-01-23	north	21	1.1747501	1.1854826	1.1642848	1.1822569	1.1683034	1.1784091	1.1712809	FGA
2039-01-24	north	21	1.1739419	1.1845871	1.1634634	1.1813504	1.1675056	1.1775556	1.170512	FGA
2039-01-25	north	21	1.1730776	1.1836146	1.1626197	1.1803445	1.1665188	1.1766944	1.1697061	FGA
2039-01-26	north	21	1.1721066	1.1825514	1.1617401	1.1792754	1.1655834	1.1757873	1.1687949	FGA
2039-01-27	north	21	1.1710507	1.1814333	1.1606946	1.1781415	1.1645234	1.1747699	1.1678326	FGA
2039-01-28	north	21	1.1699642	1.1802415	1.1595577	1.1770388	1.1634697	1.1736324	1.166795	FGA
2039-01-29	north	21	1.1688036	1.1789578	1.1583381	1.1758081	1.1623548	1.1724902	1.1656628	FGA
2039-01-30	north	21	1.1675856	1.1776091	1.15708	1.174548	1.1611547	1.1712765	1.1644152	FGA
2039-01-31	north	21	1.1662897	1.1762255	1.155757	1.173236	1.1599058	1.170012	1.1631073	FGA
2039-02-01	north	21	1.1648803	1.1747738	1.1543677	1.1718193	1.1586342	1.168601	1.1617037	FGA
2039-02-02	north	21	1.1635003	1.1732541	1.1529138	1.1702461	1.1572548	1.1671251	1.1602509	FGA
2039-02-03	north	21	1.1619573	1.1716129	1.151397	1.1687219	1.155783	1.1655675	1.1587291	FGA
2039-02-04	north	21	1.1603341	1.1699531	1.1498184	1.1670363	1.1542265	1.1639184	1.1571233	FGA
2039-02-05	north	21	1.1586517	1.1681772	1.14818	1.1653388	1.1525683	1.1622005	1.1554769	FGA
2039-02-06	north	21	1.1568953	1.1663711	1.1464835	1.1635662	1.1508577	1.1604407	1.1538033	FGA
2039-02-07	north	21	1.1550326	1.1645148	1.1447309	1.1616827	1.149116	1.1585712	1.1520071	FGA
2039-02-08	north	21	1.1530893	1.1624835	1.1429238	1.1597427	1.147314	1.1566474	1.1501968	FGA
2039-02-09	north	21	1.1511364	1.160433	1.1410642	1.1577795	1.145453	1.1547385	1.1482215	FGA
2039-02-10	north	21	1.1491826	1.1584615	1.139154	1.1556672	1.1435342	1.1527394	1.1462314	FGA
2039-02-11	north	21	1.1471598	1.1564065	1.1371945	1.1535873	1.1415672	1.1507089	1.1441575	FGA
2039-02-12	north	21	1.1451083	1.1543148	1.1351883	1.1514446	1.1395549	1.1485972	1.1421002	FGA
2039-02-13	north	21	1.1430876	1.152133	1.1331344	1.1491797	1.1374946	1.1464282	1.1399516	FGA
2039-02-14	north	21	1.1409824	1.1499034	1.1310365	1.1469591	1.1353881	1.1442795	1.1377645	FGA
2039-02-15	north	21	1.1387857	1.1476281	1.1289147	1.1446675	1.1331547	1.1420076	1.1355482	FGA
2039-02-16	north	21	1.1364979	1.1453066	1.1267821	1.142389	1.1309055	1.1397312	1.1332681	FGA
2039-02-17	north	21	1.1341476	1.142941	1.1246895	1.1400326	1.1286049	1.1373181	1.1309445	FGA
2039-02-18	north	21	1.131758	1.1405334	1.1225711	1.1376579	1.1261849	1.1349419	1.1286408	FGA
2039-02-19	north	21	1.1293105	1.1380506	1.1204177	1.13517	1.1238388	1.1324681	1.126279	FGA
2039-02-20	north	21	1.1268317	1.135538	1.1180567	1.1326697	1.1215007	1.1299858	1.1238269	FGA
2039-02-21	north	21	1.1244292	1.1329886	1.1156782	1.1301404	1.1189479	1.1275828	1.1213346	FGA
2039-02-22	north	21	1.1219002	1.1304048	1.1133583	1.1275688	1.1164758	1.1250504	1.1188126	FGA
2039-02-23	north	21	1.1193784	1.1277885	1.1109457	1.1249639	1.1139433	1.122533	1.1163113	FGA
2039-02-24	north	21	1.1169019	1.1251457	1.1083431	1.1223139	1.1114539	1.119941	1.1137098	FGA
2039-02-25	north	21	1.1143453	1.1224742	1.1056278	1.1196711	1.108938	1.1172619	1.1111735	FGA
2039-02-26	north	21	1.1118076	1.1197315	1.1029263	1.1170427	1.1063962	1.1147237	1.1086065	FGA
2039-02-27	north	21	1.1091329	1.1170143	1.1004033	1.114439	1.1037829	1.1121187	1.1059694	FGA
2039-02-28	north	21	1.1064363	1.114437	1.097867	1.1118134	1.1011242	1.1094847	1.1033425	FGA
2039-03-01	north	21	1.1038303	1.1116873	1.0952026	1.1091937	1.0984255	1.106816	1.1007633	FGA
2039-03-02	north	21	1.1011422	1.1088654	1.0925308	1.1065409	1.0958003	1.1040443	1.0981023	FGA
2039-03-03	north	21	1.0984378	1.1061383	1.0900787	1.1038754	1.0932256	1.1013188	1.0954404	FGA
2039-03-04	north	21	1.0957325	1.1033131	1.0874892	1.1011995	1.090566	1.0986948	1.09274	FGA
2039-03-05	north	21	1.0930214	1.1005015	1.084824	1.0984899	1.0878963	1.096008	1.0900879	FGA
2039-03-06	north	21	1.0903113	1.0977451	1.0820832	1.0957973	1.0852116	1.0932775	1.0874472	FGA
2039-03-07	north	21	1.0875916	1.0950235	1.0793512	1.0930891	1.0825007	1.0904723	1.0847543	FGA
2039-03-08	north	21	1.0848598	1.0922403	1.0766311	1.0903736	1.0798069	1.0877373	1.082046	FGA
2039-03-09	north	21	1.082135	1.0894178	1.0739181	1.0876379	1.0770651	1.0849552	1.0793184	FGA
2039-03-10	north	21	1.0793939	1.0866934	1.0712067	1.0849031	1.0743734	1.0821573	1.0766238	FGA
2039-03-11	north	21	1.0766158	1.0840076	1.068506	1.0821556	1.0717814	1.0793729	1.0739815	FGA
2039-03-12	north	21	1.0739601	1.0813255	1.0658653	1.0794052	1.069005	1.0766068	1.0712976	FGA
2039-03-13	north	21	1.0713158	1.0785806	1.063239	1.0766826	1.06624	1.073925	1.0685846	FGA
2039-03-14	north	21	1.0686464	1.075849	1.0605586	1.0739484	1.0634915	1.0712463	1.0659747	FGA
2039-03-15	north	21	1.0659933	1.0732034	1.057857	1.0712731	1.060797	1.0686098	1.0633175	FGA
2039-03-16	north	21	1.0633205	1.0704278	1.055167	1.0686173	1.0582252	1.0658593	1.0606894	FGA
2039-03-17	north	21	1.0607374	1.06758	1.0524892	1.0659395	1.0555755	1.0632372	1.0580993	FGA
2039-03-18	north	21	1.058149	1.0647868	1.0498241	1.0632529	1.052908	1.0605283	1.0555313	FGA
2039-03-19	north	21	1.0555058	1.0621682	1.0471727	1.060569	1.0502523	1.057848	1.0529289	FGA
2039-03-20	north	21	1.0528486	1.0594667	1.044586	1.0578468	1.0476443	1.0552231	1.0502887	FGA
2039-03-21	north	21	1.0502338	1.0568446	1.0419712	1.0551252	1.0450449	1.0525548	1.0477184	FGA
2039-03-22	north	21	1.0476482	1.054299	1.0393325	1.052411	1.0425394	1.0499706	1.0451907	FGA
2039-03-23	north	21	1.0450816	1.0517694	1.0367134	1.0497725	1.0400202	1.0473814	1.0426824	FGA
2039-03-24	north	21	1.0425119	1.0492555	1.0341388	1.047164	1.0375237	1.044833	1.0401561	FGA
2039-03-25	north	21	1.0399706	1.0467124	1.0315821	1.044554	1.035028	1.0422256	1.0375438	FGA
2039-03-26	north	21	1.0373797	1.0440224	1.02911	1.0419594	1.0325358	1.039699	1.0350783	FGA
2039-03-27	north	21	1.0348327	1.0414628	1.0267483	1.0393789	1.030059	1.0371938	1.0326155	FGA
2039-03-28	north	21	1.032365	1.0389241	1.0243388	1.0368251	1.0276445	1.0346801	1.0301203	FGA
2039-03-29	north	21	1.0299128	1.0364367	1.0219687	1.0343614	1.0252774	1.0321641	1.027631	FGA
2039-03-30	north	21	1.0274501	1.0339236	1.0195707	1.0319275	1.0228227	1.0296882	1.025182	FGA
2039-03-31	north	21	1.0250117	1.0314324	1.0172868	1.0295177	1.020352	1.0272753	1.0226816	FGA
2039-04-01	north	21	1.0226154	1.0290679	1.0148592	1.0271034	1.0179076	1.0248502	1.0202442	FGA
2039-04-02	north	21	1.0202285	1.0268899	1.0124769	1.0246112	1.0155524	1.022464	1.0178905	FGA
2039-04-03	north	21	1.0178996	1.0247371	1.010222	1.0222758	1.0131633	1.020028	1.0154849	FGA
2039-04-04	north	21	1.0155423	1.0224054	1.0079923	1.0198221	1.0108539	1.0176528	1.0131791	FGA
2039-04-05	north	21	1.0131655	1.020074	1.005788	1.0174314	1.0084958	1.0153246	1.0108693	FGA
2039-04-06	north	21	1.0108589	1.017746	1.0035361	1.0151435	1.006273	1.0129585	1.0085323	FGA
2039-04-07	north	21	1.0085833	1.0153958	1.0013083	1.0128676	1.0039812	1.0107697	1.0062755	FGA
2039-04-08	north	21	1.0062745	1.013232	0.9991847	1.0105834	1.0017585	1.0086077	1.0039511	FGA
2039-04-09	north	21	1.0040152	1.0110766	0.99702567	1.0084168	0.99949557	1.0063512	1.0017216	FGA
2039-04-10	north	21	1.0017809	1.0088943	0.994866	1.0062711	0.9973053	1.004133	0.99946934	FGA
2039-04-11	north	21	0.9995942	1.0066832	0.9927341	1.0041437	0.99510956	1.0018673	0.9972312	FGA
2039-04-12	north	21	0.9974223	1.004489	0.9906256	1.0020503	0.9930141	0.9997048	0.9950327	FGA
2039-04-13	north	21	0.9953002	1.0023113	0.9885231	0.99991393	0.9909059	0.99752283	0.9928872	FGA
2039-04-14	north	21	0.993116	1.0001502	0.9863486	0.9976948	0.9887289	0.99537796	0.99078584	FGA
2039-04-15	north	21	0.9910061	0.99800545	0.98420906	0.99556136	0.98663545	0.99323857	0.9886712	FGA
2039-04-16	north	21	0.98891485	0.9959459	0.9822272	0.99348813	0.9846176	0.9911641	0.9865532	FGA
2039-04-17	north	21	0.9868058	0.99391544	0.9802753	0.9914939	0.98260015	0.98908705	0.98446393	FGA
2039-04-18	north	21	0.9847057	0.9919026	0.9782617	0.98955977	0.980535	0.98703265	0.98243976	FGA
2039-04-19	north	21	0.98270744	0.9899176	0.9763463	0.98761934	0.97847444	0.9850788	0.9804133	FGA
2039-04-20	north	21	0.980754	0.98794806	0.9744477	0.98562974	0.9764829	0.9831405	0.9784516	FGA
2039-04-21	north	21	0.9787719	0.9859798	0.9725934	0.983705	0.97461736	0.98117566	0.9765809	FGA
2039-04-22	north	21	0.97689974	0.9839992	0.9707707	0.98180115	0.97276664	0.979342	0.9747208	FGA
2039-04-23	north	21	0.97502244	0.98203254	0.9689423	0.9799102	0.9708995	0.97736967	0.97288615	FGA
2039-04-24	north	21	0.97313416	0.9800799	0.96713805	0.9780372	0.9690385	0.9755901	0.97104245	FGA
2039-04-25	north	21	0.97131205	0.97821987	0.96532494	0.97619504	0.9672785	0.9737714	0.9692681	FGA
2039-04-26	north	21	0.9695487	0.97647136	0.96346176	0.9743954	0.96558535	0.9720277	0.96750206	FGA
2039-04-27	north	21	0.9677855	0.9747105	0.9617869	0.97260433	0.9637856	0.97025895	0.9658425	FGA
2039-04-28	north	21	0.96597666	0.9729604	0.9601485	0.97080815	0.9620574	0.9685405	0.9640732	FGA
2039-04-29	north	21	0.9642973	0.9712408	0.9585462	0.96905893	0.9604754	0.9668362	0.9623852	FGA
2039-04-30	north	21	0.9626453	0.9695137	0.95696896	0.96740055	0.9588236	0.9651829	0.9607478	FGA
2039-05-01	north	21	0.960981	0.9678541	0.95538425	0.9657268	0.9573229	0.9634817	0.9591757	FGA
2039-05-02	north	21	0.95939744	0.9662709	0.9538342	0.96404934	0.95575356	0.96188074	0.95761406	FGA
2039-05-03	north	21	0.9578358	0.9647148	0.95230615	0.96242267	0.9542177	0.9602823	0.9560289	FGA
2039-05-04	north	21	0.956335	0.96316344	0.95078903	0.9607974	0.95267165	0.95872706	0.95453835	FGA
2039-05-05	north	21	0.9548662	0.96159303	0.94926405	0.95930547	0.95111996	0.9572339	0.95300555	FGA
2039-05-06	north	21	0.9534106	0.96011186	0.947772	0.957741	0.94968784	0.9556998	0.9514992	FGA
2039-05-07	north	21	0.9519779	0.95862395	0.94639367	0.9562297	0.9482771	0.9541723	0.950007	FGA
2039-05-08	north	21	0.950598	0.9572954	0.9451035	0.9547821	0.9468797	0.95276546	0.94860935	FGA
2039-05-09	north	21	0.94925547	0.95595187	0.9437031	0.9533718	0.94552153	0.9513619	0.94722855	FGA
2039-05-10	north	21	0.9479495	0.954601	0.9423794	0.9520602	0.9441946	0.9500437	0.94594973	FGA
2039-05-11	north	21	0.94666916	0.95326155	0.9411011	0.95079535	0.942901	0.9487233	0.94470805	FGA
2039-05-12	north	21	0.94544035	0.9519019	0.93975466	0.9495526	0.94163394	0.94745696	0.9433971	FGA
2039-05-13	north	21	0.9442071	0.9505686	0.9384678	0.9482838	0.94033515	0.94620514	0.9421042	FGA
2039-05-14	north	21	0.94300467	0.9494297	0.937173	0.9471413	0.9391117	0.9450197	0.94095635	FGA
2039-05-15	north	21	0.9418414	0.94824326	0.935941	0.9460421	0.937893	0.9439057	0.9398579	FGA
2039-05-16	north	21	0.94073886	0.94713914	0.93478656	0.94489825	0.9367426	0.9428079	0.93875766	FGA
2039-05-17	north	21	0.9396421	0.9460412	0.93357426	0.94388616	0.93563545	0.94179785	0.9377183	FGA
2039-05-18	north	21	0.93859243	0.94502145	0.9324244	0.9429326	0.9345531	0.94084096	0.9366474	FGA
2039-05-19	north	21	0.93764174	0.9440538	0.9314651	0.94195205	0.93352234	0.9398154	0.93562984	FGA
2039-05-20	north	21	0.9366046	0.9431633	0.9305974	0.94090074	0.9324986	0.93884933	0.93462193	FGA
2039-05-21	north	21	0.9356184	0.942328	0.92963845	0.93993795	0.9315849	0.93787235	0.9336845	FGA
2039-05-22	north	21	0.9346799	0.94149804	0.9286734	0.9390594	0.9306955	0.9369773	0.93274385	FGA
2039-05-23	north	21	0.93386036	0.9406686	0.9277082	0.93821573	0.9298033	0.9361326	0.93187803	FGA
2039-05-24	north	21	0.933079	0.93992615	0.9267488	0.93744636	0.92894137	0.93536043	0.93108153	FGA
2039-05-25	north	21	0.9322897	0.939217	0.92591363	0.9367123	0.92816144	0.93467176	0.9302734	FGA
2039-05-26	north	21	0.93154985	0.93853396	0.9251464	0.9359809	0.92743254	0.9339648	0.92949903	FGA
2039-05-27	north	21	0.93083096	0.9378994	0.92448354	0.9352668	0.926735	0.93326604	0.92873675	FGA
2039-05-28	north	21	0.93019974	0.9372856	0.92371863	0.9346088	0.92607766	0.932672	0.92806447	FGA
2039-05-29	north	21	0.9296131	0.9366848	0.9230711	0.9340335	0.9255233	0.9320985	0.927474	FGA
2039-05-30	north	21	0.9290023	0.9361019	0.9224953	0.93346584	0.92494714	0.9315641	0.9269122	FGA
2039-05-31	north	21	0.92852235	0.93551236	0.92190456	0.932905	0.92449176	0.9310054	0.92641246	FGA
2039-06-01	north	21	0.9280933	0.9349641	0.921396	0.93238896	0.9241066	0.9304542	0.9259229	FGA
2039-06-02	north	21	0.9277067	0.9344531	0.92100793	0.9320016	0.9235973	0.92998374	0.9254939	FGA
2039-06-03	north	21	0.92728233	0.9340208	0.9206654	0.93167794	0.9232055	0.9296448	0.92507577	FGA
2039-06-04	north	21	0.9268912	0.93363005	0.92029345	0.93133795	0.922871	0.92930436	0.9246638	FGA
2039-06-05	north	21	0.9266645	0.9333073	0.91999155	0.93108845	0.92261034	0.9290098	0.92438745	FGA
2039-06-06	north	21	0.92639685	0.9331216	0.91974163	0.93083096	0.92231	0.9287739	0.9241791	FGA
2039-06-07	north	21	0.9261786	0.9327857	0.9196273	0.9305971	0.922193	0.92848593	0.9239215	FGA
2039-06-08	north	21	0.92596984	0.9325877	0.9194089	0.9304401	0.9219354	0.9283786	0.9238722	FGA
2039-06-09	north	21	0.9258944	0.93243873	0.9193163	0.9302989	0.9218146	0.9282502	0.92381775	FGA
2039-06-10	north	21	0.92593026	0.9323419	0.91928804	0.93019164	0.9218071	0.9280853	0.9237544	FGA
2039-06-11	north	21	0.92592484	0.93229663	0.91918063	0.9302561	0.9217571	0.9281222	0.92370325	FGA
2039-06-12	north	21	0.92604107	0.9323814	0.91909343	0.93024147	0.92179614	0.9281906	0.9237402	FGA
2039-06-13	north	21	0.92611516	0.93259025	0.9190547	0.9304233	0.92182034	0.9283317	0.92382175	FGA
2039-06-14	north	21	0.9262289	0.93288696	0.9190824	0.93080544	0.9219814	0.9286005	0.9239797	FGA
2039-06-15	north	21	0.9264493	0.93310356	0.9191826	0.9310355	0.92217135	0.92878705	0.9240456	FGA
2039-06-16	north	21	0.9267685	0.9334229	0.91930884	0.93142164	0.922467	0.9291031	0.92428374	FGA
2039-06-17	north	21	0.92716205	0.9337454	0.91950107	0.931952	0.92276525	0.9293391	0.9245714	FGA
2039-06-18	north	21	0.927534	0.93410105	0.9198065	0.932368	0.92311555	0.9297302	0.92501193	FGA
2039-06-19	north	21	0.9279377	0.9345196	0.9202133	0.9328727	0.92344606	0.9301019	0.92537266	FGA
2039-06-20	north	21	0.9285139	0.93515486	0.9206506	0.9334844	0.9238403	0.9306831	0.92571175	FGA
2039-06-21	north	21	0.9290376	0.93585676	0.9211518	0.93417144	0.9243698	0.93131185	0.92623353	FGA
2039-06-22	north	21	0.9296417	0.93670654	0.9216321	0.9348517	0.92484075	0.93203145	0.92686504	FGA
