date	country	variant	sequences
2027-11-07	tropics	16	6
2027-11-07	tropics	20	25
2027-11-14	north	16	1
2027-11-14	south	16	3
2027-11-14	south	20	2
2027-11-14	tropics	12	2
2027-11-14	tropics	16	7
2027-11-14	tropics	20	17
2027-11-21	south	16	4
2027-11-21	south	20	4
2027-11-21	tropics	12	3
2027-11-21	tropics	16	7
2027-11-21	tropics	20	24
2027-11-21	tropics	27	1
2027-11-28	north	16	1
2027-11-28	north	20	1
2027-11-28	south	16	4
2027-11-28	south	20	1
2027-11-28	tropics	12	3
2027-11-28	tropics	16	5
2027-11-28	tropics	20	33
2027-12-05	north	16	1
2027-12-05	north	20	2
2027-12-05	south	16	1
2027-12-05	south	20	1
2027-12-05	tropics	12	5
2027-12-05	tropics	16	12
2027-12-05	tropics	20	22
2027-12-12	north	20	1
2027-12-12	south	16	1
2027-12-12	tropics	12	6
2027-12-12	tropics	16	3
2027-12-12	tropics	20	19
2027-12-19	north	20	2
2027-12-19	tropics	12	1
2027-12-19	tropics	16	2
2027-12-19	tropics	20	27
2027-12-26	north	20	1
2027-12-26	south	20	1
2027-12-26	tropics	12	6
2027-12-26	tropics	16	7
2027-12-26	tropics	20	18
2028-01-02	tropics	16	9
2028-01-02	tropics	20	33
2028-01-02	tropics	27	1
2028-01-09	north	20	1
2028-01-09	tropics	16	3
2028-01-09	tropics	20	14
2028-01-16	north	20	1
2028-01-16	tropics	12	1
2028-01-16	tropics	16	6
2028-01-16	tropics	20	15
2028-01-23	north	27	1
2028-01-23	tropics	12	2
2028-01-23	tropics	16	6
2028-01-23	tropics	20	18
2028-01-30	north	20	2
2028-01-30	tropics	12	3
2028-01-30	tropics	16	6
2028-01-30	tropics	20	17
2028-02-06	tropics	12	1
2028-02-06	tropics	16	5
2028-02-06	tropics	20	16
2028-02-06	tropics	27	1
2028-02-13	north	20	1
2028-02-13	tropics	12	1
2028-02-13	tropics	20	12
2028-02-13	tropics	27	1
2028-02-20	north	20	1
2028-02-20	tropics	12	4
2028-02-20	tropics	16	5
2028-02-20	tropics	20	10
2028-02-20	tropics	27	1
2028-02-27	north	16	1
2028-02-27	north	20	3
2028-02-27	tropics	5	1
2028-02-27	tropics	12	2
2028-02-27	tropics	16	1
2028-02-27	tropics	20	15
2028-02-27	tropics	27	1
2028-03-05	north	20	1
2028-03-05	tropics	12	2
2028-03-05	tropics	16	2
2028-03-05	tropics	20	9
2028-03-05	tropics	27	1
2028-03-12	north	20	8
2028-03-12	tropics	12	1
2028-03-12	tropics	16	1
2028-03-12	tropics	20	12
2028-03-19	north	16	1
2028-03-19	north	20	2
2028-03-19	tropics	12	1
2028-03-19	tropics	16	1
2028-03-19	tropics	20	14
2028-03-19	tropics	27	1
2028-03-26	north	16	2
2028-03-26	north	20	3
2028-03-26	tropics	12	1
2028-03-26	tropics	16	2
2028-03-26	tropics	20	13
2028-03-26	tropics	27	4
