date	country	variant	sequences
2029-11-11	north	2	2
2029-11-11	south	2	20
2029-11-11	south	5	2
2029-11-11	south	20	1
2029-11-11	tropics	2	79
2029-11-11	tropics	5	1
2029-11-18	north	2	3
2029-11-18	south	2	21
2029-11-18	south	5	3
2029-11-18	south	20	3
2029-11-18	tropics	2	79
2029-11-18	tropics	5	1
2029-11-25	north	2	2
2029-11-25	south	2	11
2029-11-25	south	5	1
2029-11-25	tropics	2	84
2029-11-25	tropics	5	2
2029-11-25	tropics	20	3
2029-12-02	north	2	1
2029-12-02	south	2	14
2029-12-02	south	5	1
2029-12-02	south	20	2
2029-12-02	tropics	2	94
2029-12-09	north	2	3
2029-12-09	north	20	1
2029-12-09	south	2	4
2029-12-09	south	20	1
2029-12-09	tropics	2	96
2029-12-09	tropics	5	1
2029-12-09	tropics	20	1
2029-12-16	north	2	2
2029-12-16	south	2	5
2029-12-16	tropics	2	106
2029-12-16	tropics	5	1
2029-12-16	tropics	20	1
2029-12-23	north	2	4
2029-12-23	south	2	1
2029-12-23	tropics	2	99
2029-12-23	tropics	20	2
2029-12-30	north	2	9
2029-12-30	north	20	1
2029-12-30	south	2	2
2029-12-30	tropics	2	104
2029-12-30	tropics	20	1
2030-01-06	north	2	3
2030-01-06	north	20	2
2030-01-06	south	2	1
2030-01-06	south	5	2
2030-01-06	south	20	1
2030-01-06	tropics	2	113
2030-01-06	tropics	20	3
2030-01-13	north	2	8
2030-01-13	north	5	1
2030-01-13	tropics	2	112
2030-01-13	tropics	20	2
2030-01-20	north	2	17
2030-01-20	south	2	2
2030-01-20	tropics	2	115
2030-01-20	tropics	8	1
2030-01-27	north	2	19
2030-01-27	south	2	1
2030-01-27	tropics	2	107
2030-01-27	tropics	20	1
2030-02-03	north	2	18
2030-02-03	tropics	2	87
2030-02-10	north	2	14
2030-02-10	north	5	1
2030-02-10	tropics	2	90
2030-02-17	north	2	14
2030-02-17	tropics	2	80
2030-02-24	north	2	23
2030-02-24	north	20	2
2030-02-24	tropics	2	55
2030-02-24	tropics	20	1
2030-03-03	north	2	22
2030-03-03	south	2	1
2030-03-03	tropics	2	65
2030-03-03	tropics	20	2
2030-03-10	north	2	27
2030-03-10	tropics	2	67
2030-03-10	tropics	8	1
2030-03-10	tropics	20	1
2030-03-17	north	2	25
2030-03-17	tropics	2	54
2030-03-17	tropics	20	3
2030-03-24	north	2	27
2030-03-24	tropics	2	65
2030-03-24	tropics	8	1
2030-03-31	north	2	21
2030-03-31	south	2	1
2030-03-31	tropics	2	42
2030-03-31	tropics	20	2
