date	country	variant	sequences
2045-09-17	tropics	4	162
2045-09-17	tropics	29	13
2045-09-24	north	4	10
2045-09-24	south	4	101
2045-09-24	south	29	1
2045-09-24	tropics	4	208
2045-09-24	tropics	24	1
2045-09-24	tropics	29	16
2045-10-01	north	4	11
2045-10-01	north	29	2
2045-10-01	south	4	120
2045-10-01	south	29	1
2045-10-01	tropics	4	199
2045-10-01	tropics	24	1
2045-10-01	tropics	29	8
2045-10-08	north	4	12
2045-10-08	north	29	2
2045-10-08	south	4	154
2045-10-08	tropics	4	185
2045-10-08	tropics	24	1
2045-10-08	tropics	29	6
2045-10-15	north	4	22
2045-10-15	north	29	1
2045-10-15	south	4	123
2045-10-15	tropics	4	223
2045-10-15	tropics	29	7
2045-10-22	north	4	32
2045-10-22	north	29	1
2045-10-22	south	4	106
2045-10-22	tropics	4	177
2045-10-22	tropics	24	1
2045-10-22	tropics	29	5
2045-10-29	north	4	57
2045-10-29	north	29	3
2045-10-29	south	4	104
2045-10-29	south	24	1
2045-10-29	tropics	4	140
2045-10-29	tropics	29	1
2045-11-05	north	4	90
2045-11-05	north	29	1
2045-11-05	south	4	94
2045-11-05	tropics	4	146
2045-11-05	tropics	24	1
2045-11-05	tropics	29	4
2045-11-12	north	4	121
2045-11-12	north	24	1
2045-11-12	north	29	2
2045-11-12	south	4	91
2045-11-12	tropics	4	132
2045-11-12	tropics	19	1
2045-11-12	tropics	24	1
2045-11-12	tropics	29	1
2045-11-19	north	4	184
2045-11-19	north	29	1
2045-11-19	south	4	72
2045-11-19	tropics	4	119
2045-11-19	tropics	29	2
2045-11-26	north	4	260
2045-11-26	north	29	2
2045-11-26	south	4	55
2045-11-26	south	29	1
2045-11-26	tropics	4	117
2045-12-03	north	4	409
2045-12-03	north	29	2
2045-12-03	south	4	46
2045-12-03	tropics	4	107
2045-12-03	tropics	24	1
2045-12-03	tropics	29	4
2045-12-10	north	4	475
2045-12-10	south	4	32
2045-12-10	tropics	4	73
2045-12-10	tropics	24	1
2045-12-17	north	4	646
2045-12-17	north	29	2
2045-12-17	south	4	32
2045-12-17	tropics	4	78
2045-12-17	tropics	29	1
2045-12-24	north	4	744
2045-12-24	north	24	2
2045-12-24	north	29	3
2045-12-24	south	4	24
2045-12-24	tropics	4	69
2045-12-24	tropics	24	2
2045-12-24	tropics	29	1
2045-12-31	north	4	688
2045-12-31	north	24	2
2045-12-31	north	29	1
2045-12-31	south	4	23
2045-12-31	tropics	4	31
2046-01-07	north	4	614
2046-01-07	north	24	2
2046-01-07	south	4	15
2046-01-07	tropics	4	37
2046-01-14	north	4	434
2046-01-14	north	29	2
2046-01-14	south	4	10
2046-01-14	tropics	4	35
2046-01-14	tropics	24	1
2046-01-21	north	4	338
2046-01-21	south	4	6
2046-01-21	tropics	4	28
2046-01-21	tropics	29	1
2046-01-28	north	4	248
2046-01-28	north	29	1
2046-01-28	south	4	8
2046-01-28	tropics	4	21
2046-02-04	north	4	162
2046-02-04	south	4	12
2046-02-04	tropics	4	17
2046-02-11	north	4	117
2046-02-11	north	24	1
2046-02-11	north	29	1
2046-02-11	south	4	6
2046-02-11	tropics	4	19
2046-02-11	tropics	24	1
2046-02-18	north	4	73
2046-02-18	south	4	5
2046-02-18	tropics	4	18
2046-02-18	tropics	24	1
2046-02-25	north	4	50
2046-02-25	south	4	4
2046-02-25	tropics	4	12
2046-03-04	north	4	34
2046-03-04	south	4	5
2046-03-04	tropics	4	8
2046-03-11	north	4	20
2046-03-11	south	4	3
2046-03-11	tropics	4	8
2046-03-11	tropics	24	1
2046-03-18	north	4	8
2046-03-18	south	4	3
2046-03-18	tropics	4	2
2046-03-18	tropics	24	1
2046-03-25	north	4	2
2046-03-25	south	4	3
2046-03-25	tropics	4	3
2046-04-01	north	4	5
2046-04-01	south	4	2
2046-04-01	tropics	4	4
