date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2032-02-11	tropics	8	0.92956996	0.9508742	0.9120519	0.9411289	0.91892576	0.9359276	0.9235687	GARW	2032-10-01
2032-02-12	tropics	8	0.929551	0.9510478	0.91217375	0.94120306	0.91902083	0.9359931	0.9236351	GARW	2032-10-01
2032-02-13	tropics	8	0.9296123	0.9511714	0.9123042	0.9411909	0.91908836	0.93599546	0.9237091	GARW	2032-10-01
2032-02-14	tropics	8	0.92966115	0.9512473	0.91244304	0.9412652	0.91909075	0.9358684	0.92373216	GARW	2032-10-01
2032-02-15	tropics	8	0.9296635	0.9512434	0.91258997	0.94133157	0.91904324	0.9357174	0.9238347	GARW	2032-10-01
2032-02-16	tropics	8	0.9296407	0.951232	0.9127448	0.94132525	0.91904193	0.9357661	0.92389774	GARW	2032-10-01
2032-02-17	tropics	8	0.92956996	0.95121336	0.91277134	0.9413999	0.91900367	0.9357841	0.9237716	GARW	2032-10-01
2032-02-18	tropics	8	0.9295658	0.9511875	0.912767	0.941442	0.91897005	0.9358793	0.9238775	GARW	2032-10-01
2032-02-19	tropics	8	0.9296684	0.951156	0.9129586	0.94143784	0.9189695	0.93594277	0.92390466	GARW	2032-10-01
2032-02-20	tropics	8	0.9296572	0.9511197	0.9132911	0.9414858	0.9189056	0.93601143	0.9241543	GARW	2032-10-01
2032-02-21	tropics	8	0.92971075	0.95107704	0.91344416	0.9415063	0.9188355	0.9360529	0.9241999	GARW	2032-10-01
2032-02-22	tropics	8	0.9298267	0.9510282	0.9135617	0.9415171	0.9187619	0.9361193	0.9242619	GARW	2032-10-01
2032-02-23	tropics	8	0.9298638	0.95097345	0.9136814	0.9415068	0.9186963	0.93622226	0.9242307	GARW	2032-10-01
2032-02-24	tropics	8	0.92991024	0.95091283	0.91380316	0.94163305	0.9186568	0.9363144	0.9242379	GARW	2032-10-01
2032-02-25	tropics	8	0.9300698	0.95084643	0.9139269	0.9417405	0.91857207	0.93642354	0.9242586	GARW	2032-10-01
2032-02-26	tropics	8	0.9302065	0.9507812	0.9140229	0.9418851	0.91863877	0.9365165	0.92431974	GARW	2032-10-01
2032-02-27	tropics	8	0.93025374	0.9508731	0.91409665	0.9420293	0.91864693	0.9364531	0.92437696	GARW	2032-10-01
2032-02-28	tropics	8	0.9302896	0.95096433	0.9140531	0.9419215	0.91871464	0.93649846	0.92442775	GARW	2032-10-01
2032-02-29	tropics	8	0.9302553	0.9510549	0.9140091	0.94204915	0.9187494	0.936612	0.92439663	GARW	2032-10-01
2032-03-01	tropics	8	0.93019104	0.95115215	0.9138716	0.9422138	0.91879594	0.9366813	0.924357	GARW	2032-10-01
2032-03-02	tropics	8	0.9301249	0.95125175	0.913923	0.94244367	0.9188288	0.9366407	0.92429215	GARW	2032-10-01
2032-03-03	tropics	8	0.930236	0.95135045	0.9138812	0.9425554	0.9189093	0.9365858	0.9242723	GARW	2032-10-01
2032-03-04	tropics	8	0.93026817	0.95144814	0.91384023	0.94270116	0.9187428	0.9367185	0.9243158	GARW	2032-10-01
2032-03-05	tropics	8	0.9303963	0.9515448	0.913924	0.94287026	0.91872084	0.9367142	0.92428446	GARW	2032-10-01
2032-03-06	tropics	8	0.9304246	0.95164037	0.91388685	0.94291085	0.9186995	0.93669605	0.9243276	GARW	2032-10-01
2032-03-07	tropics	8	0.93047214	0.95160365	0.91378593	0.9428809	0.91873413	0.9367168	0.9243051	GARW	2032-10-01
2032-03-08	tropics	8	0.93051577	0.95154744	0.913688	0.9428873	0.9186949	0.93672895	0.92428595	GARW	2032-10-01
2032-03-09	tropics	8	0.9305148	0.9514907	0.9136564	0.9429593	0.9186737	0.9367069	0.92431664	GARW	2032-10-01
2032-03-10	tropics	8	0.9305446	0.95143354	0.91370136	0.9430313	0.9186624	0.93671227	0.9242544	GARW	2032-10-01
2032-03-11	tropics	8	0.9306395	0.9514358	0.913746	0.94310147	0.9186532	0.93674827	0.9242939	GARW	2032-10-01
2032-03-12	tropics	8	0.9307424	0.95147526	0.9137903	0.94320333	0.918718	0.9367764	0.9243101	GARW	2032-10-01
2032-03-13	tropics	8	0.9306856	0.9513881	0.9138342	0.94330376	0.9189758	0.9368137	0.92431843	GARW	2032-10-01
2032-03-14	tropics	8	0.9306859	0.9512579	0.9138777	0.94332516	0.9189429	0.93683094	0.92440134	GARW	2032-10-01
2032-03-15	tropics	8	0.93074083	0.9512971	0.91384465	0.94339013	0.9189176	0.93694437	0.92441446	GARW	2032-10-01
2032-03-16	tropics	8	0.9308345	0.95148844	0.91372293	0.9434342	0.9189808	0.93703294	0.9243753	GARW	2032-10-01
2032-03-17	tropics	8	0.93091094	0.9517289	0.91359884	0.94346255	0.9190506	0.9370338	0.9243746	GARW	2032-10-01
2032-03-18	tropics	8	0.93088883	0.9519698	0.91350186	0.94349504	0.91902834	0.9371096	0.9244287	GARW	2032-10-01
2032-03-19	tropics	8	0.9308934	0.95221204	0.91351306	0.943567	0.91880876	0.93725705	0.92447406	GARW	2032-10-01
2032-03-20	tropics	8	0.9309075	0.95245296	0.91352427	0.9435593	0.9188585	0.9372216	0.9244666	GARW	2032-10-01
2032-03-21	tropics	8	0.93082714	0.9526923	0.9135353	0.9435799	0.91875136	0.93727183	0.9244917	GARW	2032-10-01
2032-03-22	tropics	8	0.9308132	0.95292974	0.91354614	0.94353545	0.9187361	0.9372011	0.92455155	GARW	2032-10-01
2032-03-23	tropics	8	0.93082786	0.9529929	0.91347814	0.94341075	0.91875106	0.937307	0.9246166	GARW	2032-10-01
2032-03-24	tropics	8	0.9308865	0.9530599	0.91335803	0.94337994	0.9187732	0.93733203	0.9246636	GARW	2032-10-01
2032-03-25	tropics	8	0.9309505	0.95305014	0.9132378	0.943355	0.91879535	0.93755335	0.9246479	GARW	2032-10-01
2032-03-26	tropics	8	0.9310019	0.9529954	0.91311747	0.9433783	0.91878736	0.93758464	0.9246596	GARW	2032-10-01
2032-03-27	tropics	8	0.93105173	0.9529391	0.9129886	0.94365907	0.918668	0.9376161	0.9245425	GARW	2032-10-01
2032-03-28	tropics	8	0.9310642	0.9528645	0.9128563	0.94371814	0.91858447	0.93762296	0.9245057	GARW	2032-10-01
2032-03-29	tropics	8	0.93107206	0.95277506	0.9127655	0.9437435	0.9185717	0.9376484	0.9245602	GARW	2032-10-01
2032-03-30	tropics	8	0.9311154	0.9526868	0.9127422	0.9437612	0.9185606	0.9376501	0.9246414	GARW	2032-10-01
2032-03-31	tropics	8	0.9310993	0.95260006	0.9127186	0.943777	0.9185392	0.9376221	0.92472476	GARW	2032-10-01
2032-04-01	tropics	8	0.93104935	0.9525151	0.912684	0.94393545	0.9185622	0.9376498	0.9245936	GARW	2032-10-01
2032-04-02	tropics	8	0.9310621	0.9525677	0.9126047	0.94402874	0.91858524	0.93773514	0.9245638	GARW	2032-10-01
2032-04-03	tropics	8	0.9311725	0.9526686	0.91252595	0.94410443	0.91866666	0.93785715	0.9245863	GARW	2032-10-01
2032-04-04	tropics	8	0.9312421	0.9527792	0.91244805	0.94421667	0.9186948	0.9380271	0.92475474	GARW	2032-10-01
2032-04-05	tropics	8	0.9312308	0.9528582	0.91243833	0.9441718	0.91874856	0.93816376	0.9247211	GARW	2032-10-01
2032-04-06	tropics	8	0.93123555	0.952831	0.9123512	0.94419396	0.918788	0.9382086	0.9247097	GARW	2032-10-01
2032-04-07	tropics	8	0.93130094	0.9528078	0.91222024	0.94421214	0.9188264	0.9382473	0.92481023	GARW	2032-10-01
2032-04-08	tropics	8	0.9312837	0.95282125	0.9121999	0.94422656	0.918829	0.93838316	0.92481077	GARW	2032-10-01
2032-04-09	tropics	8	0.93126917	0.95288295	0.91222566	0.9442214	0.9188214	0.93841636	0.92482156	GARW	2032-10-01
2032-04-10	tropics	8	0.93127656	0.9529449	0.9122941	0.94419205	0.91889936	0.938368	0.9248164	GARW	2032-10-01
2032-04-11	tropics	8	0.9313481	0.95301145	0.9123871	0.9441548	0.9188393	0.93852323	0.9247825	GARW	2032-10-01
2032-04-12	tropics	8	0.93137753	0.95308113	0.9123219	0.9442563	0.9188297	0.9385616	0.92479414	GARW	2032-10-01
2032-04-13	tropics	8	0.93146074	0.9531511	0.9122934	0.944361	0.9188305	0.9386043	0.92477524	GARW	2032-10-01
2032-04-14	tropics	8	0.9314561	0.9532215	0.9123064	0.94449216	0.91877335	0.93865085	0.92478687	GARW	2032-10-01
2032-04-15	tropics	8	0.93145305	0.9532923	0.9121969	0.94463587	0.91864336	0.9386883	0.9248126	GARW	2032-10-01
2032-04-16	tropics	8	0.9314611	0.9533637	0.9120867	0.94477636	0.9186608	0.9387367	0.92472965	GARW	2032-10-01
2032-04-17	tropics	8	0.93148243	0.9534357	0.9119761	0.94487876	0.9186851	0.93883306	0.9246655	GARW	2032-10-01
2032-04-18	tropics	8	0.93151665	0.9535222	0.9118581	0.9448613	0.91861075	0.93880296	0.92469734	GARW	2032-10-01
2032-04-19	tropics	8	0.9315653	0.953637	0.9117373	0.9449358	0.9185734	0.93889177	0.9246397	GARW	2032-10-01
2032-04-20	tropics	8	0.93161875	0.9537521	0.911616	0.9452747	0.9184976	0.93890226	0.924614	GARW	2032-10-01
2032-04-21	tropics	8	0.93156457	0.953907	0.91149414	0.9453663	0.918418	0.9390042	0.9245953	GARW	2032-10-01
2032-04-22	tropics	8	0.93158096	0.95407206	0.9113717	0.9454334	0.9183342	0.93905294	0.92446226	GARW	2032-10-01
2032-04-23	tropics	8	0.9316865	0.9542349	0.91132647	0.9454728	0.9182457	0.93901765	0.92444146	GARW	2032-10-01
2032-04-24	tropics	8	0.9316324	0.9543956	0.91125965	0.9455693	0.91815645	0.9391397	0.9244187	GARW	2032-10-01
2032-04-25	tropics	8	0.93160474	0.9545544	0.9111481	0.9455903	0.9180651	0.939206	0.924365	GARW	2032-10-01
2032-04-26	tropics	8	0.9316356	0.95470667	0.9110336	0.94571066	0.9179873	0.9391211	0.92424953	GARW	2032-10-01
2032-04-27	tropics	8	0.93168944	0.95476186	0.91091436	0.9457927	0.9181191	0.9392109	0.9241928	GARW	2032-10-01
2032-04-28	tropics	8	0.93166876	0.9548274	0.91078734	0.9458479	0.91813475	0.9393003	0.92407864	GARW	2032-10-01
2032-04-29	tropics	8	0.9316758	0.95484966	0.9107821	0.9458205	0.9180078	0.93943197	0.9241319	GARW	2032-10-01
2032-04-30	tropics	8	0.93168664	0.95489866	0.9107785	0.9458948	0.91785026	0.9394598	0.9241226	GARW	2032-10-01
2032-05-01	tropics	8	0.9317359	0.95501065	0.91077656	0.9458535	0.9179157	0.93941236	0.924124	GARW	2032-10-01
2032-05-02	tropics	8	0.931697	0.95512176	0.910776	0.9459116	0.9179928	0.93936557	0.92414916	GARW	2032-10-01
2032-05-03	tropics	8	0.93162507	0.95523167	0.9107769	0.94611216	0.91798234	0.939384	0.92420125	GARW	2032-10-01
2032-05-04	tropics	8	0.931653	0.95537424	0.910779	0.946301	0.9180299	0.93941844	0.92410976	GARW	2032-10-01
2032-05-05	tropics	8	0.9316683	0.95551854	0.91078234	0.94633365	0.91809994	0.9394127	0.9240153	GARW	2032-10-01
2032-05-06	tropics	8	0.9316859	0.95566374	0.9107867	0.9464084	0.9181809	0.9394534	0.92395467	GARW	2032-10-01
2032-05-07	tropics	8	0.93171686	0.9558096	0.91078985	0.9464823	0.91826254	0.93951595	0.9238943	GARW	2032-10-01
2032-05-08	tropics	8	0.93174803	0.95583713	0.91078234	0.9466552	0.91832876	0.9395267	0.92390764	GARW	2032-10-01
2032-05-09	tropics	8	0.931785	0.95609593	0.9107247	0.94688094	0.91831434	0.93955994	0.9238779	GARW	2032-10-01
2032-05-10	tropics	8	0.93180037	0.9562691	0.91064644	0.9469127	0.91812843	0.93962395	0.9238506	GARW	2032-10-01
2032-05-11	tropics	8	0.9318159	0.9564225	0.91048706	0.94693536	0.91794306	0.93962497	0.92379737	GARW	2032-10-01
2032-05-12	tropics	8	0.93180954	0.9565752	0.91050416	0.946978	0.9177985	0.9396809	0.92375386	GARW	2032-10-01
2032-05-13	tropics	8	0.93183357	0.956727	0.9105444	0.9471031	0.91766524	0.93971914	0.92365026	GARW	2032-10-01
2032-05-14	tropics	8	0.9318434	0.9568869	0.91054213	0.9472508	0.9175463	0.93976176	0.9236692	GARW	2032-10-01
2032-05-15	tropics	8	0.9317924	0.9570573	0.91053855	0.94742876	0.9174334	0.93994015	0.9236651	GARW	2032-10-01
2032-05-16	tropics	8	0.9317877	0.95722455	0.9105346	0.9475936	0.91729933	0.94013906	0.92364067	GARW	2032-10-01
2032-05-17	tropics	8	0.9317152	0.9573882	0.91053015	0.94775605	0.917189	0.9402741	0.92363113	GARW	2032-10-01
2032-05-18	tropics	8	0.93163645	0.95754784	0.910525	0.94791573	0.9171323	0.9401357	0.923608	GARW	2032-10-01
2032-05-19	tropics	8	0.9316603	0.9575548	0.9105192	0.947964	0.91711617	0.9401309	0.92360324	GARW	2032-10-01
2032-05-20	tropics	8	0.93183184	0.9575468	0.91051245	0.94792765	0.9170722	0.94006515	0.9236455	GARW	2032-10-01
2032-05-21	tropics	8	0.9318402	0.9575526	0.9104543	0.9478902	0.9170848	0.9399333	0.92360324	GARW	2032-10-01
2032-05-22	tropics	8	0.93176115	0.9575564	0.91038716	0.94789475	0.91708624	0.93990916	0.9236183	GARW	2032-10-01
2032-05-23	tropics	8	0.93175316	0.95756036	0.9103226	0.9480892	0.9170046	0.9398561	0.92365694	GARW	2032-10-01
2032-05-24	tropics	8	0.93176895	0.95758027	0.9102606	0.94811267	0.9169244	0.93994004	0.92368114	GARW	2032-10-01
2032-05-25	tropics	8	0.9317517	0.95766354	0.91020125	0.9479957	0.9168308	0.9400419	0.9236726	GARW	2032-10-01
2032-05-26	tropics	8	0.93169	0.957699	0.91014457	0.9478633	0.9167509	0.94018817	0.9235886	GARW	2032-10-01
2032-05-27	tropics	8	0.93171585	0.9575658	0.91009074	0.94778585	0.91667515	0.9403372	0.9235377	GARW	2032-10-01
2032-05-28	tropics	8	0.9317417	0.9574266	0.9100372	0.9477678	0.91660124	0.9404025	0.92351377	GARW	2032-10-01
2032-05-29	tropics	8	0.93182886	0.95734054	0.90989035	0.94788235	0.9165278	0.94040513	0.9235259	GARW	2032-10-01
2032-05-30	tropics	8	0.93184394	0.95737517	0.90974426	0.94794273	0.9164472	0.9404712	0.92346025	GARW	2032-10-01
2032-05-31	tropics	8	0.9319413	0.95740503	0.90959805	0.94805664	0.9164281	0.94053143	0.9235572	GARW	2032-10-01
2032-06-01	tropics	8	0.93189704	0.95743	0.909445	0.948138	0.91637766	0.94057333	0.92358756	GARW	2032-10-01
2032-06-02	tropics	8	0.9317888	0.9574499	0.9094139	0.94820106	0.916278	0.94059324	0.92351997	GARW	2032-10-01
2032-06-03	tropics	8	0.9317936	0.95746636	0.9093969	0.9482927	0.9162775	0.9405598	0.9234429	GARW	2032-10-01
2032-06-04	tropics	8	0.9317373	0.9574806	0.9093824	0.9483812	0.91632235	0.94056296	0.923391	GARW	2032-10-01
2032-06-05	tropics	8	0.9317522	0.9575286	0.9093679	0.9484343	0.9163737	0.9404612	0.92336303	GARW	2032-10-01
2032-06-06	tropics	8	0.93174505	0.95760995	0.909406	0.9484927	0.91643083	0.9403628	0.9233512	GARW	2032-10-01
2032-06-07	tropics	8	0.9317061	0.9576679	0.909377	0.94838935	0.91643906	0.94030017	0.9233613	GARW	2032-10-01
2032-06-08	tropics	8	0.9317498	0.95763093	0.9093434	0.94821644	0.9163369	0.940241	0.9233611	GARW	2032-10-01
2032-06-09	tropics	8	0.93179756	0.9575921	0.9093415	0.9485302	0.9163114	0.94023055	0.9233601	GARW	2032-10-01
2032-06-10	tropics	8	0.93184346	0.95755154	0.9093426	0.94852066	0.91620964	0.940208	0.92326784	GARW	2032-10-01
2032-06-11	tropics	8	0.9318676	0.95757306	0.9093468	0.94849896	0.9161219	0.9402278	0.9232222	GARW	2032-10-01
2032-06-12	tropics	8	0.9318638	0.9576234	0.909354	0.94843775	0.91609806	0.9402383	0.92315435	GARW	2032-10-01
2032-06-13	tropics	8	0.9318337	0.9576706	0.90925926	0.94838107	0.9161531	0.94025683	0.9230887	GARW	2032-10-01
2032-06-14	tropics	8	0.93183446	0.95771474	0.9091061	0.94832605	0.9158353	0.94023407	0.92301464	GARW	2032-10-01
2032-06-15	tropics	8	0.93189037	0.9577559	0.90895283	0.94833463	0.9157746	0.9402198	0.92295295	GARW	2032-10-01
2032-06-16	tropics	8	0.9318762	0.9577942	0.90879995	0.94843704	0.91577864	0.9401536	0.9228832	GARW	2032-10-01
2032-06-17	tropics	8	0.93188024	0.9578297	0.90864044	0.94850343	0.91577256	0.94020647	0.9228497	GARW	2032-10-01
2032-06-18	tropics	8	0.9319042	0.9578626	0.9086174	0.9485269	0.9158298	0.94020593	0.92286897	GARW	2032-10-01
2032-06-19	tropics	8	0.9319023	0.9578928	0.90861005	0.94855624	0.91585416	0.94010836	0.92300403	GARW	2032-10-01
2032-06-20	tropics	8	0.9318629	0.95792055	0.9086019	0.94857985	0.9156307	0.9400465	0.92302024	GARW	2032-10-01
2032-06-21	tropics	8	0.93181646	0.9579458	0.9085929	0.94855344	0.9155725	0.94015706	0.92297393	GARW	2032-10-01
2032-06-22	tropics	8	0.931805	0.9579689	0.90858227	0.94862306	0.9156335	0.9402292	0.9229467	GARW	2032-10-01
2032-06-23	tropics	8	0.9318441	0.9579932	0.9085711	0.9486513	0.9156933	0.9402682	0.9229014	GARW	2032-10-01
2032-06-24	tropics	8	0.9318286	0.9581643	0.9085597	0.9487113	0.9157516	0.9402721	0.9228385	GARW	2032-10-01
2032-06-25	tropics	8	0.93192595	0.9583355	0.90854806	0.9486666	0.9157365	0.9402747	0.9227881	GARW	2032-10-01
2032-06-26	tropics	8	0.93193763	0.9585068	0.9085363	0.9488016	0.9156743	0.94019955	0.922739	GARW	2032-10-01
2032-06-27	tropics	8	0.93198943	0.95867807	0.90852445	0.9487751	0.9156105	0.94015586	0.9226833	GARW	2032-10-01
2032-06-28	tropics	8	0.9320624	0.9588557	0.908511	0.94867873	0.915545	0.9401452	0.9226855	GARW	2032-10-01
2032-06-29	tropics	8	0.93203086	0.9589914	0.9083576	0.94869035	0.91547805	0.94021344	0.92274463	GARW	2032-10-01
2032-06-30	tropics	8	0.93212104	0.95904607	0.9082913	0.9487248	0.91540986	0.9402348	0.9229784	GARW	2032-10-01
2032-07-01	tropics	8	0.9321615	0.95906585	0.90833646	0.9487576	0.91534036	0.94028276	0.92304826	GARW	2032-10-01
2032-07-02	tropics	8	0.93214494	0.95902175	0.908374	0.94885176	0.9152699	0.94037753	0.92306393	GARW	2032-10-01
2032-07-03	tropics	8	0.93213964	0.9591208	0.9084051	0.94893247	0.9152103	0.9404332	0.9230892	GARW	2032-10-01
2032-07-04	tropics	8	0.9321345	0.95927775	0.9083716	0.9488294	0.91520077	0.94046736	0.9229783	GARW	2032-10-01
2032-07-05	tropics	8	0.9322719	0.95933986	0.90827024	0.9488645	0.9150818	0.9404421	0.9228237	GARW	2032-10-01
2032-07-06	tropics	8	0.9322278	0.9595481	0.9081653	0.9489322	0.91517407	0.9403914	0.922721	GARW	2032-10-01
2032-07-07	tropics	8	0.9322289	0.95976776	0.9080514	0.9489936	0.9150666	0.9403317	0.9226979	GARW	2032-10-01
2032-07-08	tropics	8	0.9321791	0.9597561	0.9079124	0.9490504	0.9149684	0.9402834	0.92271113	GARW	2032-10-01
2032-07-09	tropics	8	0.9321712	0.95975184	0.9077639	0.9491011	0.91504306	0.94033957	0.9227225	GARW	2032-10-01
2032-07-10	tropics	8	0.9321753	0.9597722	0.90760624	0.949159	0.91513354	0.9403191	0.9227913	GARW	2032-10-01
2032-07-11	tropics	8	0.9322306	0.96007943	0.9074394	0.9492398	0.9151176	0.94033456	0.92290854	GARW	2032-10-01
2032-07-12	tropics	8	0.93227756	0.96041137	0.90725446	0.9493134	0.915042	0.9403166	0.9230369	GARW	2032-10-01
2032-07-13	tropics	8	0.932304	0.96079654	0.90706563	0.94942594	0.9149766	0.94048095	0.92303467	GARW	2032-10-01
2032-07-14	tropics	8	0.93232083	0.96118855	0.90687275	0.94956094	0.9149351	0.94062	0.92294735	GARW	2032-10-01
2032-07-15	tropics	8	0.9323261	0.9615868	0.9066762	0.9498351	0.91498214	0.9406996	0.9228636	GARW	2032-10-01
2032-07-16	tropics	8	0.9322417	0.9619907	0.9064759	0.949841	0.91495776	0.94073486	0.9228423	GARW	2032-10-01
2032-07-17	tropics	8	0.93227077	0.96234834	0.906272	0.94999796	0.9149348	0.9408591	0.92272604	GARW	2032-10-01
2032-07-18	tropics	8	0.93231994	0.9626195	0.90599436	0.95012885	0.915078	0.94080603	0.9226902	GARW	2032-10-01
2032-07-19	tropics	8	0.93239254	0.9628928	0.905684	0.95010835	0.915171	0.94089514	0.92270184	GARW	2032-10-01
2032-07-20	tropics	8	0.93242145	0.96316844	0.9053676	0.95005226	0.915127	0.9408286	0.92273074	GARW	2032-10-01
2032-07-21	tropics	8	0.932424	0.9634468	0.9050453	0.9499932	0.91484016	0.9408634	0.9227807	GARW	2032-10-01
2032-07-22	tropics	8	0.93242407	0.9637049	0.9047171	0.9500527	0.91478235	0.9409273	0.9228307	GARW	2032-10-01
2032-07-23	tropics	8	0.9323536	0.96392405	0.9043831	0.9500439	0.91474503	0.94076675	0.92280406	GARW	2032-10-01
2032-07-24	tropics	8	0.9324821	0.96414375	0.90415406	0.95016104	0.914664	0.9407752	0.92280006	GARW	2032-10-01
2032-07-25	tropics	8	0.9325202	0.96436423	0.90412843	0.9500258	0.9145713	0.9407903	0.9227824	GARW	2032-10-01
2032-07-26	tropics	8	0.93254536	0.96458566	0.90413105	0.9500098	0.91448283	0.94077396	0.922733	GARW	2032-10-01
2032-07-27	tropics	8	0.93256336	0.9648084	0.90407485	0.94999325	0.9144451	0.94083023	0.92271566	GARW	2032-10-01
2032-07-28	tropics	8	0.93257606	0.9650327	0.90401644	0.94997334	0.91444165	0.940876	0.92267764	GARW	2032-10-01
2032-07-29	tropics	8	0.9325296	0.9652588	0.90396065	0.9499533	0.91443866	0.94085056	0.9226398	GARW	2032-10-01
2032-07-30	tropics	8	0.93248606	0.9654869	0.9037816	0.94993323	0.9143296	0.9406612	0.92253006	GARW	2032-10-01
2032-07-31	tropics	8	0.93256974	0.96571726	0.9037416	0.9499131	0.9141796	0.94082665	0.9224396	GARW	2032-10-01
2032-08-01	tropics	8	0.93259966	0.96595025	0.9037125	0.94995964	0.9141155	0.9409651	0.9223986	GARW	2032-10-01
2032-08-02	tropics	8	0.93266654	0.96618605	0.90368915	0.94993347	0.91408354	0.941015	0.9223816	GARW	2032-10-01
2032-08-03	tropics	8	0.932709	0.9664249	0.9036714	0.94998777	0.9140632	0.9410703	0.92238224	GARW	2032-10-01
2032-08-04	tropics	8	0.93273365	0.9665613	0.9036664	0.9499837	0.91407	0.9411151	0.9223244	GARW	2032-10-01
2032-08-05	tropics	8	0.9328394	0.9665999	0.9037891	0.9500847	0.91401803	0.9411371	0.92239225	GARW	2032-10-01
2032-08-06	tropics	8	0.93291694	0.9666427	0.90377796	0.9502214	0.9140247	0.94105285	0.9224029	GARW	2032-10-01
2032-08-07	tropics	8	0.9330182	0.96677846	0.9037657	0.9502373	0.9140224	0.9410928	0.922452	GARW	2032-10-01
2032-08-08	tropics	8	0.9330219	0.9671263	0.90375614	0.9502089	0.91407967	0.9410901	0.92238474	GARW	2032-10-01
2032-08-09	tropics	8	0.9330255	0.9674733	0.90374905	0.95013744	0.91413754	0.9410795	0.9224136	GARW	2032-10-01
2032-08-10	tropics	8	0.9329856	0.9678194	0.9036883	0.95004714	0.9142004	0.9410665	0.92247725	GARW	2032-10-01
2032-08-11	tropics	8	0.93305373	0.96814346	0.9036578	0.94994396	0.9142621	0.9410414	0.92244333	GARW	2032-10-01
2032-08-12	tropics	8	0.93315893	0.9683371	0.90360767	0.94988626	0.9142133	0.9410705	0.92226565	GARW	2032-10-01
2032-08-13	tropics	8	0.933265	0.9685212	0.9035362	0.9499781	0.91417015	0.94115376	0.92213523	GARW	2032-10-01
2032-08-14	tropics	8	0.93336856	0.96869415	0.9034299	0.9500753	0.91419286	0.94118	0.9221452	GARW	2032-10-01
2032-08-15	tropics	8	0.93337274	0.96861464	0.9033031	0.9501518	0.9141358	0.941223	0.92219746	GARW	2032-10-01
2032-08-16	tropics	8	0.93338925	0.9685363	0.9031548	0.9500686	0.91406	0.9412114	0.92237407	GARW	2032-10-01
2032-08-17	tropics	8	0.9335203	0.96843934	0.90298426	0.9499512	0.91406906	0.9412108	0.9223316	GARW	2032-10-01
2032-08-18	tropics	8	0.9335786	0.9683232	0.9029588	0.94983816	0.913988	0.94127846	0.9222101	GARW	2032-10-01
2032-08-19	tropics	8	0.9335519	0.9681871	0.90291953	0.9497827	0.91397035	0.94130075	0.9222034	GARW	2032-10-01
2032-08-20	tropics	8	0.9335053	0.9680306	0.9028599	0.950003	0.9139958	0.94121975	0.92214894	GARW	2032-10-01
2032-08-21	tropics	8	0.9334663	0.9678534	0.9027684	0.9502219	0.9139262	0.94122076	0.92214924	GARW	2032-10-01
2032-08-22	tropics	8	0.93342626	0.9680582	0.9026128	0.95028114	0.91398025	0.9412301	0.9221871	GARW	2032-10-01
2032-08-23	tropics	8	0.9332893	0.968307	0.9023163	0.9502	0.9138453	0.94118416	0.92223996	GARW	2032-10-01
2032-08-24	tropics	8	0.9331037	0.9685461	0.9020009	0.95005524	0.9137812	0.9411462	0.9223005	GARW	2032-10-01
2032-08-25	tropics	8	0.93305385	0.96877646	0.90169317	0.9500877	0.91371906	0.9410835	0.92234373	GARW	2032-10-01
2032-08-26	tropics	8	0.93307626	0.96899915	0.9016617	0.95021313	0.9137717	0.9410707	0.9223443	GARW	2032-10-01
2032-08-27	tropics	8	0.9331377	0.9692152	0.90173554	0.9503669	0.9137454	0.9410487	0.9223782	GARW	2032-10-01
2032-08-28	tropics	8	0.9331932	0.96943665	0.9017988	0.95053583	0.913434	0.94103277	0.92243	GARW	2032-10-01
2032-08-29	tropics	8	0.9332061	0.9696705	0.9018659	0.95071924	0.91336465	0.9410095	0.9223491	GARW	2032-10-01
2032-08-30	tropics	8	0.9332581	0.96990114	0.9017924	0.9508693	0.91333723	0.9409653	0.9223521	GARW	2032-10-01
2032-08-31	tropics	8	0.93327	0.9701294	0.9017176	0.95102435	0.913301	0.94112074	0.9223709	GARW	2032-10-01
2032-09-01	tropics	8	0.93317413	0.97021383	0.9016609	0.95107555	0.91334647	0.94119287	0.92235935	GARW	2032-10-01
2032-09-02	tropics	8	0.933187	0.9702535	0.90162426	0.95107526	0.9133536	0.9412127	0.92243755	GARW	2032-10-01
2032-09-03	tropics	8	0.9333395	0.96995944	0.90160966	0.951079	0.9133115	0.94126964	0.9225177	GARW	2032-10-01
2032-09-04	tropics	8	0.93345046	0.9697763	0.9016191	0.95108634	0.9132682	0.941277	0.9224818	GARW	2032-10-01
2032-09-05	tropics	8	0.93348604	0.9696026	0.9016545	0.95110774	0.9132389	0.9413183	0.92250866	GARW	2032-10-01
2032-09-06	tropics	8	0.93354905	0.969467	0.9017179	0.9510724	0.9133392	0.9413232	0.9224458	GARW	2032-10-01
2032-09-07	tropics	8	0.93359756	0.9696707	0.9018112	0.95106965	0.9133821	0.9413491	0.9223802	GARW	2032-10-01
2032-09-08	tropics	8	0.93357146	0.96990985	0.90193653	0.9511158	0.9133937	0.9413359	0.92254746	GARW	2032-10-01
2032-09-09	tropics	8	0.93348455	0.97001225	0.9018972	0.9512576	0.9134108	0.9413563	0.9226328	GARW	2032-10-01
