date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2045-03-12	south	29	1.058063	1.104856	1.0150634	1.087397	1.0299449	1.0736716	1.0442333	GARW	2045-10-01
2045-03-13	south	29	1.0581973	1.1048672	1.0151541	1.0875111	1.0299653	1.0737066	1.0443926	GARW	2045-10-01
2045-03-14	south	29	1.0582926	1.1048772	1.0152465	1.0876589	1.0300167	1.0736984	1.0446479	GARW	2045-10-01
2045-03-15	south	29	1.0583625	1.1048859	1.0153406	1.087683	1.0300745	1.0737462	1.0446651	GARW	2045-10-01
2045-03-16	south	29	1.0583549	1.1048938	1.015436	1.0875766	1.0301471	1.0736313	1.0444921	GARW	2045-10-01
2045-03-17	south	29	1.0582922	1.1049008	1.015533	1.0874757	1.0302399	1.0735555	1.0443279	GARW	2045-10-01
2045-03-18	south	29	1.0582886	1.1049069	1.0156314	1.0873259	1.0304631	1.0735422	1.0443432	GARW	2045-10-01
2045-03-19	south	29	1.058342	1.1049542	1.0157315	1.087173	1.0306191	1.073448	1.0442481	GARW	2045-10-01
2045-03-20	south	29	1.058475	1.1050233	1.0158328	1.0871974	1.0306456	1.0733607	1.044214	GARW	2045-10-01
2045-03-21	south	29	1.0584791	1.1050898	1.0159355	1.0872451	1.0306644	1.073261	1.0442867	GARW	2045-10-01
2045-03-22	south	29	1.0586035	1.105154	1.0158253	1.0872012	1.0307279	1.073185	1.0445254	GARW	2045-10-01
2045-03-23	south	29	1.0587674	1.1052154	1.0156047	1.0870578	1.0308539	1.0731041	1.0444666	GARW	2045-10-01
2045-03-24	south	29	1.0589118	1.1052651	1.0154371	1.0871881	1.030977	1.0731087	1.0444789	GARW	2045-10-01
2045-03-25	south	29	1.0588462	1.1052632	1.0153611	1.0874507	1.0310988	1.0730217	1.0446819	GARW	2045-10-01
2045-03-26	south	29	1.0589333	1.1052727	1.0152755	1.0877118	1.0312268	1.0729666	1.0449114	GARW	2045-10-01
2045-03-27	south	29	1.0591633	1.105197	1.0153496	1.087708	1.03136	1.0731016	1.0449438	GARW	2045-10-01
2045-03-28	south	29	1.0591159	1.1051075	1.0155331	1.0876862	1.0315188	1.0732388	1.0450119	GARW	2045-10-01
2045-03-29	south	29	1.0592554	1.1050161	1.0157218	1.0876372	1.0317111	1.0732676	1.0450809	GARW	2045-10-01
2045-03-30	south	29	1.0594025	1.1049229	1.016044	1.0876656	1.0318491	1.0732845	1.0451518	GARW	2045-10-01
2045-03-31	south	29	1.0594287	1.1048961	1.0163953	1.0879115	1.0318869	1.0733106	1.0452393	GARW	2045-10-01
2045-04-01	south	29	1.0594373	1.1048874	1.0167507	1.0880272	1.0320193	1.0734608	1.0451815	GARW	2045-10-01
2045-04-02	south	29	1.0596242	1.1048776	1.0171096	1.0880076	1.031882	1.0734828	1.0449358	GARW	2045-10-01
2045-04-03	south	29	1.0596799	1.1048665	1.0174719	1.0879499	1.0318705	1.0732822	1.0450974	GARW	2045-10-01
2045-04-04	south	29	1.0596871	1.1049162	1.017837	1.0878421	1.0318594	1.0735418	1.0453141	GARW	2045-10-01
2045-04-05	south	29	1.0598812	1.1049054	1.0182048	1.0876378	1.0318148	1.0736654	1.0453405	GARW	2045-10-01
2045-04-06	south	29	1.0598524	1.1050239	1.0185746	1.0877007	1.0317782	1.0737464	1.0455492	GARW	2045-10-01
2045-04-07	south	29	1.0600417	1.1051563	1.0189463	1.0877978	1.0318663	1.0737064	1.0458509	GARW	2045-10-01
2045-04-08	south	29	1.0601386	1.1051289	1.0193193	1.0880339	1.0318562	1.0735908	1.0460299	GARW	2045-10-01
2045-04-09	south	29	1.0603595	1.1050743	1.0195193	1.0880431	1.031851	1.073719	1.046127	GARW	2045-10-01
2045-04-10	south	29	1.0603645	1.1050212	1.0196972	1.0878717	1.0318515	1.0738521	1.046194	GARW	2045-10-01
2045-04-11	south	29	1.0604911	1.10497	1.0198736	1.0876957	1.0318664	1.0739582	1.0462717	GARW	2045-10-01
2045-04-12	south	29	1.060498	1.1049213	1.0200479	1.0875947	1.0319316	1.074076	1.046365	GARW	2045-10-01
2045-04-13	south	29	1.0605773	1.1048754	1.0201874	1.0875599	1.0319978	1.0742364	1.0464959	GARW	2045-10-01
2045-04-14	south	29	1.0606112	1.1049244	1.0201751	1.0876683	1.0320647	1.0743186	1.0466485	GARW	2045-10-01
2045-04-15	south	29	1.0607333	1.1050444	1.0201654	1.0878327	1.0321325	1.0743003	1.0468081	GARW	2045-10-01
2045-04-16	south	29	1.0608029	1.1051635	1.0201592	1.0879823	1.0322015	1.0743921	1.0469067	GARW	2045-10-01
2045-04-17	south	29	1.0609486	1.1052817	1.0201561	1.0881164	1.0322716	1.0745639	1.0469422	GARW	2045-10-01
2045-04-18	south	29	1.0612082	1.1053989	1.0201559	1.0882337	1.0323483	1.0746198	1.047024	GARW	2045-10-01
2045-04-19	south	29	1.0613294	1.1054889	1.020159	1.0882537	1.0324742	1.0745825	1.0470736	GARW	2045-10-01
2045-04-20	south	29	1.0613687	1.105435	1.0202299	1.0883045	1.0328505	1.07464	1.0471169	GARW	2045-10-01
2045-04-21	south	29	1.0615082	1.1053786	1.02041	1.0884657	1.0333217	1.0746465	1.0471531	GARW	2045-10-01
2045-04-22	south	29	1.0616055	1.1053196	1.0205922	1.0885159	1.0336941	1.0747666	1.0471818	GARW	2045-10-01
2045-04-23	south	29	1.0616658	1.1052582	1.0207685	1.0885347	1.0336803	1.0747449	1.0473359	GARW	2045-10-01
2045-04-24	south	29	1.0615363	1.1051968	1.0207618	1.088531	1.0333178	1.0747474	1.0476404	GARW	2045-10-01
2045-04-25	south	29	1.0617226	1.1051462	1.0207648	1.0885036	1.0330124	1.0747222	1.047847	GARW	2045-10-01
2045-04-26	south	29	1.0618484	1.1050934	1.0208819	1.0886093	1.033255	1.0748757	1.047888	GARW	2045-10-01
2045-04-27	south	29	1.0618114	1.1050382	1.0208715	1.0886811	1.0331943	1.0749388	1.0478292	GARW	2045-10-01
2045-04-28	south	29	1.0620172	1.1048522	1.0208324	1.0885394	1.0332614	1.0751331	1.047761	GARW	2045-10-01
2045-04-29	south	29	1.0621521	1.1046362	1.0208694	1.0883341	1.0333315	1.0751984	1.0479169	GARW	2045-10-01
2045-04-30	south	29	1.062257	1.1044097	1.0209911	1.0882736	1.0334234	1.0753572	1.0480225	GARW	2045-10-01
2045-05-01	south	29	1.062346	1.1041731	1.0212247	1.0883392	1.0334798	1.0755928	1.0480485	GARW	2045-10-01
2045-05-02	south	29	1.0624101	1.1039267	1.021459	1.0882467	1.0334862	1.0757163	1.0481591	GARW	2045-10-01
2045-05-03	south	29	1.0624421	1.1036708	1.0216988	1.0881422	1.0334986	1.0758648	1.0482241	GARW	2045-10-01
2045-05-04	south	29	1.0625174	1.1034062	1.0219437	1.0882125	1.0335171	1.0758953	1.0482059	GARW	2045-10-01
2045-05-05	south	29	1.0625031	1.103133	1.0221044	1.0883366	1.0335418	1.075889	1.0482502	GARW	2045-10-01
2045-05-06	south	29	1.0625575	1.1028517	1.0221123	1.0885918	1.0335727	1.0758057	1.0484507	GARW	2045-10-01
2045-05-07	south	29	1.0626318	1.1025629	1.022116	1.0888193	1.0337354	1.0758272	1.0485892	GARW	2045-10-01
2045-05-08	south	29	1.0627271	1.1022847	1.0221108	1.0886835	1.0337791	1.0757523	1.0486414	GARW	2045-10-01
2045-05-09	south	29	1.0628614	1.1022246	1.0221083	1.0885998	1.0339154	1.0758957	1.0488211	GARW	2045-10-01
2045-05-10	south	29	1.0630326	1.1022551	1.0221087	1.0886468	1.0340661	1.076157	1.0487609	GARW	2045-10-01
2045-05-11	south	29	1.063017	1.1021526	1.0224649	1.0886998	1.0342764	1.0763009	1.0487299	GARW	2045-10-01
2045-05-12	south	29	1.0630372	1.102011	1.022949	1.0886896	1.0346627	1.0764508	1.0487187	GARW	2045-10-01
2045-05-13	south	29	1.0632882	1.1019738	1.0234365	1.0883422	1.0349183	1.0765498	1.0489205	GARW	2045-10-01
2045-05-14	south	29	1.0634279	1.1019915	1.0239056	1.0880103	1.035034	1.0766144	1.0491395	GARW	2045-10-01
2045-05-15	south	29	1.0636865	1.1020075	1.0240855	1.088279	1.0351584	1.0766484	1.0492787	GARW	2045-10-01
2045-05-16	south	29	1.0637176	1.1020213	1.0242608	1.0881447	1.0353304	1.076665	1.0493892	GARW	2045-10-01
2045-05-17	south	29	1.063757	1.102126	1.0244398	1.0880082	1.0356504	1.0768578	1.0494742	GARW	2045-10-01
2045-05-18	south	29	1.0636452	1.1022537	1.0246153	1.0879915	1.0361531	1.076914	1.0496142	GARW	2045-10-01
2045-05-19	south	29	1.0637467	1.1023779	1.0247945	1.088133	1.0365733	1.0769135	1.049911	GARW	2045-10-01
2045-05-20	south	29	1.0636988	1.1024987	1.0249771	1.0883442	1.0369923	1.0769904	1.0500183	GARW	2045-10-01
2045-05-21	south	29	1.0637779	1.1025299	1.0251688	1.0884867	1.0370523	1.0770411	1.0501428	GARW	2045-10-01
2045-05-22	south	29	1.0638433	1.102215	1.0254332	1.0885777	1.0369886	1.0771353	1.050263	GARW	2045-10-01
2045-05-23	south	29	1.0639575	1.102243	1.0255814	1.0885035	1.0374795	1.0772127	1.050329	GARW	2045-10-01
2045-05-24	south	29	1.0640683	1.1023692	1.025657	1.0884318	1.0375383	1.0770482	1.0504506	GARW	2045-10-01
2045-05-25	south	29	1.0642234	1.1023239	1.0256604	1.0883629	1.037799	1.0769153	1.0505772	GARW	2045-10-01
2045-05-26	south	29	1.0642734	1.1022674	1.0256283	1.088297	1.0378146	1.0767603	1.0506225	GARW	2045-10-01
2045-05-27	south	29	1.0643018	1.1022553	1.0256004	1.088233	1.0378488	1.0768769	1.0506957	GARW	2045-10-01
2045-05-28	south	29	1.0643922	1.1024213	1.025558	1.0881678	1.0379071	1.0768248	1.0507201	GARW	2045-10-01
2045-05-29	south	29	1.0644492	1.1025299	1.025517	1.0881066	1.0382419	1.0769082	1.0506556	GARW	2045-10-01
2045-05-30	south	29	1.0644177	1.102585	1.0254776	1.0881311	1.0385941	1.0770001	1.0505946	GARW	2045-10-01
2045-05-31	south	29	1.0644274	1.1026368	1.0253463	1.0883099	1.03852	1.0770136	1.050591	GARW	2045-10-01
2045-06-01	south	29	1.0646062	1.102685	1.0252181	1.0884881	1.0384238	1.0769811	1.050633	GARW	2045-10-01
2045-06-02	south	29	1.0645312	1.1027294	1.0251533	1.0885643	1.0382806	1.077061	1.050669	GARW	2045-10-01
2045-06-03	south	29	1.0645893	1.1027657	1.0250959	1.088368	1.0384655	1.0771248	1.0508174	GARW	2045-10-01
2045-06-04	south	29	1.0646818	1.1024535	1.0250463	1.0885434	1.0384139	1.0772034	1.0509534	GARW	2045-10-01
2045-06-05	south	29	1.0646679	1.1024923	1.0250833	1.0885181	1.0382751	1.0771552	1.0511096	GARW	2045-10-01
2045-06-06	south	29	1.0645671	1.1025505	1.0251772	1.0884073	1.03843	1.0772972	1.0512433	GARW	2045-10-01
2045-06-07	south	29	1.0644472	1.1025546	1.0252736	1.088114	1.0386832	1.0774508	1.0513536	GARW	2045-10-01
2045-06-08	south	29	1.0645121	1.102529	1.0253716	1.0879011	1.0388196	1.077582	1.0514705	GARW	2045-10-01
2045-06-09	south	29	1.0645673	1.1024173	1.0254704	1.087706	1.0390972	1.0774714	1.0515682	GARW	2045-10-01
2045-06-10	south	29	1.0644987	1.1024143	1.0255575	1.0875322	1.0393836	1.0773466	1.0514878	GARW	2045-10-01
2045-06-11	south	29	1.0645322	1.1024851	1.0256224	1.0872935	1.0394374	1.0773873	1.051357	GARW	2045-10-01
2045-06-12	south	29	1.0644464	1.1024486	1.0256418	1.0870804	1.0394807	1.0773511	1.051573	GARW	2045-10-01
2045-06-13	south	29	1.0644411	1.1024002	1.0256345	1.0868413	1.0395411	1.0771483	1.051768	GARW	2045-10-01
2045-06-14	south	29	1.064461	1.1023388	1.0256226	1.0865884	1.0398297	1.0770723	1.0518602	GARW	2045-10-01
2045-06-15	south	29	1.064539	1.1022635	1.0256655	1.0862254	1.0399649	1.0771476	1.0519233	GARW	2045-10-01
2045-06-16	south	29	1.064665	1.1021734	1.0256976	1.085928	1.0394491	1.0771528	1.0517775	GARW	2045-10-01
2045-06-17	south	29	1.0648174	1.1020676	1.0257179	1.0858824	1.0393265	1.077286	1.0518242	GARW	2045-10-01
2045-06-18	south	29	1.0647776	1.1019444	1.0257257	1.0856956	1.0393223	1.0772349	1.0517833	GARW	2045-10-01
2045-06-19	south	29	1.06473	1.1016332	1.0257205	1.085677	1.0391533	1.0770378	1.0518429	GARW	2045-10-01
2045-06-20	south	29	1.0646131	1.1012403	1.0257013	1.0857128	1.0391822	1.0768737	1.0517786	GARW	2045-10-01
2045-06-21	south	29	1.0641901	1.1008255	1.0255924	1.0857238	1.0392108	1.0767268	1.0516891	GARW	2045-10-01
2045-06-22	south	29	1.0640275	1.1003882	1.0255116	1.0858953	1.038734	1.0764779	1.0516305	GARW	2045-10-01
2045-06-23	south	29	1.0641356	1.099928	1.0254352	1.0857306	1.0384302	1.0765164	1.0514	GARW	2045-10-01
2045-06-24	south	29	1.0639765	1.099456	1.0253482	1.0854825	1.0382074	1.0762956	1.0511806	GARW	2045-10-01
2045-06-25	south	29	1.0635166	1.0988921	1.0252501	1.0851504	1.0379704	1.0760205	1.050918	GARW	2045-10-01
2045-06-26	south	29	1.0631399	1.0983605	1.0251397	1.0848969	1.0377469	1.0757201	1.0508093	GARW	2045-10-01
2045-06-27	south	29	1.0627874	1.0979681	1.0249906	1.0847986	1.0377023	1.0755091	1.0503662	GARW	2045-10-01
2045-06-28	south	29	1.0625758	1.0973371	1.0247369	1.0845777	1.0376679	1.0752311	1.049972	GARW	2045-10-01
2045-06-29	south	29	1.0624571	1.0965492	1.0244678	1.084582	1.0373596	1.0748692	1.0495559	GARW	2045-10-01
2045-06-30	south	29	1.0619694	1.095868	1.0242232	1.084297	1.0369898	1.0746514	1.0488696	GARW	2045-10-01
2045-07-01	south	29	1.061419	1.095304	1.0240221	1.0839909	1.036584	1.074425	1.0485724	GARW	2045-10-01
2045-07-02	south	29	1.0612464	1.0949417	1.0237828	1.0836701	1.0362492	1.0742378	1.0483272	GARW	2045-10-01
2045-07-03	south	29	1.0610212	1.0945623	1.0234987	1.0833279	1.0358839	1.0739253	1.047945	GARW	2045-10-01
2045-07-04	south	29	1.0609114	1.0942644	1.0233158	1.0830905	1.0351816	1.0737662	1.047526	GARW	2045-10-01
2045-07-05	south	29	1.0607613	1.0938245	1.0230995	1.0828152	1.0347519	1.073246	1.046988	GARW	2045-10-01
2045-07-06	south	29	1.0604815	1.0933185	1.0228432	1.0826495	1.0346076	1.0729194	1.0465496	GARW	2045-10-01
2045-07-07	south	29	1.0601854	1.0927856	1.0225451	1.0820338	1.0342761	1.0725873	1.0461328	GARW	2045-10-01
2045-07-08	south	29	1.0595186	1.0923983	1.022204	1.0816925	1.0339217	1.0718623	1.0458367	GARW	2045-10-01
2045-07-09	south	29	1.058984	1.0920125	1.0216858	1.0813518	1.0335636	1.0712876	1.0457786	GARW	2045-10-01
2045-07-10	south	29	1.0585446	1.0917069	1.0213072	1.0810362	1.0332016	1.0708436	1.0453827	GARW	2045-10-01
2045-07-11	south	29	1.0580134	1.091184	1.020583	1.0804976	1.0329182	1.0701921	1.0444779	GARW	2045-10-01
2045-07-12	south	29	1.0574483	1.0906314	1.0198059	1.0799503	1.0325062	1.069857	1.0435412	GARW	2045-10-01
2045-07-13	south	29	1.0565996	1.0900924	1.0192645	1.0793257	1.0320997	1.0693014	1.042671	GARW	2045-10-01
2045-07-14	south	29	1.0561317	1.0895146	1.0189112	1.0787289	1.0315907	1.068776	1.0419688	GARW	2045-10-01
2045-07-15	south	29	1.0555586	1.08912	1.0184845	1.078276	1.0309032	1.0678775	1.0414971	GARW	2045-10-01
2045-07-16	south	29	1.0548967	1.0886574	1.0177358	1.0772117	1.0304283	1.0673869	1.0408578	GARW	2045-10-01
2045-07-17	south	29	1.0541087	1.088172	1.0162394	1.0768466	1.0297235	1.0664443	1.0401517	GARW	2045-10-01
2045-07-18	south	29	1.0532601	1.0876546	1.0145371	1.0761919	1.0292153	1.0658622	1.0394869	GARW	2045-10-01
2045-07-19	south	29	1.0524926	1.086851	1.0137701	1.0754173	1.028078	1.0652068	1.0386348	GARW	2045-10-01
2045-07-20	south	29	1.0519465	1.0859483	1.0130093	1.0747482	1.0266116	1.0642517	1.0377604	GARW	2045-10-01
2045-07-21	south	29	1.0510032	1.0850351	1.012223	1.074063	1.0253445	1.0635128	1.0368412	GARW	2045-10-01
2045-07-22	south	29	1.0499476	1.084181	1.0111998	1.0733951	1.0244236	1.0624217	1.0359942	GARW	2045-10-01
2045-07-23	south	29	1.0491292	1.0834043	1.0099661	1.0724963	1.0235584	1.0614185	1.0350951	GARW	2045-10-01
2045-07-24	south	29	1.0482669	1.0827357	1.0084416	1.0718596	1.022225	1.0602071	1.0341522	GARW	2045-10-01
2045-07-25	south	29	1.0474005	1.0819639	1.0069317	1.0710732	1.0209743	1.0594177	1.0331373	GARW	2045-10-01
2045-07-26	south	29	1.0467336	1.0811809	1.0056976	1.0701811	1.0196744	1.0584776	1.0320072	GARW	2045-10-01
2045-07-27	south	29	1.045788	1.0802214	1.0044062	1.0692255	1.0181088	1.0573658	1.0310661	GARW	2045-10-01
2045-07-28	south	29	1.0445656	1.0792822	1.0030751	1.0684359	1.01645	1.0562553	1.030143	GARW	2045-10-01
2045-07-29	south	29	1.0434494	1.0784539	1.0017056	1.0676303	1.0144258	1.0551956	1.0289711	GARW	2045-10-01
2045-07-30	south	29	1.0423293	1.0775737	1.0002986	1.0671581	1.0129379	1.054058	1.0276445	GARW	2045-10-01
2045-07-31	south	29	1.0410695	1.0766585	0.998927	1.0664302	1.0116024	1.0530728	1.0265796	GARW	2045-10-01
2045-08-01	south	29	1.0399392	1.0759978	0.99741125	1.0648681	1.0105022	1.0521524	1.02511	GARW	2045-10-01
2045-08-02	south	29	1.0388205	1.0754057	0.99575406	1.0637612	1.0089284	1.0508735	1.0238676	GARW	2045-10-01
2045-08-03	south	29	1.0372858	1.074656	0.9938687	1.0625324	1.0078802	1.0493755	1.0226038	GARW	2045-10-01
2045-08-04	south	29	1.0357616	1.0737162	0.9917719	1.0614728	1.0068864	1.0483986	1.0213454	GARW	2045-10-01
2045-08-05	south	29	1.0343225	1.0727241	0.989921	1.0603498	1.0054276	1.0469396	1.0197628	GARW	2045-10-01
2045-08-06	south	29	1.0328393	1.0716732	0.9881177	1.0594904	1.0038943	1.045814	1.0181191	GARW	2045-10-01
2045-08-07	south	29	1.0316828	1.0704393	0.9862919	1.0581106	1.0017906	1.0445957	1.0162625	GARW	2045-10-01
2045-08-08	south	29	1.02983	1.0689076	0.9844435	1.0566535	1.0000485	1.0430794	1.0146395	GARW	2045-10-01
2045-08-09	south	29	1.0280105	1.0675747	0.9825591	1.0552793	0.9986015	1.041677	1.0128369	GARW	2045-10-01
2045-08-10	south	29	1.0264019	1.0665138	0.980721	1.0538193	0.9968017	1.0403235	1.0112493	GARW	2045-10-01
2045-08-11	south	29	1.024693	1.0653036	0.97886807	1.0520475	0.9948616	1.0387162	1.0095482	GARW	2045-10-01
2045-08-12	south	29	1.0232347	1.0637426	0.97694635	1.0501263	0.9929383	1.0368149	1.0077937	GARW	2045-10-01
2045-08-13	south	29	1.0216522	1.0621806	0.97507644	1.048393	0.9912836	1.0351243	1.0060096	GARW	2045-10-01
2045-08-14	south	29	1.0195816	1.0606447	0.97314686	1.0469302	0.98945326	1.033615	1.0042182	GARW	2045-10-01
2045-08-15	south	29	1.0176845	1.0589591	0.97118336	1.0448288	0.987478	1.0318849	1.0022675	GARW	2045-10-01
2045-08-16	south	29	1.0156876	1.0571588	0.9691551	1.0433077	0.985444	1.0301715	1.0004132	GARW	2045-10-01
2045-08-17	south	29	1.0140419	1.0553204	0.96716535	1.0413721	0.98366237	1.0282571	0.9986031	GARW	2045-10-01
2045-08-18	south	29	1.0121865	1.0534482	0.9651417	1.0393858	0.9822041	1.026275	0.9968269	GARW	2045-10-01
2045-08-19	south	29	1.0102502	1.0515494	0.9630044	1.03753	0.9799705	1.0241655	0.9946246	GARW	2045-10-01
2045-08-20	south	29	1.0082505	1.0496119	0.96108025	1.0354168	0.97807	1.0220015	0.9927351	GARW	2045-10-01
2045-08-21	south	29	1.0061901	1.047636	0.9589762	1.0333761	0.9760678	1.0199851	0.9904829	GARW	2045-10-01
2045-08-22	south	29	1.0040834	1.0456219	0.956831	1.0311587	0.9742172	1.0178521	0.9883696	GARW	2045-10-01
2045-08-23	south	29	1.0019876	1.0432577	0.9549731	1.0285777	0.9725008	1.0157022	0.98622406	GARW	2045-10-01
2045-08-24	south	29	0.9998782	1.0407369	0.9527464	1.0262232	0.97021	1.0133511	0.98403096	GARW	2045-10-01
2045-08-25	south	29	0.99785304	1.0381238	0.95017225	1.0238605	0.9675519	1.0107393	0.9821563	GARW	2045-10-01
2045-08-26	south	29	0.99561656	1.0359942	0.94808626	1.0216585	0.96487355	1.0082014	0.980623	GARW	2045-10-01
2045-08-27	south	29	0.99347186	1.0338383	0.9461103	1.0194596	0.96245897	1.0055959	0.97819865	GARW	2045-10-01
2045-08-28	south	29	0.9909503	1.0315237	0.9438312	1.0170244	0.9604135	1.0033132	0.97585267	GARW	2045-10-01
2045-08-29	south	29	0.98850656	1.0290338	0.9416446	1.0145848	0.9581811	1.0005589	0.97371024	GARW	2045-10-01
2045-08-30	south	29	0.98574793	1.0265762	0.939483	1.0119579	0.9557427	0.99825174	0.9711366	GARW	2045-10-01
2045-08-31	south	29	0.98296344	1.023996	0.93732613	1.0093718	0.9535585	0.9956297	0.96852815	GARW	2045-10-01
2045-09-01	south	29	0.9803808	1.0218993	0.9350004	1.0072643	0.95146143	0.99295294	0.9659077	GARW	2045-10-01
2045-09-02	south	29	0.9777219	1.0192522	0.93265176	1.0051405	0.9490059	0.99070877	0.9633863	GARW	2045-10-01
2045-09-03	south	29	0.9752182	1.016701	0.9298417	1.0024523	0.9462924	0.9884676	0.96067697	GARW	2045-10-01
2045-09-04	south	29	0.97285384	1.0144347	0.92779994	1.0001006	0.9440697	0.98641294	0.9581101	GARW	2045-10-01
2045-09-05	south	29	0.9705291	1.0117432	0.92594415	0.9982087	0.94187474	0.9840931	0.95539683	GARW	2045-10-01
2045-09-06	south	29	0.9680164	1.0091461	0.92372906	0.9955914	0.9393883	0.9818445	0.95332927	GARW	2045-10-01
2045-09-07	south	29	0.96522313	1.0068171	0.92149067	0.9929329	0.93655616	0.97955596	0.95080423	GARW	2045-10-01
2045-09-08	south	29	0.962873	1.004975	0.9191778	0.9902616	0.934412	0.9775111	0.9484557	GARW	2045-10-01
2045-09-09	south	29	0.9606179	1.0034513	0.9166077	0.98765415	0.9318106	0.9755002	0.94609815	GARW	2045-10-01
2045-09-10	south	29	0.9581201	1.0018498	0.9138693	0.98533565	0.9295381	0.97348154	0.9435924	GARW	2045-10-01
2045-09-11	south	29	0.9556192	0.99936926	0.91130805	0.9829951	0.9269792	0.97126156	0.9412131	GARW	2045-10-01
2045-09-12	south	29	0.9532711	0.99693906	0.90905726	0.9811125	0.92408156	0.96933925	0.9387795	GARW	2045-10-01
2045-09-13	south	29	0.95096207	0.9951061	0.90688986	0.9793872	0.9212386	0.9671893	0.9366511	GARW	2045-10-01
2045-09-14	south	29	0.9489316	0.9935629	0.9047423	0.9769783	0.9184201	0.9645624	0.934443	GARW	2045-10-01
2045-09-15	south	29	0.9465747	0.992118	0.9023348	0.9751273	0.916139	0.9620093	0.93203664	GARW	2045-10-01
2045-09-16	south	29	0.944669	0.9907472	0.89981	0.9733923	0.9142899	0.96046567	0.929561	GARW	2045-10-01
2045-09-17	south	29	0.9429547	0.9890275	0.8968849	0.9718373	0.91267437	0.95890856	0.9276876	GARW	2045-10-01
2045-09-18	south	29	0.94112515	0.98736715	0.8939553	0.9699664	0.91111046	0.95658964	0.9257271	GARW	2045-10-01
2045-09-19	south	29	0.9391937	0.98610693	0.89100164	0.96916425	0.9082559	0.95489085	0.9235111	GARW	2045-10-01
2045-09-20	south	29	0.937274	0.9844814	0.88805234	0.9674913	0.9063449	0.9537283	0.9215566	GARW	2045-10-01
2045-09-21	south	29	0.9353112	0.98349947	0.8847675	0.96664864	0.904387	0.9528563	0.9193467	GARW	2045-10-01
2045-09-22	south	29	0.9335482	0.9826631	0.88101196	0.9655729	0.90256137	0.9512792	0.9176294	GARW	2045-10-01
2045-09-23	south	29	0.9324919	0.98221	0.87902397	0.96441	0.90082204	0.9491712	0.9159194	GARW	2045-10-01
2045-09-24	south	29	0.9313314	0.9822967	0.87712854	0.96328294	0.8989564	0.9479142	0.91388273	GARW	2045-10-01
2045-09-25	south	29	0.93045366	0.98238903	0.875313	0.9625817	0.8972736	0.9466666	0.9119233	GARW	2045-10-01
2045-09-26	south	29	0.92903674	0.98300457	0.8735778	0.96182436	0.8954458	0.94559807	0.90980935	GARW	2045-10-01
2045-09-27	south	29	0.9275392	0.9829506	0.87137216	0.96186996	0.8937216	0.9447889	0.90838623	GARW	2045-10-01
2045-09-28	south	29	0.92623025	0.9826287	0.86796224	0.9619256	0.8920156	0.9443214	0.90696025	GARW	2045-10-01
2045-09-29	south	29	0.9253883	0.9826761	0.8645395	0.96197957	0.88931596	0.9433397	0.90511906	GARW	2045-10-01
2045-09-30	south	29	0.92424047	0.9840645	0.86223507	0.96261925	0.8863233	0.94293725	0.90369415	GARW	2045-10-01
2045-10-01	south	29	0.92368865	0.986164	0.86088264	0.96313924	0.88324046	0.9434751	0.9023046	GARW	2045-10-01
2044-10-06	south	4	1.2218918	1.2485558	1.1959713	1.2389516	1.204144	1.2298336	1.2120781	GARW	2045-10-01
2044-10-07	south	4	1.222497	1.2495816	1.1958687	1.2390736	1.2039537	1.2306736	1.2129953	GARW	2045-10-01
2044-10-08	south	4	1.2229159	1.2497528	1.1958812	1.238944	1.2034539	1.2311658	1.2135692	GARW	2045-10-01
2044-10-09	south	4	1.2233548	1.250633	1.1949797	1.2395262	1.2032415	1.2313949	1.2136965	GARW	2045-10-01
2044-10-10	south	4	1.2234633	1.2517717	1.1954702	1.2403152	1.2039288	1.2318281	1.2139208	GARW	2045-10-01
2044-10-11	south	4	1.2240685	1.2527813	1.195422	1.2407607	1.2031735	1.2320896	1.2140574	GARW	2045-10-01
2044-10-12	south	4	1.2243083	1.2540333	1.1948898	1.2417775	1.2037824	1.2328323	1.2141705	GARW	2045-10-01
2044-10-13	south	4	1.2247889	1.2543868	1.1944461	1.2428807	1.2037119	1.232675	1.2139459	GARW	2045-10-01
2044-10-14	south	4	1.2249098	1.2547399	1.1937102	1.2431666	1.203828	1.2330507	1.2141268	GARW	2045-10-01
2044-10-15	south	4	1.2254205	1.255084	1.1933011	1.2436737	1.2033343	1.2331475	1.21398	GARW	2045-10-01
2044-10-16	south	4	1.2256066	1.2555952	1.1929158	1.2444439	1.2032079	1.2335486	1.213886	GARW	2045-10-01
2044-10-17	south	4	1.2256643	1.2563854	1.1918269	1.2450057	1.2030513	1.2341099	1.2143719	GARW	2045-10-01
2044-10-18	south	4	1.2258041	1.2576188	1.1906377	1.2456899	1.2026664	1.234618	1.2146679	GARW	2045-10-01
2044-10-19	south	4	1.2260611	1.2588071	1.189909	1.2467775	1.202279	1.2352092	1.2145445	GARW	2045-10-01
2044-10-20	south	4	1.2261835	1.2598691	1.1897702	1.2475408	1.2017822	1.2355149	1.2147901	GARW	2045-10-01
2044-10-21	south	4	1.226488	1.260883	1.1897564	1.2481396	1.2018669	1.2358149	1.2152762	GARW	2045-10-01
