date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2045-07-01	north	19	0.82773554	0.95221263	0.6899214	0.9108434	0.73891723	0.86883795	0.7865656	GARW	2045-10-01
2045-07-02	north	19	0.8276809	0.9522252	0.689881	0.9109957	0.73904365	0.8688182	0.78639615	GARW	2045-10-01
2045-07-03	north	19	0.82754546	0.95224196	0.68984616	0.9111455	0.7391787	0.86884177	0.78635216	GARW	2045-10-01
2045-07-04	north	19	0.8275975	0.9522631	0.68981695	0.9112924	0.73932207	0.8689075	0.7863119	GARW	2045-10-01
2045-07-05	north	19	0.8276483	0.9522889	0.6897934	0.91143596	0.7393198	0.8688742	0.78607315	GARW	2045-10-01
2045-07-06	north	19	0.8276975	0.95231974	0.6897758	0.9115753	0.7392857	0.8689561	0.7857912	GARW	2045-10-01
2045-07-07	north	19	0.8277451	0.95235586	0.6897642	0.9114013	0.7392265	0.8689934	0.7856593	GARW	2045-10-01
2045-07-08	north	19	0.82779086	0.95239764	0.6897587	0.9111415	0.7391662	0.8690077	0.785622	GARW	2045-10-01
2045-07-09	north	19	0.828091	0.9524453	0.6897381	0.9108766	0.7391182	0.86899185	0.78565234	GARW	2045-10-01
2045-07-10	north	19	0.82847416	0.9524993	0.6894744	0.9106064	0.73920006	0.8689754	0.7856871	GARW	2045-10-01
2045-07-11	north	19	0.82879466	0.95255977	0.68921685	0.91041756	0.73919004	0.8689972	0.7857263	GARW	2045-10-01
2045-07-12	north	19	0.82889485	0.9526271	0.6889657	0.9105718	0.73909724	0.8690207	0.78577006	GARW	2045-10-01
2045-07-13	north	19	0.8290112	0.9527016	0.6887214	0.9107182	0.73900425	0.86904615	0.7858242	GARW	2045-10-01
2045-07-14	north	19	0.829075	0.95278364	0.6884844	0.9108562	0.7389112	0.86907357	0.7859099	GARW	2045-10-01
2045-07-15	north	19	0.82907236	0.95287323	0.68825495	0.9109855	0.7388189	0.86907727	0.7860203	GARW	2045-10-01
2045-07-16	north	19	0.8290746	0.95289904	0.6880263	0.91110617	0.7387526	0.8690355	0.7859452	GARW	2045-10-01
2045-07-17	north	19	0.8290817	0.9527897	0.6877863	0.9112183	0.73868424	0.86903965	0.7861625	GARW	2045-10-01
2045-07-18	north	19	0.8290935	0.95268154	0.6875529	0.91132206	0.73861384	0.869108	0.78625	GARW	2045-10-01
2045-07-19	north	19	0.8291099	0.9525745	0.6873259	0.91141754	0.73854136	0.86913	0.78633446	GARW	2045-10-01
2045-07-20	north	19	0.82900727	0.9524686	0.68710494	0.9115048	0.7383214	0.8690119	0.7864186	GARW	2045-10-01
2045-07-21	north	19	0.8287164	0.95236456	0.68706274	0.91158396	0.73788637	0.8689449	0.7864819	GARW	2045-10-01
2045-07-22	north	19	0.8285801	0.95227927	0.68706745	0.9116551	0.7374592	0.8690148	0.78649473	GARW	2045-10-01
2045-07-23	north	19	0.8286643	0.95219517	0.687075	0.9117184	0.73707914	0.8690781	0.78651416	GARW	2045-10-01
2045-07-24	north	19	0.82875174	0.9521122	0.6870851	0.9117536	0.73682934	0.8691021	0.7865149	GARW	2045-10-01
2045-07-25	north	19	0.82875013	0.95203036	0.68709743	0.9117769	0.73672867	0.8690464	0.78649247	GARW	2045-10-01
2045-07-26	north	19	0.82853234	0.9519496	0.68711174	0.9117935	0.73663366	0.8689926	0.7867271	GARW	2045-10-01
2045-07-27	north	19	0.8285538	0.9518698	0.6871275	0.9118035	0.73654413	0.8691416	0.78685325	GARW	2045-10-01
2045-07-28	north	19	0.8286865	0.9517909	0.68714446	0.91167015	0.7364598	0.86919343	0.7869534	GARW	2045-10-01
2045-07-29	north	19	0.8288233	0.95171297	0.6871624	0.9115288	0.7363996	0.86920244	0.78690565	GARW	2045-10-01
2045-07-30	north	19	0.828964	0.95163584	0.68722683	0.9113945	0.736401	0.8691108	0.78681195	GARW	2045-10-01
2045-07-31	north	19	0.82901824	0.9515595	0.6873618	0.91126764	0.73640364	0.8690127	0.7867137	GARW	2045-10-01
2045-08-01	north	19	0.8290159	0.95148385	0.68749505	0.9111488	0.73640686	0.86891824	0.7866823	GARW	2045-10-01
2045-08-02	north	19	0.8290957	0.95140886	0.68762606	0.9110384	0.7365117	0.86880994	0.78664064	GARW	2045-10-01
2045-08-03	north	19	0.8291831	0.9513345	0.6877543	0.9109369	0.7367867	0.86861134	0.7862952	GARW	2045-10-01
2045-08-04	north	19	0.8292686	0.9512606	0.6878282	0.9108446	0.736994	0.8684186	0.78593457	GARW	2045-10-01
2045-08-05	north	19	0.829192	0.9511873	0.6878341	0.9107623	0.73688585	0.8684226	0.785784	GARW	2045-10-01
2045-08-06	north	19	0.8290709	0.95111436	0.6878327	0.9106903	0.736775	0.8684835	0.7856433	GARW	2045-10-01
2045-08-07	north	19	0.829034	0.9510418	0.6878235	0.9106289	0.7366615	0.86846197	0.7854975	GARW	2045-10-01
2045-08-08	north	19	0.82904255	0.9509696	0.6878009	0.9105788	0.73654526	0.8687798	0.78541267	GARW	2045-10-01
2045-08-09	north	19	0.829064	0.95095456	0.6877514	0.9105404	0.73642623	0.8688284	0.7852226	GARW	2045-10-01
2045-08-10	north	19	0.8291753	0.9510674	0.68769187	0.91051406	0.7363044	0.86888087	0.7850343	GARW	2045-10-01
2045-08-11	north	19	0.8292912	0.95117694	0.6876218	0.91050035	0.736197	0.8687525	0.784893	GARW	2045-10-01
2045-08-12	north	19	0.829353	0.95128286	0.6875405	0.9104997	0.73616856	0.8687518	0.7848586	GARW	2045-10-01
2045-08-13	north	19	0.8293585	0.9513848	0.68744737	0.9105126	0.7361401	0.8687954	0.7848612	GARW	2045-10-01
2045-08-14	north	19	0.82954586	0.9514824	0.6872927	0.91053957	0.73611104	0.8688432	0.7848656	GARW	2045-10-01
2045-08-15	north	19	0.8295717	0.95157534	0.6872739	0.91058093	0.7360813	0.8688953	0.784912	GARW	2045-10-01
2045-08-16	north	19	0.8295864	0.95166326	0.68724996	0.91063726	0.73605055	0.8689779	0.7850003	GARW	2045-10-01
2045-08-17	north	19	0.82942456	0.95174587	0.6872205	0.9107091	0.7360186	0.86906433	0.78509015	GARW	2045-10-01
2045-08-18	north	19	0.8294178	0.95182276	0.68718517	0.910746	0.73598516	0.86915267	0.7851816	GARW	2045-10-01
2045-08-19	north	19	0.82943636	0.9518937	0.6872373	0.9106574	0.73594993	0.8692428	0.78528666	GARW	2045-10-01
2045-08-20	north	19	0.82924336	0.9519581	0.6875232	0.9105489	0.7359127	0.86929625	0.7853853	GARW	2045-10-01
2045-08-21	north	19	0.8289913	0.95201594	0.68781453	0.9104351	0.7355717	0.869338	0.7855208	GARW	2045-10-01
2045-08-22	north	19	0.8288017	0.9519082	0.6880564	0.91031873	0.73507136	0.86933213	0.7854116	GARW	2045-10-01
2045-08-23	north	19	0.8287266	0.9517531	0.68784827	0.91020006	0.73452044	0.86957455	0.78533524	GARW	2045-10-01
2045-08-24	north	19	0.8286018	0.95159346	0.68762445	0.9100791	0.7343385	0.86972886	0.78528094	GARW	2045-10-01
2045-08-25	north	19	0.828658	0.95142984	0.6873809	0.9100896	0.7343772	0.8698334	0.78529155	GARW	2045-10-01
2045-08-26	north	19	0.8289294	0.95126253	0.68712324	0.9101472	0.7344128	0.86993945	0.78533596	GARW	2045-10-01
2045-08-27	north	19	0.8288219	0.951092	0.68685305	0.91020775	0.73444504	0.87007415	0.7852843	GARW	2045-10-01
2045-08-28	north	19	0.82871425	0.95091856	0.68657166	0.910271	0.7344741	0.87074006	0.785175	GARW	2045-10-01
2045-08-29	north	19	0.8286078	0.9507517	0.6864418	0.9104953	0.73449975	0.87080216	0.7850292	GARW	2045-10-01
2045-08-30	north	19	0.8285035	0.9506032	0.6863352	0.91091996	0.734522	0.87101424	0.7850291	GARW	2045-10-01
2045-08-31	north	19	0.8284307	0.95045257	0.6862144	0.91100013	0.7345409	0.8710736	0.78492725	GARW	2045-10-01
2045-09-01	north	19	0.82865363	0.9503003	0.6861982	0.91103995	0.73389596	0.8711184	0.7848029	GARW	2045-10-01
2045-09-02	north	19	0.82887864	0.9506254	0.6861782	0.91088814	0.7332737	0.871165	0.78469837	GARW	2045-10-01
2045-09-03	north	19	0.82910573	0.95096153	0.6861521	0.9107068	0.7329709	0.87121296	0.7846136	GARW	2045-10-01
2045-09-04	north	19	0.8293347	0.9513036	0.6861187	0.91076607	0.73320603	0.8712621	0.7846408	GARW	2045-10-01
2045-09-05	north	19	0.8293802	0.95150644	0.68582714	0.91088784	0.7334941	0.8713249	0.78450334	GARW	2045-10-01
2045-09-06	north	19	0.8291749	0.9513492	0.6854877	0.911501	0.73379916	0.8714376	0.78447783	GARW	2045-10-01
2045-09-07	north	19	0.8289696	0.95116806	0.6852446	0.9115703	0.73412216	0.8717495	0.7845366	GARW	2045-10-01
2045-09-08	north	19	0.8287731	0.9509617	0.6851073	0.9114733	0.73446447	0.871776	0.78455985	GARW	2045-10-01
2045-09-09	north	19	0.82883906	0.9507291	0.684974	0.9113985	0.73469347	0.87182605	0.78457844	GARW	2045-10-01
2045-09-10	north	19	0.8289926	0.9504853	0.68484604	0.9113471	0.7346606	0.87185276	0.7846166	GARW	2045-10-01
2045-09-11	north	19	0.8289856	0.9505848	0.68472457	0.9113201	0.7339638	0.8719783	0.78467107	GARW	2045-10-01
2045-09-12	north	19	0.82900155	0.9506769	0.68461084	0.91134876	0.73363525	0.8719954	0.78479147	GARW	2045-10-01
2045-09-13	north	19	0.82913566	0.9507611	0.68450624	0.91140914	0.7333519	0.8720813	0.78495276	GARW	2045-10-01
2045-09-14	north	19	0.82947636	0.95083696	0.68441176	0.91146713	0.7331185	0.87210256	0.7851292	GARW	2045-10-01
2045-09-15	north	19	0.8295671	0.950904	0.6843289	0.9115223	0.73258	0.8720399	0.7853205	GARW	2045-10-01
2045-09-16	north	19	0.8296529	0.9509619	0.68425876	0.91157466	0.73211366	0.87202966	0.78522015	GARW	2045-10-01
2045-09-17	north	19	0.8295039	0.95101005	0.6842026	0.9118962	0.7317613	0.8722371	0.7851933	GARW	2045-10-01
2045-09-18	north	19	0.8295818	0.951048	0.6841617	0.9122992	0.7315291	0.8718914	0.785081	GARW	2045-10-01
2045-09-19	north	19	0.8291533	0.9510478	0.68413734	0.912546	0.73142344	0.8718487	0.7849027	GARW	2045-10-01
2045-09-20	north	19	0.82906723	0.9509475	0.6841307	0.9125965	0.7313487	0.8719411	0.78478426	GARW	2045-10-01
2045-09-21	north	19	0.82907885	0.950842	0.6841284	0.9127471	0.7311324	0.8717557	0.7846593	GARW	2045-10-01
2045-09-22	north	19	0.8293526	0.9507314	0.6841432	0.91293776	0.73102117	0.8715524	0.7845348	GARW	2045-10-01
2045-09-23	north	19	0.829558	0.9506365	0.68319035	0.9133082	0.73055154	0.8717877	0.7843503	GARW	2045-10-01
2045-09-24	north	19	0.82916665	0.95053566	0.682133	0.9137006	0.73084986	0.8721338	0.784065	GARW	2045-10-01
2045-09-25	north	19	0.82944024	0.9509976	0.6817844	0.91391164	0.73086	0.8719767	0.7837636	GARW	2045-10-01
2045-09-26	north	19	0.82967013	0.9509521	0.68137157	0.9142138	0.7310801	0.8721852	0.78345525	GARW	2045-10-01
2045-09-27	north	19	0.82963455	0.9508928	0.68092066	0.91435283	0.7307379	0.87234545	0.78325504	GARW	2045-10-01
2045-09-28	north	19	0.8293157	0.9510572	0.68074	0.91458166	0.73055756	0.8722218	0.7831489	GARW	2045-10-01
2045-09-29	north	19	0.82899237	0.9521792	0.6807801	0.9155332	0.730421	0.8719952	0.7832283	GARW	2045-10-01
2045-09-30	north	19	0.8285968	0.95378023	0.6798093	0.9161749	0.7303475	0.872519	0.78331435	GARW	2045-10-01
2045-10-01	north	19	0.8286096	0.9554482	0.67841864	0.9161788	0.7302722	0.87219435	0.78294593	GARW	2045-10-01
2044-10-06	north	4	1.134943	1.1825943	1.0908712	1.1653507	1.1031165	1.1517067	1.1169164	GARW	2045-10-01
2044-10-07	north	4	1.1350236	1.1825513	1.0908612	1.1654434	1.1031739	1.1515869	1.1169069	GARW	2045-10-01
2044-10-08	north	4	1.1350359	1.1825099	1.0908538	1.1656971	1.103281	1.1514609	1.1168834	GARW	2045-10-01
2044-10-09	north	4	1.1350462	1.1824703	1.090849	1.1659362	1.1032659	1.1512858	1.1168618	GARW	2045-10-01
2044-10-10	north	4	1.1350548	1.1824328	1.0908467	1.1661611	1.1032323	1.1511518	1.116842	GARW	2045-10-01
2044-10-11	north	4	1.1350348	1.1823969	1.090847	1.1663549	1.1031954	1.1511757	1.1168242	GARW	2045-10-01
2044-10-12	north	4	1.1350622	1.1823626	1.0908496	1.1662487	1.1033164	1.1512209	1.1168084	GARW	2045-10-01
2044-10-13	north	4	1.1350029	1.18233	1.0907586	1.166377	1.1033622	1.1512656	1.1167945	GARW	2045-10-01
2044-10-14	north	4	1.1350534	1.1822991	1.0905108	1.1665722	1.1033752	1.1512837	1.1167928	GARW	2045-10-01
2044-10-15	north	4	1.1351426	1.1822698	1.0902699	1.166738	1.1033845	1.1512938	1.1167957	GARW	2045-10-01
2044-10-16	north	4	1.1352042	1.1822422	1.0900358	1.1667007	1.1033902	1.1513047	1.1168009	GARW	2045-10-01
2044-10-17	north	4	1.1351762	1.182216	1.0898085	1.1666332	1.1033925	1.1513166	1.1168078	GARW	2045-10-01
2044-10-18	north	4	1.1350721	1.1821914	1.0896177	1.166567	1.1033916	1.1513741	1.1168292	GARW	2045-10-01
2044-10-19	north	4	1.1350586	1.1821682	1.089604	1.166505	1.1033224	1.1514022	1.1168709	GARW	2045-10-01
2044-10-20	north	4	1.1350385	1.1821464	1.0895818	1.1664473	1.1031625	1.151398	1.1168811	GARW	2045-10-01
2044-10-21	north	4	1.1350749	1.1821262	1.0895275	1.1663935	1.1030116	1.1513801	1.1169306	GARW	2045-10-01
2044-10-22	north	4	1.1351161	1.1821073	1.0894768	1.166344	1.1029289	1.1514658	1.1170037	GARW	2045-10-01
2044-10-23	north	4	1.1352909	1.1820897	1.08943	1.1662984	1.1029433	1.1514852	1.1170727	GARW	2045-10-01
2044-10-24	north	4	1.1354215	1.1820734	1.0893867	1.1662564	1.1030102	1.1513748	1.1171148	GARW	2045-10-01
2044-10-25	north	4	1.1354499	1.1820585	1.0893472	1.1662182	1.1030118	1.1512501	1.1171541	GARW	2045-10-01
2044-10-26	north	4	1.1354244	1.1820446	1.0893111	1.1661836	1.1030141	1.151236	1.1171582	GARW	2045-10-01
2044-10-27	north	4	1.1354024	1.1820321	1.0892786	1.1661524	1.1031083	1.1512476	1.1171298	GARW	2045-10-01
2044-10-28	north	4	1.1353841	1.1820207	1.0892496	1.1661644	1.1032027	1.1512768	1.1171819	GARW	2045-10-01
2044-10-29	north	4	1.1353598	1.1820105	1.0892239	1.1661679	1.1032188	1.1513059	1.1171744	GARW	2045-10-01
2044-10-30	north	4	1.1353357	1.1820015	1.0892013	1.1661646	1.1031191	1.1513346	1.1171854	GARW	2045-10-01
2044-10-31	north	4	1.1353159	1.1819934	1.0891821	1.1661568	1.1030234	1.1513635	1.1172183	GARW	2045-10-01
2044-11-01	north	4	1.1353002	1.1819863	1.0891662	1.1661441	1.1029316	1.1513922	1.1172519	GARW	2045-10-01
2044-11-02	north	4	1.1352885	1.1819803	1.0891533	1.1661276	1.1029131	1.1513958	1.1172857	GARW	2045-10-01
2044-11-03	north	4	1.1352806	1.1819752	1.0891434	1.166107	1.1029191	1.1514056	1.1173198	GARW	2045-10-01
2044-11-04	north	4	1.1352515	1.1819712	1.0891366	1.166083	1.1029243	1.1514211	1.1173549	GARW	2045-10-01
2044-11-05	north	4	1.1352179	1.181968	1.0891327	1.1660559	1.1029284	1.1514366	1.1173732	GARW	2045-10-01
2044-11-06	north	4	1.1351886	1.1819717	1.0891316	1.1660259	1.102933	1.1514568	1.1173742	GARW	2045-10-01
2044-11-07	north	4	1.1351635	1.1819816	1.0891334	1.1660424	1.1029401	1.1515036	1.1173526	GARW	2045-10-01
2044-11-08	north	4	1.1351428	1.1819915	1.0891377	1.1661017	1.1029323	1.1515489	1.1173294	GARW	2045-10-01
2044-11-09	north	4	1.1350738	1.1820015	1.0891448	1.1661583	1.1029227	1.151593	1.1173251	GARW	2045-10-01
2044-11-10	north	4	1.1350751	1.1820112	1.0891546	1.1662123	1.1029133	1.1516354	1.1172922	GARW	2045-10-01
2044-11-11	north	4	1.1351331	1.1820211	1.0891751	1.1662637	1.1029011	1.1516762	1.1172498	GARW	2045-10-01
2044-11-12	north	4	1.1351892	1.1820309	1.0892315	1.1663123	1.1028861	1.1516871	1.1172063	GARW	2045-10-01
2044-11-13	north	4	1.1351931	1.1820409	1.0892845	1.1663584	1.102868	1.1516914	1.1171618	GARW	2045-10-01
2044-11-14	north	4	1.135175	1.1820873	1.089334	1.1664017	1.1028464	1.1516597	1.1171167	GARW	2045-10-01
2044-11-15	north	4	1.1351573	1.182169	1.0893792	1.1664426	1.1028211	1.1516875	1.1170714	GARW	2045-10-01
2044-11-16	north	4	1.1351401	1.1822476	1.0894166	1.1664807	1.102792	1.1517255	1.117026	GARW	2045-10-01
2044-11-17	north	4	1.1351571	1.1823231	1.0894485	1.1665161	1.102763	1.1517678	1.1169769	GARW	2045-10-01
2044-11-18	north	4	1.1351807	1.1823957	1.0894762	1.1665491	1.102749	1.1517996	1.1169308	GARW	2045-10-01
2044-11-19	north	4	1.1352144	1.1824656	1.0895	1.1665798	1.1027756	1.1518224	1.1169105	GARW	2045-10-01
2044-11-20	north	4	1.1352198	1.1825324	1.0895201	1.1666083	1.1028042	1.1518601	1.1168871	GARW	2045-10-01
2044-11-21	north	4	1.1352732	1.1825968	1.0895363	1.1666497	1.1026609	1.1518981	1.1168664	GARW	2045-10-01
2044-11-22	north	4	1.1352806	1.1826587	1.0895654	1.16672	1.1026369	1.151936	1.1168644	GARW	2045-10-01
2044-11-23	north	4	1.1352478	1.1827179	1.0895952	1.1667864	1.1026369	1.1519735	1.1168683	GARW	2045-10-01
2044-11-24	north	4	1.1352503	1.1827749	1.0896207	1.1668476	1.1026361	1.1520109	1.1168745	GARW	2045-10-01
2044-11-25	north	4	1.1353209	1.1828297	1.089642	1.1669031	1.1026993	1.1520479	1.1169097	GARW	2045-10-01
2044-11-26	north	4	1.1353295	1.1828824	1.0896567	1.1669549	1.1028095	1.1520424	1.1169788	GARW	2045-10-01
2044-11-27	north	4	1.1353419	1.182933	1.0896657	1.167003	1.1029241	1.1519909	1.116961	GARW	2045-10-01
2044-11-28	north	4	1.1353517	1.1829816	1.0896773	1.1670475	1.1028814	1.1519438	1.1169342	GARW	2045-10-01
2044-11-29	north	4	1.1353593	1.1830285	1.0897199	1.1670887	1.1028324	1.1519443	1.1169206	GARW	2045-10-01
2044-11-30	north	4	1.1353644	1.1830734	1.0897632	1.1671264	1.1027828	1.1519637	1.1169289	GARW	2045-10-01
2044-12-01	north	4	1.1353673	1.1831169	1.0898074	1.1671611	1.1027328	1.1519852	1.1169374	GARW	2045-10-01
2044-12-02	north	4	1.1353875	1.1831589	1.0898522	1.1671593	1.1026821	1.1520054	1.1169437	GARW	2045-10-01
2044-12-03	north	4	1.1354172	1.1831994	1.0898978	1.1671227	1.102631	1.152015	1.1169311	GARW	2045-10-01
2044-12-04	north	4	1.1354454	1.1832384	1.0899438	1.1670856	1.1025798	1.151994	1.1169217	GARW	2045-10-01
2044-12-05	north	4	1.1354536	1.1832763	1.0899903	1.167048	1.1025397	1.1519974	1.1169232	GARW	2045-10-01
2044-12-06	north	4	1.1354258	1.1833131	1.090037	1.1670082	1.1025374	1.1520513	1.1168816	GARW	2045-10-01
2044-12-07	north	4	1.1353881	1.1833489	1.090084	1.166965	1.1025366	1.1521062	1.1168549	GARW	2045-10-01
2044-12-08	north	4	1.1353738	1.1833838	1.090131	1.1669217	1.1025361	1.1521617	1.1168721	GARW	2045-10-01
2044-12-09	north	4	1.1353714	1.1834179	1.0901781	1.1668909	1.1025366	1.1522176	1.1168957	GARW	2045-10-01
2044-12-10	north	4	1.1353678	1.1834512	1.0902252	1.1669005	1.1025441	1.1522286	1.1169199	GARW	2045-10-01
2044-12-11	north	4	1.1353624	1.183484	1.0902721	1.1669105	1.1025519	1.1522158	1.116955	GARW	2045-10-01
2044-12-12	north	4	1.1353557	1.183516	1.0903186	1.1669208	1.1025996	1.1522019	1.1169853	GARW	2045-10-01
2044-12-13	north	4	1.135371	1.1835479	1.0903648	1.1669317	1.1025679	1.1522024	1.1169813	GARW	2045-10-01
2044-12-14	north	4	1.1353786	1.1835793	1.0904105	1.1669436	1.1025479	1.152215	1.1169834	GARW	2045-10-01
2044-12-15	north	4	1.1353858	1.1836107	1.0904555	1.1669561	1.1025368	1.1522706	1.1169875	GARW	2045-10-01
2044-12-16	north	4	1.1353925	1.1836418	1.0905	1.1669693	1.1025323	1.1523346	1.1169943	GARW	2045-10-01
2044-12-17	north	4	1.1353855	1.1836429	1.0905435	1.1669837	1.1025361	1.1523937	1.1169618	GARW	2045-10-01
2044-12-18	north	4	1.1353747	1.1836431	1.0905863	1.1669995	1.1025443	1.1524398	1.1169726	GARW	2045-10-01
2044-12-19	north	4	1.1353877	1.1836443	1.090628	1.1670046	1.1025518	1.152482	1.1169922	GARW	2045-10-01
2044-12-20	north	4	1.135397	1.1836464	1.0906687	1.1669848	1.1025586	1.1524996	1.1169484	GARW	2045-10-01
2044-12-21	north	4	1.1354067	1.1836498	1.0907081	1.16697	1.1025647	1.1525521	1.116888	GARW	2045-10-01
2044-12-22	north	4	1.135443	1.1836544	1.0907463	1.1669699	1.1025702	1.1525582	1.1168784	GARW	2045-10-01
2044-12-23	north	4	1.1354673	1.1836604	1.0907831	1.166968	1.1026014	1.1525341	1.1169326	GARW	2045-10-01
2044-12-24	north	4	1.1354887	1.1836681	1.0908183	1.1669642	1.1026455	1.1525202	1.1169819	GARW	2045-10-01
2044-12-25	north	4	1.1355369	1.1836776	1.0908521	1.1669582	1.1026868	1.1525419	1.1169672	GARW	2045-10-01
2044-12-26	north	4	1.1355693	1.1836909	1.0908841	1.1669501	1.1027248	1.1525589	1.116952	GARW	2045-10-01
2044-12-27	north	4	1.1355891	1.1837075	1.0909145	1.1669399	1.1027598	1.1525714	1.1169358	GARW	2045-10-01
2044-12-28	north	4	1.1356069	1.1837258	1.0909432	1.1669279	1.102792	1.1525799	1.1169453	GARW	2045-10-01
2044-12-29	north	4	1.1356227	1.1837461	1.0909705	1.1669141	1.1028214	1.1525809	1.1169609	GARW	2045-10-01
2044-12-30	north	4	1.1356368	1.1837682	1.090996	1.1668967	1.1028478	1.1525649	1.1169673	GARW	2045-10-01
2044-12-31	north	4	1.1356361	1.183792	1.0910184	1.1668735	1.1028717	1.1525403	1.1169608	GARW	2045-10-01
2045-01-01	north	4	1.1356212	1.1838175	1.0910395	1.1668485	1.1028928	1.1525344	1.1169484	GARW	2045-10-01
2045-01-02	north	4	1.1356051	1.1838447	1.0910593	1.1668456	1.1029115	1.1525093	1.116935	GARW	2045-10-01
2045-01-03	north	4	1.1355875	1.1838733	1.091078	1.1668493	1.1029277	1.1524744	1.116961	GARW	2045-10-01
2045-01-04	north	4	1.1355686	1.1839035	1.0910954	1.1668516	1.1029415	1.1524364	1.1169257	GARW	2045-10-01
2045-01-05	north	4	1.1355486	1.1839352	1.0911121	1.1668533	1.1029449	1.1523955	1.1169271	GARW	2045-10-01
2045-01-06	north	4	1.1355271	1.1839683	1.091128	1.1668488	1.1029357	1.1523516	1.1168826	GARW	2045-10-01
2045-01-07	north	4	1.1355047	1.1840028	1.0911429	1.1668307	1.1029391	1.1523049	1.1168433	GARW	2045-10-01
2045-01-08	north	4	1.1354811	1.1840358	1.0911573	1.1668041	1.1029437	1.1522552	1.1168519	GARW	2045-10-01
2045-01-09	north	4	1.1354564	1.184045	1.0911709	1.1666163	1.1029485	1.1522067	1.1167727	GARW	2045-10-01
2045-01-10	north	4	1.1354473	1.1840547	1.0911841	1.1665219	1.1029823	1.1521578	1.1167308	GARW	2045-10-01
2045-01-11	north	4	1.1355081	1.1840398	1.0911969	1.1665034	1.1030337	1.1521087	1.1166942	GARW	2045-10-01
2045-01-12	north	4	1.1354442	1.1840229	1.0912093	1.1664852	1.1030326	1.152057	1.1166638	GARW	2045-10-01
2045-01-13	north	4	1.1353917	1.1840073	1.0912215	1.1664673	1.10303	1.1520032	1.116643	GARW	2045-10-01
2045-01-14	north	4	1.1353692	1.1839926	1.0912334	1.1664497	1.1030259	1.1519606	1.1166021	GARW	2045-10-01
2045-01-15	north	4	1.1353388	1.1839793	1.0912453	1.1664326	1.1029346	1.151931	1.1165829	GARW	2045-10-01
2045-01-16	north	4	1.1352646	1.1839669	1.0911878	1.1664156	1.102887	1.1518604	1.1164742	GARW	2045-10-01
2045-01-17	north	4	1.1351905	1.1839557	1.0911202	1.1663991	1.1028641	1.151892	1.1163557	GARW	2045-10-01
2045-01-18	north	4	1.1351163	1.1839455	1.091055	1.1663831	1.1028414	1.1519005	1.1162876	GARW	2045-10-01
2045-01-19	north	4	1.1350443	1.1839364	1.0909925	1.1663674	1.1028192	1.1518886	1.1162267	GARW	2045-10-01
2045-01-20	north	4	1.135014	1.1839281	1.0909324	1.1663522	1.1028119	1.1518772	1.1162121	GARW	2045-10-01
2045-01-21	north	4	1.1350305	1.183921	1.0908749	1.1663343	1.1028049	1.1518801	1.1162263	GARW	2045-10-01
2045-01-22	north	4	1.135047	1.1839147	1.0908204	1.1663151	1.1027981	1.1518837	1.1162479	GARW	2045-10-01
2045-01-23	north	4	1.1350633	1.1839093	1.090768	1.1662966	1.102792	1.1518879	1.1162732	GARW	2045-10-01
2045-01-24	north	4	1.1350796	1.1839049	1.0907148	1.1662785	1.1027862	1.1518929	1.1162987	GARW	2045-10-01
2045-01-25	north	4	1.1350961	1.1839012	1.0906649	1.1662612	1.1027864	1.1518984	1.1163245	GARW	2045-10-01
2045-01-26	north	4	1.135057	1.1838984	1.0906184	1.1662444	1.1027877	1.1519046	1.1163505	GARW	2045-10-01
2045-01-27	north	4	1.1349778	1.1838963	1.0905755	1.1662283	1.1027895	1.1519114	1.1163303	GARW	2045-10-01
2045-01-28	north	4	1.1350014	1.1838951	1.090536	1.1662128	1.1027915	1.1519186	1.1163182	GARW	2045-10-01
2045-01-29	north	4	1.135015	1.1838946	1.0905005	1.1661981	1.1027939	1.1519163	1.1163621	GARW	2045-10-01
2045-01-30	north	4	1.1350112	1.1838957	1.0904686	1.1661841	1.1027968	1.1519092	1.1163697	GARW	2045-10-01
2045-01-31	north	4	1.1350049	1.1839001	1.0904408	1.1661708	1.102794	1.1518941	1.1164045	GARW	2045-10-01
2045-02-01	north	4	1.1349964	1.1839052	1.0904169	1.1661583	1.1027826	1.1518356	1.1164097	GARW	2045-10-01
2045-02-02	north	4	1.1349809	1.1839111	1.0903972	1.1661261	1.1027712	1.1517639	1.1163626	GARW	2045-10-01
2045-02-03	north	4	1.1349297	1.1839178	1.0903819	1.1660848	1.1027597	1.1517146	1.116346	GARW	2045-10-01
2045-02-04	north	4	1.1349277	1.183925	1.0903571	1.1660447	1.1027482	1.1517603	1.1163453	GARW	2045-10-01
2045-02-05	north	4	1.1348784	1.183933	1.0903245	1.1660061	1.1027366	1.1517692	1.1163486	GARW	2045-10-01
2045-02-06	north	4	1.1348184	1.1839416	1.0902967	1.1659687	1.1027251	1.1517627	1.1163383	GARW	2045-10-01
2045-02-07	north	4	1.1347573	1.1839508	1.0902735	1.1659328	1.1027136	1.1517558	1.1162524	GARW	2045-10-01
2045-02-08	north	4	1.1346946	1.1839604	1.0902548	1.1658981	1.1027019	1.1517373	1.1161952	GARW	2045-10-01
