date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2025-03-28	south	22	0.8609108	1.1734824	0.6573278	1.0405227	0.7066467	0.96057266	0.77771294	GARW
2025-03-29	south	22	0.8597261	1.1916028	0.6501651	1.0512367	0.7011379	0.9636901	0.7698006	GARW
2025-03-30	south	22	0.8614358	1.2292235	0.63544834	1.0642619	0.6985758	0.96918476	0.7651711	GARW
2024-12-22	south	14	1.2144759	1.4801177	0.9873106	1.3898079	1.0401264	1.3061987	1.122593	GARW
2024-12-23	south	14	1.2272873	1.4918329	0.9975967	1.4120274	1.0491316	1.3198239	1.1367652	GARW
2024-12-24	south	14	1.2414289	1.5183828	0.99230033	1.4435164	1.0571047	1.3351078	1.1460055	GARW
2024-12-25	south	14	1.2501509	1.5488211	0.9809545	1.4589294	1.0566741	1.3455347	1.1548026	GARW
2024-12-26	south	14	1.2523603	1.5755241	0.9743827	1.4768074	1.0580021	1.3579429	1.1547232	GARW
2024-12-27	south	14	1.2572162	1.5928465	0.9695338	1.4833175	1.055038	1.3587395	1.1548843	GARW
2024-12-28	south	14	1.2566669	1.5945239	0.958473	1.478668	1.0467899	1.3589145	1.1517282	GARW
2024-12-29	south	14	1.2455184	1.592231	0.94596803	1.4757639	1.0375056	1.3544652	1.1465594	GARW
2024-12-30	south	14	1.2367477	1.5859234	0.94039476	1.4683683	1.0289052	1.345551	1.1388192	GARW
2024-12-31	south	14	1.2269313	1.5666859	0.9356761	1.4578843	1.0265858	1.3306102	1.1295997	GARW
2025-01-01	south	14	1.2107868	1.5543299	0.9302004	1.4305775	1.0174159	1.3118259	1.1157105	GARW
2025-01-02	south	14	1.1926938	1.533072	0.9210596	1.4038804	1.0052378	1.2898743	1.0953926	GARW
2025-01-03	south	14	1.1697843	1.5016289	0.91207427	1.3722883	0.99308276	1.2653598	1.0806527	GARW
2025-01-04	south	14	1.1462961	1.4590238	0.9016665	1.3345317	0.97632116	1.2384129	1.0622014	GARW
2025-01-05	south	14	1.1213473	1.4191724	0.8795618	1.3028382	0.95529556	1.2129517	1.0388119	GARW
2025-01-06	south	14	1.0926473	1.382044	0.8628394	1.2640675	0.9286675	1.1795588	1.0136112	GARW
2025-01-07	south	14	1.0641782	1.3480878	0.846015	1.2336829	0.90862256	1.1513307	0.986709	GARW
2025-01-08	south	14	1.0392251	1.3147161	0.8338438	1.2035002	0.88708454	1.122231	0.9624573	GARW
2025-01-09	south	14	1.0161178	1.2740451	0.81042916	1.1717297	0.86513543	1.095299	0.9372655	GARW
2025-01-10	south	14	0.9912976	1.2355286	0.79306334	1.1390054	0.8415776	1.0634649	0.9126836	GARW
2025-01-11	south	14	0.965973	1.2005191	0.77528125	1.1128604	0.8247681	1.0365171	0.8880333	GARW
2025-01-12	south	14	0.9412026	1.1779671	0.76037675	1.0850325	0.80368596	1.0095559	0.86607707	GARW
2025-01-13	south	14	0.92009103	1.1543517	0.7467251	1.0655276	0.7881911	0.98793817	0.845419	GARW
2025-01-14	south	14	0.8996761	1.1290498	0.7312598	1.0452741	0.77412295	0.9677261	0.82917744	GARW
2025-01-15	south	14	0.8828095	1.1039609	0.7146201	1.0210694	0.75922066	0.94795215	0.8155179	GARW
2025-01-16	south	14	0.8685571	1.0808557	0.7029831	1.0041721	0.7458298	0.9329862	0.8036962	GARW
2025-01-17	south	14	0.8547826	1.0652298	0.69361097	0.9859817	0.73579234	0.9195163	0.7906337	GARW
2025-01-18	south	14	0.83970594	1.0484784	0.68439424	0.9692806	0.7276351	0.90934515	0.7801076	GARW
2025-01-19	south	14	0.8305981	1.0363569	0.670892	0.9550467	0.72214264	0.89937574	0.77320576	GARW
2025-01-20	south	14	0.8204508	1.0274293	0.6615649	0.94191986	0.71436054	0.89037734	0.76637393	GARW
2025-01-21	south	14	0.8141135	1.0148058	0.6539894	0.93329936	0.70334536	0.8821603	0.7572287	GARW
2025-01-22	south	14	0.80750895	1.0093952	0.6486556	0.9264999	0.700933	0.874608	0.7510528	GARW
2025-01-23	south	14	0.8017472	1.0062923	0.6469016	0.9233435	0.69546604	0.8709645	0.7445153	GARW
2025-01-24	south	14	0.7988273	0.9992537	0.6448183	0.9208112	0.6896097	0.865868	0.74077255	GARW
2025-01-25	south	14	0.79740846	0.9958787	0.642746	0.92144	0.68664753	0.8637309	0.7393017	GARW
2025-01-26	south	14	0.7965578	0.99582344	0.63683105	0.9153388	0.6872499	0.86297286	0.7354446	GARW
2025-01-27	south	14	0.7937211	0.99162096	0.6379408	0.91283697	0.6874684	0.8614043	0.7327874	GARW
2025-01-28	south	14	0.7938362	0.98962235	0.63645697	0.91186	0.68615186	0.8590543	0.7339992	GARW
2025-01-29	south	14	0.7941935	0.99379724	0.6372889	0.9140322	0.6866038	0.86152625	0.7334779	GARW
2025-01-30	south	14	0.7938801	0.9943332	0.6389231	0.9182088	0.68803847	0.86063945	0.73249876	GARW
2025-01-31	south	14	0.7958559	0.99296874	0.64120317	0.9201969	0.69232416	0.86188245	0.73512375	GARW
2025-02-01	south	14	0.7974544	0.9924712	0.64356774	0.924547	0.6935908	0.8638404	0.73629147	GARW
2025-02-02	south	14	0.7988454	0.99728554	0.6454329	0.92518425	0.6922326	0.8645144	0.7378015	GARW
2025-02-03	south	14	0.8000406	0.9998306	0.6485113	0.92789996	0.6953003	0.8672689	0.74007416	GARW
2025-02-04	south	14	0.80169404	1.0043211	0.64988846	0.9292471	0.6991947	0.8693119	0.74305725	GARW
2025-02-05	south	14	0.8051909	1.0068319	0.6525081	0.93143183	0.702579	0.87227654	0.7484889	GARW
2025-02-06	south	14	0.8090607	1.0111932	0.6574578	0.9339208	0.7033881	0.87670857	0.7511203	GARW
2025-02-07	south	14	0.81030035	1.0163873	0.66092396	0.9348292	0.704206	0.8808517	0.7563623	GARW
2025-02-08	south	14	0.81446695	1.0182238	0.6629204	0.9364435	0.70659554	0.88340336	0.75909424	GARW
2025-02-09	south	14	0.81872106	1.0179443	0.6640249	0.94028866	0.71017885	0.8869008	0.76072633	GARW
2025-02-10	south	14	0.8217543	1.0206765	0.6696041	0.94170105	0.7133302	0.89075774	0.7607797	GARW
2025-02-11	south	14	0.82413936	1.0212066	0.67004055	0.94561344	0.7158256	0.8932382	0.762039	GARW
2025-02-12	south	14	0.8289666	1.0213779	0.66987795	0.95009106	0.7181552	0.89639336	0.7644003	GARW
2025-02-13	south	14	0.8313151	1.0215951	0.67031896	0.952392	0.7181993	0.9003933	0.7677409	GARW
2025-02-14	south	14	0.8327887	1.0234655	0.6707849	0.95358485	0.71803117	0.9024047	0.76998276	GARW
2025-02-15	south	14	0.83363974	1.024911	0.67252415	0.9571767	0.71745306	0.9035332	0.7721112	GARW
2025-02-16	south	14	0.8346372	1.0294075	0.6746378	0.9604007	0.7181308	0.90516615	0.77448964	GARW
2025-02-17	south	14	0.8357433	1.0270643	0.6755185	0.9618077	0.7200531	0.90842247	0.77569324	GARW
2025-02-18	south	14	0.8371886	1.0272909	0.67594033	0.9632907	0.7191657	0.90928924	0.77702874	GARW
2025-02-19	south	14	0.83851564	1.0300406	0.674397	0.96472466	0.7213655	0.91032183	0.77770865	GARW
2025-02-20	south	14	0.83946526	1.0327257	0.6741168	0.9649223	0.71939504	0.9103138	0.7771736	GARW
2025-02-21	south	14	0.83973396	1.0341594	0.67697406	0.96521956	0.7199701	0.910054	0.77819705	GARW
2025-02-22	south	14	0.84068245	1.0363462	0.6784814	0.96588	0.7198452	0.90821517	0.77740467	GARW
2025-02-23	south	14	0.8400889	1.035435	0.67887837	0.96611273	0.72006845	0.9057641	0.77488065	GARW
2025-02-24	south	14	0.8403776	1.0375632	0.67797834	0.9662134	0.71959835	0.90427685	0.7744614	GARW
2025-02-25	south	14	0.83761764	1.0372245	0.6745268	0.966164	0.7187231	0.9043373	0.77539074	GARW
2025-02-26	south	14	0.83477914	1.0422381	0.6717329	0.96663946	0.71556467	0.9046399	0.7733226	GARW
2025-02-27	south	14	0.83506775	1.0460199	0.66853964	0.9668686	0.71406305	0.905841	0.77193004	GARW
2025-02-28	south	14	0.8345235	1.0452328	0.6670531	0.9655479	0.7133482	0.90426916	0.7717206	GARW
2025-03-01	south	14	0.8339286	1.0415093	0.66547877	0.9611963	0.7107524	0.9051787	0.7727765	GARW
2025-03-02	south	14	0.8340732	1.0387732	0.6635116	0.9637663	0.7100123	0.9055238	0.77142155	GARW
2025-03-03	south	14	0.8345614	1.0387199	0.6656512	0.9620145	0.71150255	0.9077823	0.77103615	GARW
2025-03-04	south	14	0.8335035	1.0390241	0.6642449	0.9654786	0.71515834	0.90440273	0.77223027	GARW
2025-03-05	south	14	0.8323219	1.0405891	0.663596	0.9660896	0.7178069	0.90234286	0.7712604	GARW
2025-03-06	south	14	0.83240527	1.0435492	0.6612592	0.97030944	0.71809554	0.90035594	0.7699717	GARW
2025-03-07	south	14	0.83386624	1.0419806	0.66415966	0.9715138	0.7157462	0.90242267	0.77020425	GARW
2025-03-08	south	14	0.83337206	1.040526	0.6646319	0.97220486	0.7173664	0.90504104	0.76959395	GARW
2025-03-09	south	14	0.83242285	1.0415045	0.66678774	0.9706383	0.71404684	0.90460485	0.77107537	GARW
2025-03-10	south	14	0.8326806	1.0420358	0.6660116	0.96839494	0.7146882	0.90392584	0.7700368	GARW
2025-03-11	south	14	0.832439	1.0422474	0.66757655	0.9686556	0.7156587	0.9030427	0.77273756	GARW
2025-03-12	south	14	0.8334484	1.0424783	0.6653713	0.9702119	0.71635884	0.9051458	0.7726383	GARW
2025-03-13	south	14	0.8329488	1.0447536	0.66346925	0.9729591	0.7187884	0.90466744	0.77249604	GARW
2025-03-14	south	14	0.83418214	1.0468775	0.660504	0.96948177	0.7210602	0.90626657	0.77190244	GARW
2025-03-15	south	14	0.83660984	1.0486232	0.66150385	0.9708133	0.7227888	0.9102975	0.77111876	GARW
2025-03-16	south	14	0.841742	1.050164	0.6650658	0.97442746	0.72141373	0.9132505	0.7723749	GARW
2025-03-17	south	14	0.8417014	1.0536442	0.6607525	0.9809254	0.72173154	0.91704947	0.77342594	GARW
2025-03-18	south	14	0.84286076	1.0604283	0.6575095	0.9863198	0.7242608	0.91826797	0.77493966	GARW
2025-03-19	south	14	0.84620804	1.0669351	0.65861034	0.99201924	0.72466475	0.9212438	0.7742195	GARW
2025-03-20	south	14	0.8470633	1.0707841	0.6555353	0.9971272	0.72093225	0.9230366	0.77507734	GARW
2025-03-21	south	14	0.84661114	1.0709275	0.64736336	1.005229	0.7175667	0.92630947	0.77226543	GARW
2025-03-22	south	14	0.8484174	1.0766127	0.6447607	1.0097895	0.7168585	0.9292948	0.7723337	GARW
2025-03-23	south	14	0.8476747	1.078995	0.6463246	1.0114676	0.71187013	0.9315489	0.7738236	GARW
2025-03-24	south	14	0.852454	1.0857388	0.64209086	1.0198265	0.7105602	0.93629956	0.7725445	GARW
2025-03-25	south	14	0.85673845	1.0949308	0.63846624	1.0204574	0.7070873	0.94162726	0.771503	GARW
2025-03-26	south	14	0.8575729	1.1100961	0.6375182	1.0323151	0.70436615	0.946979	0.7775562	GARW
2025-03-27	south	14	0.85965335	1.125701	0.63802516	1.0417598	0.70081306	0.9497044	0.7742081	GARW
2025-03-28	south	14	0.86041814	1.1490898	0.6405218	1.0355612	0.6986882	0.9568881	0.7692524	GARW
2025-03-29	south	14	0.86310565	1.1622726	0.63124603	1.0604041	0.6984951	0.96388006	0.76405966	GARW
2025-03-30	south	14	0.8658685	1.1893454	0.62561214	1.0686127	0.68483716	0.9697617	0.75988775	GARW
