date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2034-08-06	south	0	0.99640644	1.0314887	0.9648105	1.0191045	0.97438735	1.0081874	0.98500913	GARW	2034-10-01
2034-08-07	south	0	0.99579656	1.0309683	0.96408993	1.0183649	0.97347844	1.0071648	0.98424166	GARW	2034-10-01
2034-08-08	south	0	0.9951818	1.0304505	0.9633622	1.0176339	0.97256565	1.0064688	0.9835123	GARW	2034-10-01
2034-08-09	south	0	0.99439687	1.0299357	0.9626198	1.016976	0.971796	1.005828	0.98264694	GARW	2034-10-01
2034-08-10	south	0	0.99360365	1.0293893	0.96187025	1.0161667	0.9710402	1.0051186	0.98200345	GARW	2034-10-01
2034-08-11	south	0	0.9927443	1.0286412	0.96099436	1.0154436	0.9703026	1.0044391	0.98117316	GARW	2034-10-01
2034-08-12	south	0	0.99209666	1.0276731	0.96010983	1.0145591	0.96957505	1.0038574	0.9802566	GARW	2034-10-01
2034-08-13	south	0	0.9914235	1.0265927	0.95935464	1.0139025	0.9687591	1.0029993	0.97950524	GARW	2034-10-01
2034-08-14	south	0	0.9907717	1.0255481	0.9586404	1.013276	0.9680089	1.0021069	0.97868043	GARW	2034-10-01
2034-08-15	south	0	0.98994863	1.0249029	0.95793223	1.0126309	0.96731406	1.0016037	0.97781605	GARW	2034-10-01
2034-08-16	south	0	0.98898196	1.0240984	0.95723087	1.0115057	0.96668506	1.0009115	0.97699416	GARW	2034-10-01
2034-08-17	south	0	0.9879997	1.0232154	0.9565373	1.0109447	0.96596247	1.0003343	0.97612035	GARW	2034-10-01
2034-08-18	south	0	0.9871758	1.0223167	0.9557066	1.0099846	0.96517414	0.99940753	0.97541046	GARW	2034-10-01
2034-08-19	south	0	0.98632324	1.0216005	0.95478386	1.0094736	0.9644085	0.998731	0.9746728	GARW	2034-10-01
2034-08-20	south	0	0.9853111	1.0211859	0.95382565	1.0085217	0.9634145	0.9980938	0.9737539	GARW	2034-10-01
2034-08-21	south	0	0.9844298	1.0207838	0.9529531	1.0075682	0.96260273	0.9972852	0.97306395	GARW	2034-10-01
2034-08-22	south	0	0.9835346	1.0204126	0.9521307	1.0066792	0.9616573	0.9964291	0.97220016	GARW	2034-10-01
2034-08-23	south	0	0.9825492	1.0199142	0.9510724	1.0059458	0.96053237	0.99541473	0.9713068	GARW	2034-10-01
2034-08-24	south	0	0.98205614	1.019224	0.95014334	1.0050019	0.9597433	0.9944026	0.97047484	GARW	2034-10-01
2034-08-25	south	0	0.98114866	1.018521	0.94950193	1.0039743	0.95876867	0.9933647	0.9694938	GARW	2034-10-01
2034-08-26	south	0	0.9802488	1.0178068	0.9488254	1.0038285	0.9577713	0.99247265	0.9685038	GARW	2034-10-01
2034-08-27	south	0	0.97938776	1.0170825	0.94803727	1.0026186	0.9567997	0.99179125	0.96767366	GARW	2034-10-01
2034-08-28	south	0	0.9786705	1.0163499	0.9472466	1.0016841	0.95598793	0.99088204	0.966847	GARW	2034-10-01
2034-08-29	south	0	0.9777583	1.015424	0.94646454	1.0010799	0.9549453	0.9897341	0.9660862	GARW	2034-10-01
2034-08-30	south	0	0.9767544	1.0146185	0.9455884	1.0004462	0.9538095	0.9888529	0.9652322	GARW	2034-10-01
2034-08-31	south	0	0.9757718	1.0138664	0.944789	0.9990278	0.9529756	0.9879561	0.9643093	GARW	2034-10-01
2034-09-01	south	0	0.97502184	1.0131787	0.9442945	0.99829894	0.9524965	0.9871182	0.9632474	GARW	2034-10-01
2034-09-02	south	0	0.9741632	1.0119792	0.94289505	0.9977245	0.9520261	0.9867518	0.9622575	GARW	2034-10-01
2034-09-03	south	0	0.9734695	1.0110655	0.9414872	0.99663436	0.951333	0.98591065	0.9611033	GARW	2034-10-01
2034-09-04	south	0	0.9725969	1.0104239	0.9400427	0.99607605	0.9506894	0.98516107	0.9601966	GARW	2034-10-01
2034-09-05	south	0	0.97152436	1.0100919	0.93871707	0.9956347	0.94940823	0.98435503	0.95941913	GARW	2034-10-01
