date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model
2024-12-29	south	20	0.91186386	0.94057786	0.8846797	0.9296994	0.8934273	0.92149043	0.90148425	GARW
2024-12-30	south	20	0.9112324	0.9391805	0.8848312	0.9283846	0.8935744	0.9202561	0.9010755	GARW
2024-12-31	south	20	0.9108443	0.93760616	0.8837937	0.92783606	0.89342624	0.91897357	0.9006398	GARW
2025-01-01	south	20	0.9098088	0.93596315	0.8828134	0.9270902	0.8930971	0.91785306	0.90021336	GARW
2025-01-02	south	20	0.9092643	0.9348926	0.8825289	0.92649466	0.8923516	0.9171127	0.90002155	GARW
2025-01-03	south	20	0.90853465	0.93443316	0.88219476	0.9259958	0.8916815	0.9167672	0.89904445	GARW
2025-01-04	south	20	0.9077631	0.93392855	0.8816575	0.9253967	0.8899573	0.9161996	0.8986989	GARW
2025-01-05	south	20	0.9070554	0.933121	0.8807479	0.92478263	0.88885766	0.9158139	0.8978019	GARW
2025-01-06	south	20	0.9068792	0.9324634	0.88011	0.923891	0.8883314	0.9151211	0.8976235	GARW
2025-01-07	south	20	0.9065255	0.93246555	0.8792442	0.92350364	0.88826174	0.9148011	0.89706385	GARW
2025-01-08	south	20	0.9061842	0.93256104	0.87844014	0.92303413	0.8879192	0.91443664	0.89629275	GARW
2025-01-09	south	20	0.9057372	0.9320869	0.8775545	0.92250407	0.88744676	0.91421413	0.89607465	GARW
2025-01-10	south	20	0.9053315	0.93131286	0.87714475	0.9224112	0.88691586	0.9140004	0.89546335	GARW
2025-01-11	south	20	0.9051229	0.930713	0.8768104	0.9224539	0.88647735	0.91378284	0.8951717	GARW
2025-01-12	south	20	0.9045243	0.9305133	0.87592334	0.9218438	0.88567466	0.91321903	0.8948344	GARW
2025-01-13	south	20	0.9043077	0.9299469	0.8757223	0.92138296	0.8854545	0.9129535	0.8944054	GARW
2025-01-14	south	20	0.90399265	0.9292777	0.8756793	0.92077523	0.885271	0.9125772	0.89400816	GARW
2025-01-15	south	20	0.9035037	0.9292515	0.87570626	0.9207056	0.8852978	0.9123979	0.89367855	GARW
2025-01-16	south	20	0.9030607	0.92898875	0.8756054	0.9208923	0.8847614	0.9122026	0.89332116	GARW
2025-01-17	south	20	0.9027982	0.92881626	0.8757182	0.9211759	0.8842536	0.9120524	0.8935035	GARW
2025-01-18	south	20	0.9026154	0.9284181	0.87581354	0.92066854	0.88392395	0.9119998	0.8934594	GARW
2025-01-19	south	20	0.9028121	0.92803484	0.8756956	0.92041534	0.88366044	0.91157264	0.8933349	GARW
2025-01-20	south	20	0.9024226	0.9278432	0.8756202	0.92003286	0.8838762	0.91111034	0.89351493	GARW
2025-01-21	south	20	0.90239584	0.92776835	0.8754703	0.9196338	0.8837846	0.9108727	0.8936324	GARW
2025-01-22	south	20	0.90243226	0.9278294	0.8752739	0.91906863	0.88412726	0.91051763	0.8938222	GARW
2025-01-23	south	20	0.90224206	0.92767084	0.87522084	0.9186577	0.88397187	0.9104679	0.89362615	GARW
2025-01-24	south	20	0.9023762	0.92754036	0.8752503	0.9182926	0.88379365	0.9103745	0.8937116	GARW
2025-01-25	south	20	0.90250725	0.92754275	0.8757151	0.91821015	0.8839061	0.91040343	0.8937061	GARW
2025-01-26	south	20	0.9025342	0.9272878	0.87593824	0.91831356	0.88407457	0.9102688	0.8937107	GARW
2025-01-27	south	20	0.9024749	0.927287	0.87606335	0.918313	0.8839865	0.91018116	0.8935307	GARW
2025-01-28	south	20	0.90231526	0.92725354	0.87638843	0.9185102	0.88413775	0.9103676	0.8933775	GARW
2025-01-29	south	20	0.90215516	0.92702484	0.87699765	0.91856396	0.88402593	0.9103087	0.8936064	GARW
2025-01-30	south	20	0.90201986	0.9264633	0.87733656	0.9184323	0.88406676	0.9103876	0.89369977	GARW
2025-01-31	south	20	0.9021134	0.92609525	0.87752664	0.9181801	0.8839489	0.9104506	0.8935076	GARW
2025-02-01	south	20	0.90207744	0.92580265	0.87762094	0.91821915	0.8842822	0.91058517	0.8934656	GARW
2025-02-02	south	20	0.9021173	0.9253273	0.8779483	0.9181938	0.88438064	0.9107584	0.8932717	GARW
2025-02-03	south	20	0.90221214	0.92471796	0.87826747	0.9181422	0.8845009	0.91066253	0.8932006	GARW
2025-02-04	south	20	0.9024396	0.924428	0.8786069	0.9180659	0.88496363	0.91039455	0.89336985	GARW
2025-02-05	south	20	0.9024709	0.9246254	0.87886953	0.9179819	0.8853215	0.9104136	0.89351285	GARW
2025-02-06	south	20	0.902488	0.92428917	0.87920463	0.91832954	0.88565767	0.91056144	0.8937133	GARW
2025-02-07	south	20	0.90250695	0.924248	0.8796202	0.9184736	0.88613033	0.91086537	0.8937924	GARW
2025-02-08	south	20	0.9025106	0.9243887	0.88012314	0.91857386	0.8865766	0.9110216	0.8937243	GARW
2025-02-09	south	20	0.90259504	0.9243306	0.8806797	0.91830206	0.88699114	0.9109943	0.8941346	GARW
2025-02-10	south	20	0.90282696	0.9243955	0.88125175	0.9186006	0.8875563	0.9110775	0.89435685	GARW
2025-02-11	south	20	0.9029777	0.9246582	0.88185346	0.91851133	0.88792807	0.91093946	0.89469624	GARW
2025-02-12	south	20	0.90296555	0.9246347	0.88220894	0.9187213	0.8884657	0.91112995	0.89498204	GARW
2025-02-13	south	20	0.90294826	0.9245719	0.8823948	0.91870165	0.8887506	0.9113823	0.8950662	GARW
2025-02-14	south	20	0.90290284	0.9251577	0.8825696	0.9188036	0.88913417	0.91150784	0.8955733	GARW
2025-02-15	south	20	0.90322936	0.9255866	0.8829042	0.9189931	0.8895253	0.91168237	0.8959715	GARW
2025-02-16	south	20	0.9036663	0.92599326	0.88305247	0.91897595	0.8898399	0.9117162	0.8960675	GARW
2025-02-17	south	20	0.9039483	0.9265612	0.8836045	0.9190229	0.8902241	0.9120406	0.8964045	GARW
2025-02-18	south	20	0.9041586	0.927054	0.88435656	0.9191196	0.8905131	0.9124588	0.8966192	GARW
2025-02-19	south	20	0.904581	0.9272445	0.88466007	0.91932267	0.8907703	0.91257274	0.89704937	GARW
2025-02-20	south	20	0.90506196	0.92719924	0.88500166	0.9195056	0.8910879	0.9129243	0.89731014	GARW
2025-02-21	south	20	0.90545017	0.927762	0.88546526	0.9197402	0.89142984	0.91324043	0.8974337	GARW
2025-02-22	south	20	0.9056607	0.9281144	0.8858598	0.9199745	0.89165854	0.9133662	0.89787835	GARW
2025-02-23	south	20	0.9059311	0.92828	0.88622797	0.9199485	0.8922918	0.91348416	0.89833826	GARW
2025-02-24	south	20	0.90630585	0.92843944	0.8869433	0.920468	0.89277834	0.9138243	0.89874685	GARW
2025-02-25	south	20	0.9068294	0.9284208	0.8877152	0.92081875	0.89316654	0.914096	0.8992218	GARW
2025-02-26	south	20	0.9072088	0.9285598	0.88834596	0.92103046	0.89355266	0.9142513	0.8998076	GARW
2025-02-27	south	20	0.90767694	0.92898047	0.88901937	0.9216016	0.8939867	0.9146838	0.9002322	GARW
2025-02-28	south	20	0.9081546	0.92919815	0.8896634	0.9222454	0.89452714	0.9150736	0.9007619	GARW
2025-03-01	south	20	0.90850186	0.929764	0.89004517	0.9226508	0.89466524	0.91550004	0.90118384	GARW
2025-03-02	south	20	0.90898633	0.9303871	0.8901462	0.92300606	0.89523315	0.9160608	0.90183926	GARW
2025-03-03	south	20	0.90952075	0.9310651	0.8905941	0.92319167	0.8960255	0.9165897	0.90238595	GARW
2025-03-04	south	20	0.90997434	0.93211085	0.8910506	0.9237263	0.8965872	0.91699344	0.90309775	GARW
2025-03-05	south	20	0.91048956	0.9328778	0.89131504	0.9242702	0.8972775	0.9174652	0.9037689	GARW
2025-03-06	south	20	0.9109195	0.9339426	0.89158976	0.9247294	0.8980195	0.9180136	0.90451276	GARW
2025-03-07	south	20	0.91139317	0.934751	0.89189667	0.92535716	0.8986346	0.91879386	0.9048342	GARW
2025-03-08	south	20	0.91194487	0.9354436	0.89195716	0.9258844	0.8993584	0.9196122	0.9054572	GARW
2025-03-09	south	20	0.91246414	0.93678063	0.8920206	0.9263458	0.8997511	0.9203486	0.9061897	GARW
2025-03-10	south	20	0.9131081	0.93770045	0.8925202	0.926973	0.90030277	0.9210208	0.9068448	GARW
2025-03-11	south	20	0.91354215	0.93918204	0.89305866	0.92781883	0.90097964	0.9216257	0.9073168	GARW
2025-03-12	south	20	0.9141888	0.9407667	0.89360327	0.9283518	0.9015543	0.92246324	0.9076962	GARW
2025-03-13	south	20	0.91503096	0.9421474	0.8942362	0.92910033	0.9020601	0.9230983	0.9081712	GARW
2025-03-14	south	20	0.9158514	0.94315755	0.89492846	0.9300062	0.9029567	0.9237243	0.9090572	GARW
2025-03-15	south	20	0.91659474	0.94415754	0.895902	0.9311572	0.90384007	0.9243995	0.90973836	GARW
2025-03-16	south	20	0.91731423	0.9449352	0.89678377	0.9320851	0.9045847	0.9249958	0.91048515	GARW
2025-03-17	south	20	0.9181166	0.94585633	0.89751035	0.9334424	0.905307	0.9257624	0.9113116	GARW
2025-03-18	south	20	0.91894436	0.94685477	0.8974143	0.9343933	0.9062231	0.9264004	0.9120295	GARW
2025-03-19	south	20	0.9198011	0.9479562	0.89805263	0.9355712	0.90710586	0.9273684	0.91282153	GARW
2025-03-20	south	20	0.9205128	0.9486002	0.8986326	0.9368737	0.908194	0.9284847	0.9137234	GARW
2025-03-21	south	20	0.9214878	0.94951874	0.89921635	0.93819857	0.90913564	0.92954695	0.9144461	GARW
2025-03-22	south	20	0.922392	0.9503986	0.89959365	0.9399157	0.9100944	0.9305631	0.91550446	GARW
2025-03-23	south	20	0.9233733	0.9511004	0.90014637	0.94102	0.9109147	0.9315334	0.9166068	GARW
2025-03-24	south	20	0.9244184	0.95213467	0.900779	0.94184273	0.911647	0.93234503	0.91769254	GARW
2025-03-25	south	20	0.9255934	0.95293695	0.90160197	0.9423641	0.9126565	0.9333446	0.91889757	GARW
2025-03-26	south	20	0.9264988	0.9542943	0.90257794	0.94309217	0.9134916	0.93482304	0.9199008	GARW
2025-03-27	south	20	0.92755055	0.9556033	0.9036181	0.94459784	0.9142916	0.9357992	0.9212261	GARW
2025-03-28	south	20	0.92861027	0.95672005	0.90472406	0.94582677	0.9156771	0.93720025	0.9224113	GARW
2025-03-29	south	20	0.9298419	0.9576028	0.90591383	0.94678795	0.91684556	0.9383307	0.92367744	GARW
2025-03-30	south	20	0.93089354	0.9588973	0.9073523	0.94808936	0.9180134	0.9394987	0.9248999	GARW
2025-03-31	south	20	0.9323988	0.95945203	0.909166	0.94909596	0.9194834	0.9408226	0.92599565	GARW
2025-04-01	south	20	0.9337197	0.9604678	0.9112388	0.94997185	0.9206548	0.9422485	0.9272928	GARW
2025-04-02	south	20	0.93498063	0.9614406	0.91297245	0.9511167	0.92179	0.9432527	0.9286033	GARW
2025-04-03	south	20	0.9364356	0.9625204	0.91410637	0.95296144	0.92362326	0.9448088	0.9297886	GARW
2025-04-04	south	20	0.9377713	0.9639125	0.91527975	0.9540449	0.92518413	0.94589996	0.9312849	GARW
2025-04-05	south	20	0.93925107	0.9648646	0.9169075	0.9556795	0.92658263	0.9471655	0.9326283	GARW
2025-04-06	south	20	0.94085824	0.96573263	0.9188701	0.957348	0.9279976	0.9483751	0.9340681	GARW
2025-04-07	south	20	0.9424858	0.9675078	0.9210571	0.9583267	0.92933106	0.9498253	0.93544555	GARW
2025-04-08	south	20	0.94416445	0.96886533	0.9233254	0.9600543	0.9305403	0.95136607	0.93695164	GARW
2025-04-09	south	20	0.9460335	0.97014046	0.92529416	0.9616731	0.9321146	0.9528175	0.93851477	GARW
2025-04-10	south	20	0.94784904	0.9717114	0.9270765	0.96309465	0.9336222	0.95479846	0.940047	GARW
2025-04-11	south	20	0.94949335	0.97319305	0.92894506	0.9643034	0.9349026	0.95632964	0.94153404	GARW
2025-04-12	south	20	0.9510988	0.97383493	0.93084604	0.9659955	0.93599355	0.9575565	0.9430894	GARW
2025-04-13	south	20	0.95252967	0.97469	0.9327631	0.96776384	0.93759364	0.9594067	0.94457585	GARW
2025-04-14	south	20	0.9541509	0.97654855	0.933877	0.96948236	0.939155	0.9612247	0.9463507	GARW
2025-04-15	south	20	0.9557347	0.97906977	0.9344742	0.9711609	0.9407886	0.9628807	0.9482899	GARW
2025-04-16	south	20	0.957371	0.9814098	0.9357846	0.9729565	0.94282585	0.9650945	0.94979095	GARW
2025-04-17	south	20	0.95890045	0.98381764	0.93752015	0.97486407	0.9443261	0.96693546	0.9514648	GARW
2025-04-18	south	20	0.9606265	0.98596084	0.9388552	0.97659	0.9457873	0.96889806	0.9532107	GARW
2025-04-19	south	20	0.96206045	0.9879493	0.93964845	0.9781553	0.94730175	0.9706913	0.9547556	GARW
2025-04-20	south	20	0.96409905	0.9902915	0.94049126	0.9802622	0.94902086	0.972398	0.9564905	GARW
2025-04-21	south	20	0.9659262	0.992283	0.9414593	0.98188204	0.9507581	0.9743767	0.95812947	GARW
2025-04-22	south	20	0.96739984	0.994786	0.942737	0.9839705	0.95224005	0.97659576	0.9600761	GARW
2025-04-23	south	20	0.9694661	0.9972231	0.94408774	0.9857793	0.9537918	0.97832423	0.961817	GARW
2025-04-24	south	20	0.9714407	0.9997586	0.94533145	0.98778915	0.9551949	0.9804886	0.963372	GARW
2025-04-25	south	20	0.9733143	1.0026484	0.94684476	0.9901546	0.9566789	0.9823377	0.96527386	GARW
2025-04-26	south	20	0.975226	1.0059206	0.9484827	0.9921195	0.95825934	0.98415506	0.9671129	GARW
2025-04-27	south	20	0.9771111	1.008475	0.95019335	0.9943789	0.9600343	0.9861463	0.9686784	GARW
2025-04-28	south	20	0.978942	1.0108798	0.9519182	0.99586797	0.96163493	0.98768795	0.97047555	GARW
2025-04-29	south	20	0.98061585	1.0128827	0.9534479	0.997631	0.9630874	0.98954916	0.97247773	GARW
2025-04-30	south	20	0.9824196	1.0147824	0.95490223	0.99961466	0.9646587	0.9914793	0.9741876	GARW
2025-05-01	south	20	0.984089	1.0172883	0.9569945	1.0015625	0.9663724	0.993327	0.9761758	GARW
2025-05-02	south	20	0.9856771	1.0192353	0.959145	1.0039445	0.9678177	0.99519265	0.97798645	GARW
2025-05-03	south	20	0.9875926	1.0206424	0.960838	1.0059059	0.969323	0.99703205	0.9795678	GARW
2025-05-04	south	20	0.98953474	1.0220551	0.96272874	1.007325	0.97102803	0.9991341	0.9816204	GARW
2025-05-05	south	20	0.9913837	1.0236428	0.9647485	1.00907	0.9728985	1.0007707	0.9834133	GARW
2025-05-06	south	20	0.9930654	1.0251145	0.96680325	1.0109879	0.9751755	1.002747	0.98521405	GARW
2025-05-07	south	20	0.99480283	1.0263777	0.9691037	1.0129157	0.9774959	1.0046017	0.98703325	GARW
2025-05-08	south	20	0.99637353	1.0276625	0.9714192	1.0145643	0.9798458	1.0065081	0.98876405	GARW
2025-05-09	south	20	0.998307	1.0288392	0.9736283	1.0158116	0.98161054	1.0085429	0.99056023	GARW
2025-05-10	south	20	0.99990904	1.030398	0.97590864	1.01765	0.98325557	1.0103487	0.9923533	GARW
2025-05-11	south	20	1.0018225	1.0316302	0.97828233	1.0190403	0.9855882	1.0121965	0.9939075	GARW
2025-05-12	south	20	1.0036418	1.0326996	0.980403	1.0211874	0.98735356	1.0136397	0.9955705	GARW
2025-05-13	south	20	1.0056455	1.0335647	0.9823468	1.0231166	0.9893773	1.0153183	0.9973036	GARW
2025-05-14	south	20	1.007257	1.0351226	0.98393923	1.0249201	0.9915617	1.0170658	0.99882174	GARW
2025-05-15	south	20	1.00892	1.0370722	0.9858432	1.026454	0.9936807	1.018554	1.0009204	GARW
2025-05-16	south	20	1.0105815	1.038497	0.9878515	1.0280478	0.9956571	1.0203204	1.0023084	GARW
2025-05-17	south	20	1.0124395	1.0397453	0.98963976	1.0299295	0.99699897	1.0221074	1.0036623	GARW
2025-05-18	south	20	1.0140227	1.0409007	0.99097973	1.0314512	0.9992492	1.0234699	1.0051172	GARW
2025-05-19	south	20	1.0157104	1.0420983	0.9926706	1.0330052	1.0010695	1.0249883	1.0067756	GARW
2025-05-20	south	20	1.017441	1.0439286	0.9939953	1.0346756	1.0024729	1.0269042	1.0083371	GARW
2025-05-21	south	20	1.0192568	1.0454991	0.9953222	1.036301	1.0040473	1.0290061	1.0099219	GARW
2025-05-22	south	20	1.020999	1.0464807	0.99706465	1.0382779	1.0055958	1.0307956	1.0114936	GARW
2025-05-23	south	20	1.0222315	1.0476482	0.9984809	1.0399863	1.0071858	1.0324774	1.0130731	GARW
2025-05-24	south	20	1.0235784	1.0491058	1.0001285	1.0412517	1.0086503	1.0335847	1.0146534	GARW
2025-05-25	south	20	1.0250759	1.0510613	1.0016078	1.0431609	1.009974	1.0350105	1.0162398	GARW
2025-05-26	south	20	1.0265043	1.0529636	1.0028673	1.0447584	1.0113487	1.0368567	1.0176464	GARW
2025-05-27	south	20	1.0279473	1.054355	1.0044179	1.0462868	1.0126805	1.0380172	1.0192593	GARW
2025-05-28	south	20	1.0295333	1.0556952	1.006094	1.0477653	1.0139096	1.039496	1.0206642	GARW
2025-05-29	south	20	1.0308689	1.0570729	1.0071777	1.049554	1.014837	1.040627	1.0217482	GARW
2025-05-30	south	20	1.03232	1.0588956	1.0084306	1.0509781	1.0159397	1.0423468	1.0230823	GARW
2025-05-31	south	20	1.0333626	1.060353	1.0096425	1.052304	1.0170058	1.04355	1.0245535	GARW
2025-06-01	south	20	1.0346273	1.0617028	1.0110877	1.0539205	1.0179639	1.0443779	1.0256737	GARW
2025-06-02	south	20	1.0357842	1.063126	1.0124291	1.0554968	1.0192386	1.0456245	1.0268815	GARW
2025-06-03	south	20	1.0371027	1.064298	1.0133182	1.056748	1.0204203	1.0468595	1.0281091	GARW
2025-06-04	south	20	1.0382991	1.0649328	1.0143508	1.0575429	1.0216854	1.0481079	1.029068	GARW
2025-06-05	south	20	1.0393834	1.0664549	1.01527	1.0591192	1.0228701	1.0494541	1.0301523	GARW
2025-06-06	south	20	1.0406544	1.0678807	1.0167984	1.059481	1.0243633	1.0506115	1.0310339	GARW
2025-06-07	south	20	1.0417432	1.0688112	1.017906	1.0604398	1.0256016	1.0518235	1.0320264	GARW
2025-06-08	south	20	1.0426002	1.0701443	1.0189929	1.0613663	1.026811	1.052759	1.033837	GARW
2025-06-09	south	20	1.0438082	1.0714864	1.0199214	1.0619053	1.0275338	1.0537388	1.0346464	GARW
2025-06-10	south	20	1.0449824	1.0726001	1.0212051	1.0626135	1.0286967	1.0547123	1.0354756	GARW
2025-06-11	south	20	1.0457554	1.0735513	1.0223677	1.063388	1.0296371	1.0552475	1.0364268	GARW
2025-06-12	south	20	1.0468998	1.0744178	1.023471	1.0641124	1.0307976	1.0556517	1.0375922	GARW
2025-06-13	south	20	1.04798	1.0752035	1.0244603	1.0656282	1.0318156	1.0565958	1.038347	GARW
2025-06-14	south	20	1.049108	1.0759118	1.0253814	1.0667361	1.0327865	1.057441	1.0391592	GARW
2025-06-15	south	20	1.0498596	1.0766358	1.0258176	1.06804	1.0330396	1.0581611	1.0399586	GARW
2025-06-16	south	20	1.0508159	1.077616	1.0266418	1.0686038	1.0338452	1.059036	1.0407648	GARW
2025-06-17	south	20	1.0520179	1.0793421	1.0279707	1.0693544	1.0347731	1.0601737	1.0416621	GARW
2025-06-18	south	20	1.0525532	1.0800282	1.0287699	1.0700039	1.0357314	1.0608817	1.0424695	GARW
2025-06-19	south	20	1.0529406	1.0809021	1.0292418	1.0706201	1.0365417	1.0617472	1.0432184	GARW
2025-06-20	south	20	1.053534	1.0818881	1.0292207	1.0713445	1.0371667	1.0623032	1.0438998	GARW
2025-06-21	south	20	1.054146	1.0823311	1.0293523	1.0723473	1.0375892	1.0629271	1.0448542	GARW
2025-06-22	south	20	1.0546186	1.083655	1.0295526	1.0732048	1.0381248	1.0639193	1.045363	GARW
2025-06-23	south	20	1.0555485	1.085499	1.0301408	1.0739752	1.0386127	1.0651304	1.0461202	GARW
2025-06-24	south	20	1.0559466	1.0871446	1.0310248	1.0748166	1.039109	1.065803	1.04655	GARW
2025-06-25	south	20	1.0565846	1.0882914	1.0323399	1.0754608	1.0394187	1.0663458	1.0469882	GARW
2025-06-26	south	20	1.0572913	1.0887468	1.0324963	1.0762329	1.0400097	1.0671358	1.0475	GARW
2025-06-27	south	20	1.0578182	1.0895451	1.032745	1.0770203	1.0405248	1.0680639	1.0477039	GARW
2025-06-28	south	20	1.0584126	1.0904886	1.0334691	1.0776231	1.0411922	1.0686882	1.0482433	GARW
2025-06-29	south	20	1.0590525	1.0911628	1.0338622	1.0784937	1.04191	1.0693132	1.0488191	GARW
2025-06-30	south	20	1.0598348	1.0921746	1.0341105	1.0790148	1.0426779	1.0699948	1.0495336	GARW
2025-07-01	south	20	1.0602251	1.09285	1.0343268	1.0793511	1.0429739	1.0704722	1.0502467	GARW
2025-07-02	south	20	1.0608066	1.0934764	1.0345722	1.0798985	1.0434893	1.0710626	1.0507717	GARW
2025-07-03	south	20	1.0614407	1.0935954	1.0346162	1.0801898	1.043966	1.0713756	1.0516386	GARW
2025-07-04	south	20	1.0617497	1.0934741	1.0345578	1.0804648	1.0443083	1.0715723	1.0518548	GARW
2025-07-05	south	20	1.0621562	1.093989	1.0347081	1.0812408	1.0444798	1.0721874	1.0524039	GARW
2025-07-06	south	20	1.0626587	1.0944278	1.035224	1.0815506	1.0447084	1.0727634	1.0526831	GARW
2025-07-07	south	20	1.0632386	1.0946258	1.036039	1.0824364	1.0449405	1.0733953	1.0532408	GARW
2025-07-08	south	20	1.063756	1.0951408	1.0368783	1.0829222	1.0453749	1.0739541	1.053588	GARW
2025-07-09	south	20	1.0643191	1.0956798	1.0373323	1.0831962	1.0460142	1.0743526	1.0542891	GARW
2025-07-10	south	20	1.0645717	1.0964537	1.0377707	1.0830563	1.0461351	1.07495	1.0549011	GARW
2025-07-11	south	20	1.0651088	1.0969268	1.0385406	1.0836353	1.0463701	1.0753391	1.0552824	GARW
2025-07-12	south	20	1.0655559	1.0973947	1.0391778	1.0843664	1.0467907	1.075926	1.0556839	GARW
2025-07-13	south	20	1.0659933	1.0978023	1.0391858	1.0848016	1.0466269	1.0764124	1.0560284	GARW
2025-07-14	south	20	1.0661802	1.0981828	1.0387967	1.0848365	1.0469686	1.0767617	1.0561875	GARW
2025-07-15	south	20	1.0667157	1.0986699	1.0385208	1.0853904	1.0473925	1.076815	1.0568573	GARW
2025-07-16	south	20	1.0667915	1.0989738	1.0390207	1.0859393	1.047602	1.0772487	1.057139	GARW
2025-07-17	south	20	1.0671022	1.0991715	1.0392622	1.0864865	1.0480623	1.0777988	1.0575033	GARW
2025-07-18	south	20	1.0674462	1.0994639	1.0397327	1.086849	1.0483586	1.0781026	1.0580426	GARW
2025-07-19	south	20	1.0680648	1.0994756	1.0404795	1.0876007	1.0479887	1.0783595	1.0580866	GARW
2025-07-20	south	20	1.0686162	1.09969	1.0406542	1.0879049	1.047852	1.0787454	1.058039	GARW
2025-07-21	south	20	1.0690129	1.1000868	1.0404686	1.0881156	1.0480609	1.0792603	1.0587583	GARW
2025-07-22	south	20	1.0693431	1.1005968	1.0407077	1.0887513	1.0483892	1.079519	1.0589375	GARW
2025-07-23	south	20	1.0695317	1.1009004	1.0406853	1.0895336	1.0486901	1.0797963	1.0588616	GARW
2025-07-24	south	20	1.0697484	1.1009434	1.0411923	1.08994	1.0487841	1.080159	1.0591372	GARW
2025-07-25	south	20	1.0698214	1.1011875	1.0413686	1.0901544	1.049505	1.0805461	1.059345	GARW
2025-07-26	south	20	1.0700299	1.1015974	1.0413201	1.0905557	1.0497277	1.0807084	1.0595084	GARW
2025-07-27	south	20	1.0705168	1.1019938	1.0410968	1.0907544	1.0498356	1.080785	1.0596495	GARW
2025-07-28	south	20	1.071063	1.1023583	1.0411832	1.0909209	1.0503128	1.081208	1.0599875	GARW
2025-07-29	south	20	1.071394	1.1018692	1.0410427	1.0912945	1.0504227	1.0815421	1.0600889	GARW
2025-07-30	south	20	1.0715127	1.1025348	1.0415514	1.0916163	1.0510467	1.081624	1.0601473	GARW
2025-07-31	south	20	1.0715878	1.1031109	1.0419118	1.0916336	1.0513687	1.0816333	1.0602133	GARW
2025-08-01	south	20	1.0718501	1.1035308	1.0420005	1.0921723	1.0512108	1.0819342	1.060355	GARW
2025-08-02	south	20	1.0721483	1.1039007	1.04222	1.0924121	1.0512562	1.0820501	1.0606003	GARW
2025-08-03	south	20	1.0721254	1.1043662	1.0426652	1.0922354	1.0513222	1.0824099	1.0609814	GARW
2025-08-04	south	20	1.072218	1.104956	1.043213	1.0922222	1.0512928	1.0829484	1.0615902	GARW
2025-08-05	south	20	1.0724323	1.104769	1.0437487	1.092478	1.0515032	1.0834106	1.0617166	GARW
2025-08-06	south	20	1.0727477	1.1049712	1.044201	1.0927129	1.0519649	1.0837461	1.0619674	GARW
2025-08-07	south	20	1.0730109	1.1048807	1.0440809	1.0935432	1.0519704	1.0839134	1.0625876	GARW
2025-08-08	south	20	1.0730302	1.1053028	1.0438118	1.0939261	1.0516343	1.0844498	1.0628521	GARW
2025-08-09	south	20	1.0729904	1.1057535	1.0435671	1.0940772	1.0517863	1.0848746	1.0629748	GARW
2025-08-10	south	20	1.0731434	1.1064733	1.0433528	1.0943835	1.0520518	1.0848148	1.0630014	GARW
2025-08-11	south	20	1.0733458	1.1071622	1.0432202	1.094484	1.0527482	1.0846902	1.0631216	GARW
2025-08-12	south	20	1.0733852	1.1074977	1.0428305	1.0944598	1.0531088	1.0848682	1.0633421	GARW
2025-08-13	south	20	1.073694	1.1081885	1.0424379	1.0944337	1.0533139	1.0853413	1.0632496	GARW
2025-08-14	south	20	1.0737922	1.1088967	1.0423136	1.0950068	1.0537388	1.0854609	1.0636928	GARW
2025-08-15	south	20	1.0740619	1.1095876	1.0425191	1.0954396	1.0534153	1.0854896	1.0640153	GARW
2025-08-16	south	20	1.0737655	1.1100999	1.0427812	1.095803	1.0529648	1.0861342	1.0642371	GARW
2025-08-17	south	20	1.073803	1.1099441	1.0431304	1.0963267	1.0533098	1.0864124	1.0639867	GARW
2025-08-18	south	20	1.0739677	1.1099689	1.0437574	1.0966824	1.0533043	1.0863054	1.0642718	GARW
2025-08-19	south	20	1.0739244	1.1103007	1.0443746	1.0971407	1.0535613	1.0863454	1.0642935	GARW
2025-08-20	south	20	1.0736647	1.1112336	1.0452076	1.0979761	1.053516	1.0863075	1.0642991	GARW
2025-08-21	south	20	1.0739793	1.1115702	1.0451623	1.0984969	1.0529592	1.0865808	1.0645846	GARW
2025-08-22	south	20	1.0736878	1.1118736	1.0451623	1.0986073	1.0530655	1.086921	1.0646398	GARW
2025-08-23	south	20	1.0735674	1.1125702	1.0453103	1.0985531	1.053525	1.0870126	1.0647839	GARW
2025-08-24	south	20	1.0742685	1.1137818	1.0448414	1.0989158	1.0537672	1.0867889	1.0646636	GARW
2025-08-25	south	20	1.074081	1.1149902	1.0440512	1.0996917	1.0541083	1.0865357	1.0644517	GARW
2025-08-26	south	20	1.0743318	1.1156473	1.0426362	1.0998261	1.0543584	1.0863763	1.0640768	GARW
2025-08-27	south	20	1.0748248	1.1166347	1.042091	1.1006004	1.0540754	1.0865202	1.0638536	GARW
2025-08-28	south	20	1.0749484	1.1181127	1.0416847	1.1019334	1.0538459	1.086764	1.0634772	GARW
2025-08-29	south	20	1.0749997	1.1190237	1.0413928	1.1024345	1.053602	1.0867054	1.0629818	GARW
2025-08-30	south	20	1.074881	1.1190561	1.041227	1.1026968	1.0538726	1.0875076	1.062767	GARW
2025-08-31	south	20	1.0749254	1.1208175	1.0403807	1.1035496	1.0535673	1.087843	1.0630807	GARW
2025-09-01	south	20	1.0749238	1.1216699	1.0395432	1.1038849	1.053581	1.0884587	1.0629712	GARW
