date	location	variant	median_R	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50	model	analysis_date
2052-04-05	tropics	26	0.8547431	0.910707	0.80145174	0.89015514	0.816324	0.8752852	0.83695644	GARW	2052-10-01
2052-04-06	tropics	26	0.853657	0.90982693	0.80004716	0.8893886	0.81503946	0.8744067	0.83611083	GARW	2052-10-01
2052-04-07	tropics	26	0.85285544	0.9089652	0.7989277	0.8887925	0.81342167	0.8735086	0.8346509	GARW	2052-10-01
2052-04-08	tropics	26	0.8520194	0.9078417	0.79826224	0.88814217	0.8127932	0.87288666	0.83380175	GARW	2052-10-01
2052-04-09	tropics	26	0.8512751	0.90653795	0.79732597	0.8875456	0.81240594	0.8721886	0.83277303	GARW	2052-10-01
2052-04-10	tropics	26	0.85060775	0.9053978	0.7961661	0.8871376	0.8114807	0.8715317	0.83185184	GARW	2052-10-01
2052-04-11	tropics	26	0.84966433	0.90510285	0.795025	0.8865803	0.810464	0.8706539	0.83126783	GARW	2052-10-01
2052-04-12	tropics	26	0.84893286	0.90452015	0.79394495	0.88613737	0.8093342	0.8701049	0.8302134	GARW	2052-10-01
2052-04-13	tropics	26	0.84812605	0.9039749	0.7929177	0.88560677	0.8084305	0.8698313	0.82968867	GARW	2052-10-01
2052-04-14	tropics	26	0.84692603	0.90346664	0.7920332	0.88527393	0.80748665	0.86906344	0.8289093	GARW	2052-10-01
2052-04-15	tropics	26	0.8465426	0.9029753	0.7915	0.88474494	0.8067797	0.8685219	0.8280861	GARW	2052-10-01
2052-04-16	tropics	26	0.8462008	0.9021016	0.7910509	0.8845309	0.80581814	0.8681358	0.827019	GARW	2052-10-01
2052-04-17	tropics	26	0.8454257	0.9016431	0.79068965	0.8843185	0.80467886	0.867712	0.82628405	GARW	2052-10-01
2052-04-18	tropics	26	0.8450842	0.90125287	0.7901829	0.884025	0.80405706	0.8670851	0.8258352	GARW	2052-10-01
2052-04-19	tropics	26	0.8449614	0.9009109	0.7894516	0.8837529	0.8035821	0.867075	0.8251927	GARW	2052-10-01
2052-04-20	tropics	26	0.84473884	0.9008251	0.7892932	0.8841668	0.8033146	0.86714965	0.82411623	GARW	2052-10-01
2052-04-21	tropics	26	0.84455746	0.9011278	0.78911644	0.8837475	0.80331755	0.8667563	0.8232662	GARW	2052-10-01
2052-04-22	tropics	26	0.84426725	0.9015121	0.7883714	0.88321626	0.8034232	0.8666969	0.8230932	GARW	2052-10-01
2052-04-23	tropics	26	0.844236	0.9015748	0.78770626	0.8835405	0.8034441	0.8664432	0.8227364	GARW	2052-10-01
2052-04-24	tropics	26	0.8439902	0.90134615	0.78728074	0.88397247	0.8027896	0.8666394	0.82250565	GARW	2052-10-01
2052-04-25	tropics	26	0.84413844	0.9019171	0.78716797	0.88399065	0.8027414	0.8663502	0.82257104	GARW	2052-10-01
2052-04-26	tropics	26	0.84401083	0.90188694	0.7870228	0.8843366	0.8022429	0.866378	0.8226703	GARW	2052-10-01
2052-04-27	tropics	26	0.844355	0.9025823	0.7866974	0.8854649	0.801874	0.86691433	0.82273304	GARW	2052-10-01
2052-04-28	tropics	26	0.84507245	0.90309465	0.7865555	0.88581836	0.80222875	0.8675011	0.8230424	GARW	2052-10-01
2052-04-29	tropics	26	0.8455609	0.90374523	0.7863145	0.8860304	0.80206084	0.86821747	0.82345736	GARW	2052-10-01
2052-04-30	tropics	26	0.8457006	0.9044654	0.7861532	0.8869109	0.8019976	0.8685947	0.82376736	GARW	2052-10-01
2052-05-01	tropics	26	0.84592927	0.90523565	0.78645706	0.88751936	0.8014838	0.8692026	0.8240765	GARW	2052-10-01
2052-05-02	tropics	26	0.8470118	0.90605605	0.7867346	0.8881052	0.80166006	0.8698176	0.82405245	GARW	2052-10-01
2052-05-03	tropics	26	0.8479995	0.9069263	0.78703517	0.8884674	0.8020218	0.8706346	0.8244184	GARW	2052-10-01
2052-05-04	tropics	26	0.8490226	0.90793824	0.7874206	0.8893234	0.80314386	0.870835	0.8253098	GARW	2052-10-01
2052-05-05	tropics	26	0.849758	0.9088161	0.7878294	0.88951135	0.80393153	0.87185293	0.82611364	GARW	2052-10-01
2052-05-06	tropics	26	0.8504014	0.9099624	0.7881115	0.89036113	0.80491614	0.87272924	0.8269521	GARW	2052-10-01
2052-05-07	tropics	26	0.8512833	0.911267	0.78850865	0.89204985	0.80558014	0.87426054	0.8279567	GARW	2052-10-01
2052-05-08	tropics	26	0.85194683	0.91265374	0.7890232	0.8931697	0.80661803	0.8754328	0.82924634	GARW	2052-10-01
2052-05-09	tropics	26	0.85284287	0.9141098	0.78963596	0.89455074	0.8078484	0.8766033	0.83051914	GARW	2052-10-01
2052-05-10	tropics	26	0.85391283	0.91563463	0.7902201	0.89623487	0.8089588	0.8777256	0.8314342	GARW	2052-10-01
2052-05-11	tropics	26	0.8551401	0.9172213	0.7904021	0.8977273	0.80991554	0.8787726	0.8325744	GARW	2052-10-01
2052-05-12	tropics	26	0.85628843	0.9187817	0.79145586	0.89905083	0.8106386	0.87996185	0.8334436	GARW	2052-10-01
2052-05-13	tropics	26	0.85779655	0.9209419	0.7927979	0.9007739	0.81267196	0.8817408	0.8344843	GARW	2052-10-01
2052-05-14	tropics	26	0.8599143	0.9233148	0.7942637	0.90256083	0.8144813	0.88335663	0.83567643	GARW	2052-10-01
2052-05-15	tropics	26	0.8618933	0.9253929	0.79585594	0.9044858	0.816166	0.8850887	0.83749807	GARW	2052-10-01
2052-05-16	tropics	26	0.8636211	0.92767733	0.7976559	0.90662384	0.8179795	0.88704944	0.8393316	GARW	2052-10-01
2052-05-17	tropics	26	0.86515564	0.9300771	0.79908276	0.90846246	0.8199257	0.8885419	0.8408375	GARW	2052-10-01
2052-05-18	tropics	26	0.8674364	0.93263286	0.800812	0.9105483	0.82140523	0.8909301	0.84282815	GARW	2052-10-01
2052-05-19	tropics	26	0.8694078	0.93526036	0.802845	0.9127001	0.8235819	0.8933364	0.84478366	GARW	2052-10-01
2052-05-20	tropics	26	0.8714788	0.93800503	0.80497634	0.91479033	0.82630414	0.8955783	0.8470328	GARW	2052-10-01
2052-05-21	tropics	26	0.8738011	0.94072634	0.80720794	0.9172356	0.8290892	0.89807844	0.8497452	GARW	2052-10-01
2052-05-22	tropics	26	0.8763854	0.9435626	0.8095416	0.9196824	0.8311677	0.9005175	0.8519032	GARW	2052-10-01
2052-05-23	tropics	26	0.878613	0.94645345	0.81175995	0.92247146	0.8335701	0.90299296	0.85479724	GARW	2052-10-01
2052-05-24	tropics	26	0.8812147	0.94923544	0.8140995	0.92521113	0.8367048	0.90547884	0.8572831	GARW	2052-10-01
2052-05-25	tropics	26	0.88360184	0.95174026	0.8165944	0.9283347	0.83977485	0.90761817	0.86032885	GARW	2052-10-01
2052-05-26	tropics	26	0.88677865	0.9542737	0.81944394	0.93139434	0.8421426	0.91065073	0.86274195	GARW	2052-10-01
2052-05-27	tropics	26	0.88956475	0.9569278	0.82220185	0.9343274	0.84513414	0.91374123	0.86534846	GARW	2052-10-01
2052-05-28	tropics	26	0.89269936	0.9591466	0.82458293	0.93713665	0.84825796	0.91734993	0.868014	GARW	2052-10-01
2052-05-29	tropics	26	0.8958882	0.9613941	0.8271072	0.94103575	0.8509581	0.92044276	0.87117386	GARW	2052-10-01
2052-05-30	tropics	26	0.8990189	0.96370167	0.8299907	0.9444842	0.85383964	0.9237677	0.8746499	GARW	2052-10-01
2052-05-31	tropics	26	0.9024271	0.9654911	0.8334545	0.94804955	0.8570255	0.9266472	0.8783971	GARW	2052-10-01
2052-06-01	tropics	26	0.90529794	0.9682513	0.8376622	0.9506354	0.86033136	0.9296807	0.88210833	GARW	2052-10-01
2052-06-02	tropics	26	0.9092084	0.97243077	0.84203845	0.95389074	0.8641098	0.933117	0.88607395	GARW	2052-10-01
2052-06-03	tropics	26	0.91276	0.9766936	0.8456858	0.9568372	0.8675211	0.936244	0.89024866	GARW	2052-10-01
2052-06-04	tropics	26	0.9167216	0.98198014	0.8500435	0.96013665	0.8717319	0.9406496	0.8940275	GARW	2052-10-01
2052-06-05	tropics	26	0.9201244	0.9870064	0.8539523	0.9636994	0.87609255	0.9449048	0.89771926	GARW	2052-10-01
2052-06-06	tropics	26	0.9241276	0.9897948	0.8583463	0.9672134	0.8806629	0.9490118	0.9015974	GARW	2052-10-01
2052-06-07	tropics	26	0.9281086	0.99363077	0.8627129	0.9712281	0.8844446	0.9530823	0.9059684	GARW	2052-10-01
2052-06-08	tropics	26	0.9326363	0.99687177	0.86674863	0.9755253	0.88975734	0.9568783	0.91023016	GARW	2052-10-01
2052-06-09	tropics	26	0.93677974	1.0016983	0.8707815	0.980115	0.89361876	0.96151745	0.9146942	GARW	2052-10-01
2052-06-10	tropics	26	0.94111425	1.0065562	0.87484825	0.98295254	0.8981024	0.9658985	0.9190076	GARW	2052-10-01
2052-06-11	tropics	26	0.9453729	1.0113873	0.8789307	0.98691547	0.90271413	0.97025317	0.9236097	GARW	2052-10-01
2052-06-12	tropics	26	0.9497948	1.0165485	0.88228136	0.991539	0.90617126	0.973506	0.92785764	GARW	2052-10-01
2052-06-13	tropics	26	0.9542429	1.0217096	0.88546765	0.9957747	0.90968615	0.97798485	0.9319236	GARW	2052-10-01
2052-06-14	tropics	26	0.9582046	1.0273314	0.888325	1.0011762	0.9139877	0.9826477	0.93558204	GARW	2052-10-01
2052-06-15	tropics	26	0.9619411	1.0314074	0.8912288	1.0068946	0.91823614	0.98693895	0.9401845	GARW	2052-10-01
2052-06-16	tropics	26	0.9657185	1.0353768	0.8947843	1.0121117	0.9214797	0.99160194	0.943673	GARW	2052-10-01
2052-06-17	tropics	26	0.9696837	1.039471	0.8972637	1.0157189	0.9248502	0.99487877	0.9472673	GARW	2052-10-01
2052-06-18	tropics	26	0.973042	1.0438931	0.9005294	1.0194503	0.927309	0.99878275	0.9501613	GARW	2052-10-01
2052-06-19	tropics	26	0.9775981	1.0481409	0.90333325	1.0247574	0.93149364	1.0028269	0.9536331	GARW	2052-10-01
2052-06-20	tropics	26	0.98193777	1.0530999	0.90493417	1.0292337	0.93390197	1.0055926	0.9568713	GARW	2052-10-01
2052-06-21	tropics	26	0.9845113	1.0584701	0.9073794	1.0339673	0.93660796	1.0097451	0.95979184	GARW	2052-10-01
2052-06-22	tropics	26	0.98772776	1.065102	0.91080827	1.037358	0.9376601	1.0130177	0.96170306	GARW	2052-10-01
2052-06-23	tropics	26	0.98936194	1.0714681	0.91383344	1.0408074	0.940024	1.0166508	0.9639504	GARW	2052-10-01
2052-06-24	tropics	26	0.99105775	1.0767584	0.91442025	1.0437376	0.94068676	1.0203495	0.9658839	GARW	2052-10-01
2052-06-25	tropics	26	0.9932273	1.0823857	0.91507465	1.0471629	0.9427182	1.0227693	0.96767044	GARW	2052-10-01
2052-06-26	tropics	26	0.994806	1.087617	0.91578615	1.0502367	0.94471735	1.0250851	0.9686614	GARW	2052-10-01
2052-06-27	tropics	26	0.9959911	1.0910476	0.9161686	1.0539936	0.9446974	1.0266496	0.9695832	GARW	2052-10-01
2052-06-28	tropics	26	0.9967555	1.0931729	0.9162222	1.056945	0.9435337	1.0281346	0.9708987	GARW	2052-10-01
2052-06-29	tropics	26	0.99775624	1.0957733	0.91584766	1.0591713	0.94367397	1.0296266	0.97220343	GARW	2052-10-01
2052-06-30	tropics	26	0.9980978	1.0986273	0.91478735	1.0607021	0.94401187	1.0302852	0.9721572	GARW	2052-10-01
2052-07-01	tropics	26	0.99855256	1.1000602	0.9134527	1.0625567	0.9431572	1.0315504	0.97248924	GARW	2052-10-01
2052-07-02	tropics	26	0.9987135	1.1013083	0.91237646	1.0631351	0.9427333	1.0313696	0.9710587	GARW	2052-10-01
2052-07-03	tropics	26	0.9986204	1.1020943	0.9100339	1.0630556	0.94119334	1.0303241	0.9697832	GARW	2052-10-01
2052-07-04	tropics	26	0.9973892	1.1029098	0.90796995	1.0627159	0.9397503	1.0297856	0.96895003	GARW	2052-10-01
2052-07-05	tropics	26	0.9957384	1.1034118	0.90585583	1.0618618	0.93828297	1.0287256	0.9670494	GARW	2052-10-01
2052-07-06	tropics	26	0.9938068	1.102387	0.90336394	1.059554	0.93661165	1.0267857	0.9644135	GARW	2052-10-01
2052-07-07	tropics	26	0.99147356	1.1005325	0.9006925	1.0563548	0.93364716	1.0247961	0.9619647	GARW	2052-10-01
2052-07-08	tropics	26	0.9881686	1.0975933	0.89797133	1.0525496	0.9302841	1.0213752	0.9587823	GARW	2052-10-01
2052-07-09	tropics	26	0.9849441	1.0933027	0.89400077	1.0490372	0.9270728	1.0177796	0.9549463	GARW	2052-10-01
2052-07-10	tropics	26	0.9809351	1.088221	0.889598	1.0438415	0.9232076	1.0137002	0.95109546	GARW	2052-10-01
2052-07-11	tropics	26	0.97686553	1.0823299	0.8847667	1.0386096	0.9189785	1.009737	0.94616085	GARW	2052-10-01
2052-07-12	tropics	26	0.97170305	1.0769086	0.8795016	1.0330981	0.9145748	1.0042608	0.9407923	GARW	2052-10-01
2052-07-13	tropics	26	0.96571064	1.070107	0.87380016	1.0272881	0.9085575	0.998232	0.93385154	GARW	2052-10-01
2052-07-14	tropics	26	0.95956993	1.0616474	0.86790365	1.0202242	0.90301913	0.9910896	0.9281716	GARW	2052-10-01
2052-07-15	tropics	26	0.9532813	1.0534375	0.8626102	1.0123985	0.89842385	0.98421025	0.9217954	GARW	2052-10-01
2052-07-16	tropics	26	0.94625556	1.0436226	0.8567008	1.0042772	0.8908306	0.97610706	0.9153352	GARW	2052-10-01
2052-07-17	tropics	26	0.9388597	1.0347075	0.850315	0.9961065	0.8840975	0.9675116	0.9073934	GARW	2052-10-01
2052-07-18	tropics	26	0.9298805	1.0257082	0.8436511	0.9873389	0.8763712	0.95923287	0.9002757	GARW	2052-10-01
2052-07-19	tropics	26	0.92153096	1.0164728	0.83672583	0.97810286	0.86979795	0.9502938	0.8931068	GARW	2052-10-01
2052-07-20	tropics	26	0.912173	1.0053563	0.8291855	0.96835834	0.8623012	0.94132084	0.8839112	GARW	2052-10-01
2052-07-21	tropics	26	0.90330315	0.9937925	0.8213757	0.9579543	0.85366637	0.9317728	0.8745447	GARW	2052-10-01
2052-07-22	tropics	26	0.8938167	0.9826255	0.81393754	0.94747084	0.8445231	0.9219063	0.8654678	GARW	2052-10-01
2052-07-23	tropics	26	0.8840268	0.96993667	0.80597913	0.9361622	0.8336218	0.91211736	0.85661453	GARW	2052-10-01
2052-07-24	tropics	26	0.87364715	0.9579527	0.7965876	0.9249413	0.8236684	0.9008217	0.8471688	GARW	2052-10-01
2052-07-25	tropics	26	0.86329985	0.9462073	0.7854879	0.9131031	0.81335676	0.88985646	0.83728445	GARW	2052-10-01
2052-07-26	tropics	26	0.85264623	0.93359214	0.7742695	0.90105236	0.80417746	0.87878233	0.8273464	GARW	2052-10-01
2052-07-27	tropics	26	0.8418602	0.9234832	0.76298726	0.8894577	0.7929721	0.86693394	0.8161209	GARW	2052-10-01
2052-07-28	tropics	26	0.8304825	0.91053414	0.7524623	0.87878036	0.78275245	0.85510457	0.80577046	GARW	2052-10-01
2052-07-29	tropics	26	0.8200909	0.89538234	0.74175507	0.86617947	0.77218	0.84468055	0.7948774	GARW	2052-10-01
2052-07-30	tropics	26	0.80981153	0.88274354	0.7312258	0.85539675	0.76291114	0.83329785	0.78415644	GARW	2052-10-01
2052-07-31	tropics	26	0.79820496	0.87021756	0.7207671	0.8439683	0.7530048	0.8213253	0.77289116	GARW	2052-10-01
2052-08-01	tropics	26	0.7869455	0.85651296	0.7106632	0.8316655	0.74159145	0.8104138	0.76236904	GARW	2052-10-01
2052-08-02	tropics	26	0.77496386	0.84283954	0.7010823	0.82010484	0.7287754	0.7985468	0.75083184	GARW	2052-10-01
2052-08-03	tropics	26	0.7639518	0.83063334	0.6909943	0.8074999	0.71666443	0.78699434	0.73921514	GARW	2052-10-01
2052-08-04	tropics	26	0.7529803	0.81909055	0.68109924	0.79499894	0.70518774	0.7752366	0.72831357	GARW	2052-10-01
2052-08-05	tropics	26	0.74125016	0.80626184	0.6712293	0.78269476	0.69436777	0.76233625	0.7166187	GARW	2052-10-01
2052-08-06	tropics	26	0.7300979	0.7929248	0.66108465	0.7713231	0.68298423	0.7504882	0.7047197	GARW	2052-10-01
2052-08-07	tropics	26	0.718848	0.7794336	0.6509348	0.75984514	0.6711505	0.73921573	0.69354284	GARW	2052-10-01
2052-08-08	tropics	26	0.70765334	0.7662514	0.6411071	0.74807507	0.6597692	0.7285364	0.6811142	GARW	2052-10-01
2052-08-09	tropics	26	0.69592196	0.7543333	0.6314124	0.7383287	0.6480925	0.71777296	0.6697302	GARW	2052-10-01
2052-08-10	tropics	26	0.68462217	0.74324024	0.6216341	0.7250183	0.6369825	0.70684886	0.65879864	GARW	2052-10-01
2052-08-11	tropics	26	0.6732143	0.73211145	0.61171174	0.7135382	0.6261417	0.6959029	0.6470712	GARW	2052-10-01
2052-08-12	tropics	26	0.6617476	0.7190237	0.6003326	0.7020277	0.6155822	0.6847528	0.6348484	GARW	2052-10-01
2052-08-13	tropics	26	0.65089583	0.7071123	0.5888377	0.6897193	0.605935	0.67377615	0.62399334	GARW	2052-10-01
2052-08-14	tropics	26	0.64056516	0.6970162	0.5787042	0.678344	0.596107	0.66324985	0.61241233	GARW	2052-10-01
2052-08-15	tropics	26	0.62936467	0.6867836	0.56818044	0.6676793	0.58684194	0.6528965	0.6017917	GARW	2052-10-01
2052-08-16	tropics	26	0.6183108	0.675907	0.55838823	0.65704113	0.57670385	0.64229894	0.5917166	GARW	2052-10-01
2052-08-17	tropics	26	0.60788906	0.6649103	0.54955965	0.6458734	0.56670624	0.6323775	0.58147967	GARW	2052-10-01
2052-08-18	tropics	26	0.5974711	0.65497833	0.5399737	0.6362116	0.55675936	0.62153655	0.57197106	GARW	2052-10-01
2052-08-19	tropics	26	0.5866137	0.6434935	0.52889884	0.6260675	0.5469229	0.6113051	0.561698	GARW	2052-10-01
2052-08-20	tropics	26	0.5763515	0.6338144	0.5192032	0.616541	0.53775096	0.60080343	0.5521904	GARW	2052-10-01
2052-08-21	tropics	26	0.56696	0.6248488	0.51056087	0.6070055	0.5282966	0.58985376	0.5429911	GARW	2052-10-01
2052-08-22	tropics	26	0.55723894	0.6137587	0.50147164	0.5973099	0.51864636	0.57938087	0.5337031	GARW	2052-10-01
2052-08-23	tropics	26	0.54805994	0.6048249	0.49339664	0.5880135	0.5104031	0.5703441	0.5244574	GARW	2052-10-01
2052-08-24	tropics	26	0.5380686	0.5955672	0.48474792	0.5784471	0.5006498	0.56202954	0.51612484	GARW	2052-10-01
2052-08-25	tropics	26	0.52866066	0.5864299	0.47771564	0.56904405	0.49223363	0.5532227	0.50809443	GARW	2052-10-01
2052-08-26	tropics	26	0.51948464	0.57882315	0.46839613	0.55987513	0.4847492	0.544305	0.50078255	GARW	2052-10-01
2052-08-27	tropics	26	0.5109521	0.5714901	0.4596756	0.5517872	0.4756815	0.535923	0.4920251	GARW	2052-10-01
2052-08-28	tropics	26	0.50202215	0.56446666	0.45160905	0.5439703	0.46746948	0.52646756	0.4835528	GARW	2052-10-01
2052-08-29	tropics	26	0.49395663	0.55684084	0.44135663	0.53638595	0.45989487	0.5182113	0.47597444	GARW	2052-10-01
2052-08-30	tropics	26	0.4869085	0.5482356	0.4329936	0.52942294	0.45111763	0.51018536	0.46642458	GARW	2052-10-01
2052-08-31	tropics	26	0.4790089	0.5412262	0.42531416	0.52248514	0.44264966	0.50246716	0.45922592	GARW	2052-10-01
2052-09-01	tropics	26	0.4712881	0.5344864	0.41831183	0.5154036	0.43507513	0.49448076	0.45180598	GARW	2052-10-01
2052-09-02	tropics	26	0.46533266	0.52876794	0.41020712	0.50881183	0.42748162	0.48766965	0.44437557	GARW	2052-10-01
2052-09-03	tropics	26	0.4582631	0.52389646	0.40259272	0.5031016	0.42115816	0.48062697	0.4373901	GARW	2052-10-01
2052-09-04	tropics	26	0.45144364	0.5200094	0.39543664	0.4963569	0.41409728	0.4741607	0.43006963	GARW	2052-10-01
2052-09-05	tropics	26	0.444726	0.51507187	0.38915774	0.49048787	0.40665862	0.46744877	0.42276484	GARW	2052-10-01
2052-09-06	tropics	26	0.4382558	0.51002425	0.38220674	0.48480773	0.3998365	0.462129	0.41589552	GARW	2052-10-01
2052-09-07	tropics	26	0.43212298	0.5054134	0.37411052	0.47955602	0.392566	0.4551779	0.40960708	GARW	2052-10-01
2052-09-08	tropics	26	0.42578122	0.50069296	0.36720663	0.47403252	0.386739	0.45006204	0.40267807	GARW	2052-10-01
2052-09-09	tropics	26	0.41964886	0.49468416	0.3610104	0.46886572	0.3793071	0.444618	0.3970361	GARW	2052-10-01
2052-09-10	tropics	26	0.4147491	0.48951128	0.35500702	0.46386832	0.37359944	0.4400132	0.39227006	GARW	2052-10-01
2052-09-11	tropics	26	0.40976638	0.48447746	0.34890747	0.45866296	0.36736113	0.4349463	0.38627735	GARW	2052-10-01
2052-09-12	tropics	26	0.40442613	0.47888517	0.3431206	0.4546435	0.36138055	0.43034428	0.38118342	GARW	2052-10-01
2052-09-13	tropics	26	0.39948475	0.47467336	0.3371099	0.45036063	0.3555029	0.42514813	0.37579292	GARW	2052-10-01
2052-09-14	tropics	26	0.39425826	0.47159094	0.3316043	0.44636738	0.35046315	0.41994172	0.37059548	GARW	2052-10-01
2052-09-15	tropics	26	0.38965052	0.4686719	0.32656223	0.44236305	0.34518602	0.41622585	0.3648407	GARW	2052-10-01
2052-09-16	tropics	26	0.38533002	0.46511915	0.3218675	0.43738618	0.33980212	0.41216835	0.3607016	GARW	2052-10-01
2052-09-17	tropics	26	0.3818416	0.46145195	0.31804436	0.43363106	0.3345891	0.409351	0.35645	GARW	2052-10-01
2052-09-18	tropics	26	0.37799126	0.45800897	0.3132051	0.43209922	0.33012316	0.4047966	0.35176826	GARW	2052-10-01
2052-09-19	tropics	26	0.37379712	0.4552805	0.3080677	0.42879808	0.3256831	0.40156418	0.34728083	GARW	2052-10-01
2052-09-20	tropics	26	0.37031877	0.45249808	0.30369446	0.4261115	0.32194638	0.3984948	0.34322414	GARW	2052-10-01
2052-09-21	tropics	26	0.36626613	0.45130372	0.29806092	0.4238436	0.31819394	0.39503053	0.34060013	GARW	2052-10-01
2052-09-22	tropics	26	0.36357194	0.45036602	0.29283956	0.42147413	0.3137498	0.39286608	0.33714995	GARW	2052-10-01
2052-09-23	tropics	26	0.36075744	0.44771478	0.28803688	0.41951147	0.31068027	0.39082405	0.33421427	GARW	2052-10-01
2052-09-24	tropics	26	0.35728675	0.4484843	0.28320897	0.418747	0.30669737	0.38811684	0.3311691	GARW	2052-10-01
2052-09-25	tropics	26	0.35573983	0.4487262	0.27850893	0.41879383	0.3029854	0.38488853	0.32754624	GARW	2052-10-01
2052-09-26	tropics	26	0.3536076	0.4484191	0.27191016	0.41776395	0.29969788	0.38306838	0.3252415	GARW	2052-10-01
2052-09-27	tropics	26	0.352325	0.44895843	0.2669828	0.4154888	0.29634455	0.38118708	0.32253394	GARW	2052-10-01
2052-09-28	tropics	26	0.35097942	0.45282897	0.26339155	0.41312382	0.2940569	0.38063014	0.31945634	GARW	2052-10-01
2052-09-29	tropics	26	0.34815115	0.45512196	0.25941956	0.412439	0.29040143	0.38075948	0.31740254	GARW	2052-10-01
2051-10-07	tropics	1	1.1832266	1.212594	1.1519898	1.2020127	1.1648346	1.1925902	1.1736759	GARW	2052-10-01
2051-10-08	tropics	1	1.1847961	1.2126629	1.1527181	1.2034603	1.1657937	1.1936889	1.1750729	GARW	2052-10-01
2051-10-09	tropics	1	1.1860673	1.2141188	1.1536409	1.2054857	1.1671587	1.1953927	1.1761243	GARW	2052-10-01
2051-10-10	tropics	1	1.1872331	1.2166684	1.1551722	1.2069091	1.1682949	1.1962278	1.1771262	GARW	2052-10-01
2051-10-11	tropics	1	1.1881446	1.2183738	1.1557184	1.2081994	1.1677307	1.1975582	1.1779606	GARW	2052-10-01
2051-10-12	tropics	1	1.1892982	1.2201239	1.1564993	1.2098932	1.168436	1.1992319	1.1787726	GARW	2052-10-01
2051-10-13	tropics	1	1.1903422	1.2220067	1.1572416	1.21159	1.169289	1.2003291	1.1796508	GARW	2052-10-01
2051-10-14	tropics	1	1.1914217	1.2240866	1.1578836	1.2132064	1.1696775	1.2013533	1.1802857	GARW	2052-10-01
2051-10-15	tropics	1	1.1925156	1.2264073	1.158684	1.2145162	1.1699324	1.2028742	1.1814015	GARW	2052-10-01
2051-10-16	tropics	1	1.193475	1.228454	1.1588509	1.2158395	1.1704292	1.2044101	1.1816938	GARW	2052-10-01
2051-10-17	tropics	1	1.1944754	1.2298526	1.1590118	1.2174553	1.1711675	1.2058303	1.1822268	GARW	2052-10-01
2051-10-18	tropics	1	1.1952726	1.2307836	1.1584737	1.2182595	1.1712323	1.2069719	1.182591	GARW	2052-10-01
2051-10-19	tropics	1	1.1965578	1.231611	1.1588976	1.2196058	1.1715381	1.2085046	1.1830947	GARW	2052-10-01
2051-10-20	tropics	1	1.1970565	1.2330683	1.159862	1.2211196	1.1720821	1.2094611	1.183525	GARW	2052-10-01
2051-10-21	tropics	1	1.1977737	1.2345107	1.1602198	1.2220101	1.1729733	1.2104578	1.1845222	GARW	2052-10-01
2051-10-22	tropics	1	1.1984954	1.2361872	1.1603605	1.2227197	1.1731637	1.2112169	1.1852525	GARW	2052-10-01
2051-10-23	tropics	1	1.1994977	1.2377297	1.1607133	1.2232567	1.1735812	1.2120981	1.1859336	GARW	2052-10-01
2051-10-24	tropics	1	1.2002255	1.2388304	1.1608232	1.2238847	1.1741292	1.2127788	1.1864518	GARW	2052-10-01
2051-10-25	tropics	1	1.2005541	1.2399907	1.1612816	1.2246896	1.1747127	1.2133465	1.1872907	GARW	2052-10-01
2051-10-26	tropics	1	1.2009802	1.2411206	1.1617777	1.2253162	1.1753066	1.2139862	1.1878747	GARW	2052-10-01
2051-10-27	tropics	1	1.201588	1.2421068	1.1622559	1.2259674	1.1757845	1.2143192	1.1886216	GARW	2052-10-01
2051-10-28	tropics	1	1.2018936	1.2428148	1.1628062	1.2265679	1.1759539	1.2150292	1.189016	GARW	2052-10-01
2051-10-29	tropics	1	1.2021317	1.2434802	1.1634936	1.2270296	1.1766901	1.2151613	1.1895406	GARW	2052-10-01
2051-10-30	tropics	1	1.2022371	1.2441753	1.1643811	1.2271228	1.1772895	1.2158629	1.1899564	GARW	2052-10-01
2051-10-31	tropics	1	1.203028	1.2447416	1.1653135	1.2274218	1.1781802	1.2160715	1.1904773	GARW	2052-10-01
2051-11-01	tropics	1	1.2035427	1.245159	1.166285	1.2276348	1.1789526	1.216223	1.1910195	GARW	2052-10-01
2051-11-02	tropics	1	1.2038937	1.2452905	1.1671768	1.2280759	1.1794623	1.216326	1.1917622	GARW	2052-10-01
2051-11-03	tropics	1	1.2040607	1.2453287	1.1673936	1.2284601	1.1796944	1.2164135	1.1922789	GARW	2052-10-01
2051-11-04	tropics	1	1.2045145	1.2452804	1.1678102	1.2284051	1.1803144	1.2167017	1.1928961	GARW	2052-10-01
2051-11-05	tropics	1	1.205208	1.2451528	1.1684123	1.2288369	1.1806176	1.2169702	1.193247	GARW	2052-10-01
2051-11-06	tropics	1	1.2057121	1.2449532	1.168838	1.229377	1.1812669	1.2174463	1.193701	GARW	2052-10-01
2051-11-07	tropics	1	1.2061634	1.2449783	1.1692786	1.2294627	1.1814165	1.2177483	1.1940452	GARW	2052-10-01
2051-11-08	tropics	1	1.2066879	1.245185	1.169973	1.2295057	1.1817472	1.2180026	1.1946427	GARW	2052-10-01
2051-11-09	tropics	1	1.2068727	1.2451468	1.1706526	1.2297018	1.182236	1.2182556	1.1948867	GARW	2052-10-01
